committee_id,consulting
C00657635,189473.12
C00652792,131882.46
C00096412,58043.15
C00669689,2000
C00656686,128301.31999999999
C00648014,96921.11
C00653675,858216.4
C00648741,11552
C00637660,25000
C00498873,658050.94
C00558486,577987.41
C00464032,416744.61
C00664730,2240
C00639054,247420.8
C00313510,198493.03
C00412890,102258
C00640961,319767.64
C00648956,48767.06
C00657981,183834.81
C00575167,417726.55
C00395467,1200
C00462861,277594.1
C00660464,13988.49
C00637397,432319.27
C00519355,239875.43
C00226928,224433
C00661637,131904.22
C00669069,37574.51
C00444224,2500
C00557520,261767.86000000002
C00656579,52489.5
C00671206,73928.51
C00581090,68773.65
C00390476,275904
C00660472,140266.85
C00433136,83549.88
C00558320,565857.58
C00654723,362092.74
C00610212,555716.05
C00657676,248661.04
C00684324,1933.31
C00666362,6000
C00676726,9459
C00665331,194542.97
C00393629,587050.91
C00580415,932509.63
C00305052,349092.25
C00494096,1500
C00662528,45425
C00670547,389313.68
C00649194,144276.52
C00546358,105815.21
C00639773,100497.4
C00494583,183592.53
C00494856,153923
C00667808,2000
C00460261,199624.51
C00494930,267592.93
C00664540,0
C00673533,159404.93
C00668228,183356.1
C00672436,2550
C00649350,494425.28
C00512426,311215.34
C00667964,110525.55
C00666404,6374
C00582890,255517.41
C00495846,118623
C00648816,344816.47000000003
C00495952,414976.99
C00661629,54135.9
C00481911,120411.21
C00590489,198603.17
C00664417,192544.85
C00469163,350390.47
C00665802,31279.93
C00668285,4377.67
C00610451,105787.43
C00652594,214720.27
C00666396,306942.17
C00582304,498339.17
C00496760,269963.17
C00581074,543258.45
C00648519,35104
C00497115,900116.45
C00497321,210732.6
C00497396,183357.83
C00497818,272500.58
C00647081,388173.17
C00671347,26000
C00497933,304575.51
C00498345,134345.61
C00498667,309653.75
C00498121,462543.9
C00512202,179281.46
C00557652,161718.37
C00653634,829884.15
C00420935,939252.4
C00473272,353386.39
C00655191,79930.22
C00499236,778464.84
C00499392,472242.15
C00499467,329702.23
C00499053,92501.57
C00652446,8500
C00665513,196352.29
C00629287,713743.0599999999
C00494203,125520.26
C00546846,1028783.81
C00500207,354035.29
C00500421,181681.11
C00657445,90549.63
C00502179,307583.24
C00502294,540492.18
C00665638,282246.32
C00501643,459458.83
C00501924,5400
C00502039,262830.87
C00503094,132718.53
C00503110,135285.71
C00503185,41250
C00504019,209646.2
C00504522,949194.26
C00502575,1303803.85
C00502773,212654.97
C00503052,308861.45
C00665836,63469.3
C00639690,132516.41
C00505776,667562.15
C00506048,188115.65
C00506832,411238.52
C00506931,304368.5
C00646745,347699.16
C00649038,69092.75
C00476523,239735.88
C00669358,231616.21
C00575282,5754.14
C00641027,11303.04
C00646489,13864.53
C00647339,315939.62
C00637728,11291.04
C00659078,150
C00653626,8387.5
C00507368,128911.05
C00637967,54033.27
C00655837,8500
C00637918,401887.87
C00640268,345342.06
C00366948,146000.43
C00554014,312152.2
C00646828,424.4
C00589234,412432.77
C00401190,30420
C00588657,239339.07
C00663914,421856.32
C00629949,168420.67
C00646570,150504.96
C00539866,329748.24
C00640839,353335.59
C00445023,628631.78
C00632141,239552.41
C00392688,758572.1900000001
C00668913,5950
C00647594,202981.13
C00637777,57000
C00634337,7500
C00410639,20000
C00649004,126536.76
C00638783,32600
C00639906,3300
C00299404,437504
C00649632,54143.05
C00639146,171469.51
C00639963,41879.75
C00468256,276442.87
C00420745,103949.46
C00614057,15865.53
C00463836,22848.85
C00655340,22500
C00615294,234289.81
C00595694,50854.75
C00654350,40630.24
C00548941,76607.03
C00658575,999.98
C00647677,245553.86
C00554709,170857.28
C00653360,4517.5
C00433524,550989.4
C00410233,86250
C00636951,102044.32
C00551374,272495.79
C00649533,54951.43
C00636571,620057.77
C00659839,73731.2
C00509422,174596.49
C00656363,4500
C00311639,439742.81
C00602854,563.75
C00649657,38193.85
C00653162,67515.35
C00397737,82820.21
C00614305,28258.010000000002
C00629618,37
C00588871,37934.88
C00638775,39174.86
C00611780,1479
C00630749,8820
C00646521,4599
C00662494,28114.75
C00572602,69692
C00545616,537626.45
C00548131,78119.08
C00422980,56000
C00655035,12750
C00597005,8067.5
C00658260,1048.89
C00662536,9800
C00641548,13029.98
C00330894,540904.86
C00590182,2083.45
C00639559,279429
C00554113,286549.36
C00650077,164157.6
C00554972,14389.189999999999
C00379974,2400
C00649749,31461.27
C00605659,9000
C00554261,679580.32
C00622829,10580
C00648162,4815
C00652362,9650
C00657791,12032.56
C00527457,285675.61
C00638023,95943.94
C00650408,184366.88
C00662932,12625
C00012229,64610.3
C00639799,52323.13
C00652586,46847
C00250720,70751.5
C00468413,74190.06999999999
C00659748,550
C00641605,50307.46
C00651356,2338.71
C00655803,3000
C00656397,8578.5
C00656447,24835.11
C00240986,111223.81
C00359034,62340
C00635847,925
C00651299,3200
C00637058,23481.02
C00304709,203493.67
C00269837,67794.09
C00615302,9500
C00258475,447435
C00257956,297939.23
C00658419,69641.97
C00652073,344139.75
C00655068,17216.27
C00374231,101980.49
C00345546,400944.75
C00651224,97450.03
C00477240,102918.3
C00649665,2000
C00647016,53093.9
C00350520,255542.08
C00435974,239314.87
C00461061,307923.79
C00664953,54352.83
C00657098,256303.73
C00331769,113771.44
C00654442,76896.8
C00633362,1109073.3
C00661173,135527.7
C00479063,340271.33
C00657650,232703.21
C00514265,16240.9
C00660381,475986.1
C00653196,3398518.98
C00656769,81075
C00656736,45694.4
C00472159,231616.42
C00558437,224381.45
C00545749,817478.27
C00259143,51279.54
C00656744,96795.88
C00457556,414377.75
C00641191,806420.22
C00650911,257519.55
C00652065,144681.05
C00649087,320505.86
C00311043,693509.62
C00658385,746193.38
C00636670,258742.48
C00632257,981288.22
C00637876,30561.49
C00514893,403621.44
C00650804,72546.02
C00659318,124387.07
C00637868,402309.76
C00655332,194943.33
C00662213,181385.46
C00637272,256562.18
C00476564,330774.6
C00652297,4980038.93
C00648253,176066.82
C00200584,460597.9
C00541888,309900
C00364935,266863.67
C00654400,675113.98
C00414318,152000
C00636696,91031.11
C00472704,360982.23
C00509729,129157.01
C00468579,916000.31
C00640714,463568.26
C00434191,332498.54
C00467571,427972.39
C00368522,504596.16
C00638650,261383.81
C00545467,817154.03
C00652628,183992.79
C00650515,236879.15
C00650234,214853.37
C00639286,162553.05
C00661579,13175.869999999999
C00636720,2650
C00652404,7000
C00660118,369896.52
C00663815,1000
C00649129,40675
C00640953,38185.83
C00660522,89228.37
C00663161,305457.09
C00633867,968935.57
C00660274,142262.13
C00646471,120725.44
C00671370,12102.98
C00673988,400
C00646901,312678.38
C00546499,386291.94
C00659920,59208.5
C00371203,486268.73
C00343236,569425.16
C00658336,138045.84
C00464339,426058.65
C00647693,30500
C00654509,313124.41
C00547240,607162.8
C00647669,74478.64
C00661223,134024.4
C00437913,752193.07
C00652388,83951.72
C00651851,251976.26
C00664581,4500
C00509968,215611.46
C00651331,417545.73
C00649491,87642.36
C00640763,223240
C00553859,301504.39
C00661595,59675.5
C00663435,10000
C00655480,15491.82
C00546853,263042.19
C00661355,13467.21
C00651307,32000
C00663104,34500
C00634873,42482.99
C00650473,32248.68
C00632943,59548
C00648998,31198
C00578567,139227.06
C00662767,443215.58
C00659565,26690
C00650507,500377.95
C00662643,11515.63
C00663005,47326.28
C00658724,49611.05
C00657411,704049.72
C00575209,243857.39
C00545673,278388.32
C00629659,330514.27
C00649186,52210.5
C00607556,381993.23
C00640045,196632.45
C00650176,350724.58
C00473132,330518.69
C00303305,879144.31
C00650671,17180
C00653923,87855.45
C00653840,86500
C00650879,60100.08
C00639526,20500
C00215905,238048
C00651315,38622.75
C00649582,3900
C00653659,50527.67
C00655811,6216.42
C00650150,36365.49
C00670463,1500
C00639872,39951.26
C00660753,27209
C00667949,11820.25
C00661900,44180
C00607416,505777.58
C00654921,79179
C00548180,372767
C00652396,136539.34
C00664821,75903.03
C00650457,947913.15
C00662338,39908.15
C00638536,2713.7200000000003
C00213611,187878.64
C00656603,81811.88
C00661686,5000
C00632828,605200.32
C00657437,95463.95
C00657155,60083.98
C00641431,20122.17
C00655134,62164
C00551275,456756.62
C00509299,2500
C00572560,136044.8
C00347492,267269.14
C00271312,385952.29
C00650523,101745.44
C00665711,111765.62
C00636845,108964.16
C00654855,46266
C00675157,31095.99
C00673848,16525
C00424713,142701.53
C00649376,245214.9
C00599464,320778.15
C00666529,22300.809999999998
C00648170,9838.16
C00665828,13500
C00475145,270665.59
C00543967,327163.11
C00652917,39354.6
C00661777,106663.74
C00665349,3000
C00372102,15100
C00670844,76359.74
C00649640,16895.41
C00658922,101360.1
C00510164,201740.94
C00637223,49327.31
C00386847,74032.55
C00409219,324124.85
C00653428,1350
C00665042,18700
C00664060,15500
C00667931,9004.25
C00521948,971713.76
C00658328,83601.72
C00418293,151295.49
C00668756,21876.55
C00437756,2081.4
C00657304,112621.38
C00663542,35050
C00554899,196775
C00630426,4716696.22
C00653592,44150
C00662825,23297.9
C00651372,32739
C00663245,5800
C00649897,726932.35
C00668798,91716.4
C00672824,500
C00665760,940
C00558627,228573.82
C00657122,81000
C00637827,115256.68
C00650481,145530.22
C00412759,327355.5
C00637496,179486.2
C00676841,54121.8
C00652693,198601.99
C00543892,275380.2
C00675876,51155.05
C00634048,14064.56
C00671446,14521.56
C00676668,82250
C00651026,204577.71
C00651471,255065.48
C00675678,38812.23
C00638510,312322.73
C00658708,104952.34999999999
C00673681,125579.98
C00659540,8157.93
C00639807,124538.8
C00677617,6574.3
C00646455,24761.05
C00637546,80146.04
C00544445,459700.3
C00648527,22576.48
C00612432,226811.27
C00650648,1185558.7
C00667519,261225.97
C00410761,56000
C00462556,603115.36
C00666735,20483.34
C00590778,251507.82
C00386755,24027.399999999998
C00640870,9163.21
C00459461,242086.04
C00667832,17349.88
C00673467,7450
C00581330,17530.65
C00541359,250
C00475103,11525
C00667840,8576
C00482737,208273.24
C00630772,23145.94
C00651646,128406.66
C00660050,127673.85
C00654004,55202.76
C00639427,205247.92
C00602672,3412.5
C00576173,222981.28
C00672956,153424.03
C00678326,44846.22
C00639013,38365.35
C00660837,542762.91
C00633057,143305.26
C00671362,8500
C00665356,1000
C00663310,31089.9
C00664508,2735.98
C00673384,11275.130000000001
C00401315,4000
C00574640,206086.22
C00670489,27543.35
C00666339,525
C00670034,90212.19
C00678904,6100
C00650812,98167.29
C00670935,29500
C00617761,16854.05
C00655647,346787.99
C00582296,234733.27
C00678557,750
C00658492,146529.33
C00637231,811.63
C00668194,51262.5
C00649400,176812.96
C00648196,6720
C00660555,374797.66
C00671891,105045
C00372532,567670.04
C00634683,47881.66
C00308742,105733.85
C00618223,150609.74
C00326363,87086.05
C00649210,12700
C00607838,502371.76
C00670505,34950
C00659201,1050
C00676528,71807.76
C00510958,90562.75
C00674325,99657.72
C00652743,506131.13
C00654160,17740.73
C00672162,1000
C00666966,406770.68
C00638403,23301
C00639641,177430.94
C00511568,124386
C00652149,202877.59
C00659623,174306.42
C00614826,159131.07
C00512236,595776.58
C00255562,223318
C00592659,78333.96
C00668269,22786.33
C00673632,6000
C00197160,188634.02
C00444471,104382.31
C00472878,241529.33
C00680439,11173.439999999999
C00196915,1750
C00607937,1498.75
C00662866,51721.34
C00460550,226963.25
C00666941,5500
C00462523,103082
C00647222,40567.9
C00660134,31832.78
C00650994,49261.49
C00667253,106520.87
C00655233,124143.35
C00577353,260812.09
C00637389,49304.2
C00655910,273865.11
C00661892,53070
C00467522,802828.22
C00663070,74216.83
C00559393,401259.99
C00370650,242034.81
C00672345,52910.01
C00528182,122245.43
C00655860,93112.8
C00630384,61292.28
C00663864,372
C00662668,76018.72
C00550707,286735.58
C00669671,5301
C00561597,320551.98
C00669879,214865.16
C00667329,48951.64
C00658807,109847.07
C00664516,30086.48
C00678292,733.33
C00648907,181138.04
C00641415,106039.43
C00592048,40053.19
C00660795,571825.81
C00397505,189783.83
C00630798,625.87
C00667600,1000
C00631945,455336.83
C00649806,15500
C00415182,50439.74
C00656058,23000
C00649913,74210.84
C00477323,145440.9
C00441295,155334.93
C00666354,1050
C00668129,11710.9
C00673327,3724.99
C00658286,37411.18
C00510461,937766.4
C00662551,35246.02
C00662684,33441.09
C00653576,229953.26
C00638205,12008.3
C00650242,100679.37
C00662650,224676.94
C00573378,357941.82
C00657106,17400
C00657056,61484.979999999996
C00641498,761245.94
C00676627,16000
C00649418,155028.8
C00678516,22757.55
C00666453,159410.25
C00512970,585085
C00662940,90499.19
C00665497,20875
C00641126,43880
C00442921,115250
C00649707,41983.95
C00639575,25638.68
C00666420,30114.47
C00650028,117652.52
C00649954,2600
C00664979,52581.3
C00365593,7875
C00438697,424955.75
C00398644,152931.32
C00670703,13573
C00655613,103464.62
C00675900,527.1800000000001
C00634139,6360
C00603001,24067.35
C00635722,115000
C00660977,15314.68
C00543363,43129.84
C00657601,7000
C00660217,55527.5
C00410829,1205.5
C00614214,256981.07
C00641365,3000
C00670737,62137.090000000004
C00680256,5000
C00660183,16500
C00662577,161477.02
C00667758,158389.25
C00459099,402486.04
C00668137,105421.87
C00476291,329360.2
C00664565,39314.6
C00658633,83545.69
C00652800,347723.75
C00370056,225018.37
C00466516,121600
C00641001,128939.14
C00658583,247095.23
C00655043,82195.71
C00651521,41243.67
C00631002,42644
C00652636,98051.85
C00673343,202544.92
C00390724,236223.29
C00459297,628659.54
C00575092,267819.33
C00646612,92220.38
C00650531,50096.96
C00671412,16905.02
C00660449,14375
C00677666,42240.61
C00632067,202523.62
C00668939,4000
C00410969,680536.77
C00405431,70740.22
C00257121,69919.08
C00327023,84000
C00677898,154367.61
C00518654,558371.68
C00667436,66633.12
C00664763,3015
C00632059,26415.71
C00641381,187456.61
C00659177,104752.12
C00575050,412041.39
C00666164,49199.96
C00655571,159960.31
C00677096,51094.57
C00654574,245271.52000000002
C00458679,314775.14
C00580316,100222.7
C00667386,5450
C00641035,7500
C00560847,20500
C00666461,214819.63
C00675108,189674.65
C00472365,964671.72
C00675215,230235.61
C00665109,51612.5
C00662874,30621.83
C00655548,187860.62
C00547893,910244.7
C00301838,222466.16999999998
C00450049,182050
C00647131,538623.97
C00613497,103826.91
C00464602,223715.54
C00666743,131817.94
C00670679,154012.65
C00662619,33045.72
C00290064,92008.07
C00556365,431293.91
C00649061,47270
C00665216,9680.51
C00638767,59051.59
C00443689,458975.23
C00638254,33466.07
C00460063,223823.13
C00577999,193226.79
C00590463,185932.96
C00653121,112890.93
C00652958,104960.28
C00660431,37485.96
C00630434,12635.75
C00166504,198798.64
C00572859,137268.54
C00650440,96410.26
C00557181,196005.66
C00659292,20000
C00671875,15695.03
C00541862,624410.54
C00662981,34963.47
C00631572,324605.18
C00513077,859836.85
C00513531,84494.81
C00514513,280301.1
C00649327,103067
C00520379,339404.53
C00502229,60282.11
C00639419,13300
C00516666,304279.73
C00371302,225712.87
C00661769,29277
C00636860,12323.52
C00664151,318482.27
C00665034,25069.54
C00652719,311155.07
C00663591,91251
C00687988,1000
C00238865,86639.64
C00116632,263412.69
C00649079,189851.71
C00408534,94901.52
C00649798,87298.57
C00649483,61090.29
C00588764,110477.96
C00617662,202323.44
C00608695,210068.71
