committee_id,consulting
C00667741,364989.49
C00289603,230889.5
C00583781,1000
C00444968,73570.67
C00648006,355872.94
C00664797,28950
C00394957,6468969.39
C00573949,229166.72
C00687749,33074.380000000005
C00673319,16956.88
C00657171,64656.56
C00540617,569430.79
C00684225,12500
C00675025,28877.41
C00673905,15270.01
C00673749,500
C00660530,169088.41
C00661561,204724.78
C00664599,51210.14
C00659615,2000
C00646752,253092.95
C00312017,185331.28
C00633982,4854384.51
C00639740,95840.91
C00657387,40104.81
C00634923,57354.92
C00639005,44000
C00634709,1141762.71
C00592345,39718.4
C00543231,87618.31
C00083428,76000
C00608703,507305.31
C00202416,754191.42
C00658021,8688
C00663203,43659.11
C00651042,433401.94
C00655795,71781.05
C00650705,32500
C00639096,25763.87
C00462143,324481.79
C00660852,15184
C00658070,48125
C00650358,62980.39
C00656918,6000
C00647727,44135.7
C00652172,75617.07
C00637587,35681
C00635854,6308
C00555813,667781.34
C00652107,473167.55
C00435370,40000
C00607200,525279.58
C00571869,805328.07
C00651497,89814.08
C00655621,393.98
C00272153,4158.07
C00602722,687290.55
C00660803,21923.08
C00657395,6600
C00472241,345013.26
C00374058,81095.52
C00649285,11430
C00608828,1825
C00659433,9837.79
C00638478,169775.17
C00656066,32820
C00658310,42423.23
C00654848,5633
C00653204,562163.22
C00649947,105319.41
C00637991,38141.52
C00650572,20208
C00650655,158281.97
C00661009,5279.3
C00661066,4822.58
C00658179,1750
C00373464,400370.61
C00658500,17700
C00658393,22196.37
C00652214,31280
C00639583,7962.22
C00650838,13500
C00653410,198925.98
C00637090,106081.64
C00648683,36076.06
C00656215,93566
C00648915,107668.69
C00287912,203023.17
C00650887,26800
C00658567,2785638.29
C00652271,69635.4
C00633610,588928.52
C00655555,2975
C00591065,67940.04
C00646646,116897.65
C00476820,513041.77
C00446906,94350
C00654194,3400
C00441352,292235.03
C00636555,25426.28
C00657486,28582.3
C00454694,84000
C00635995,10500
C00647461,500
C00631416,9662.95
C00636092,96922.81
C00656892,546.79
C00639567,150
C00639252,129734.32
C00655514,1125
C00649988,65062.95
C00635888,284014.07
C00649863,59215.76
C00653089,26008.59
C00613539,16999.61
C00592154,237136.82
C00649459,81381.03
C00656223,30873.33
C00446815,52445.66
C00638619,908.4
C00639971,23629.94
C00636969,51859.61
C00369801,78250
C00658146,1615.89
C00650259,140085.13
C00653048,35980.94
C00647958,6500
C00638940,17732.92
C00664292,5475.48
C00655381,15000
C00635870,35126.98
C00464073,21332.31
C00661165,451831.9
C00636399,16646
C00654178,50139.58
C00638825,12592.5
C00286187,176500
C00657726,6821.05
C00435099,171664.83
C00629881,5300
C00658641,71250
C00655175,23843.65
C00648949,66606.5
C00647164,1470790.2
C00663302,7800
C00650283,24425
C00661132,485
C00652776,68905.85
C00573980,158954.38999999998
C00657890,13600
C00647115,154011.49
C00386748,458948.21
C00649228,56390.99
C00650689,1000964.12
C00659284,2514.5
C00662460,10000
C00653550,1994
C00655225,76043.06
C00652495,109447.25
C00612796,385.25
C00614776,82614.15
C00656785,10829.21
C00640896,12907.97
C00647024,276400.69
C00647925,389976.9
C00597724,679601.24
C00650499,11246
C00392670,117190.83
C00654749,89836.79
C00639211,81282.96
C00658187,32861
C00661835,23783.74
C00195065,13000
C00640151,14034.38
C00638726,187776.09
C00413179,96226
C00343871,818756.74
C00638346,3125
C00649020,44035.31
C00653584,12592.67
C00471896,1494.77
C00302422,6200
C00578732,1926.55
C00463620,92.04
C00579102,406.52
C00477984,3500
C00543843,51701.26
C00458976,88500
C00652354,22507.64
C00650895,17459.68
C00670059,5250.2
C00224691,308107.93
C00649178,101853.43000000001
C00254185,53850
C00651281,16790.25
C00656983,1700
C00636324,170825.46
C00654830,33855.91
C00422410,418892.14
C00310532,605164.76
C00649558,718575.55
C00652925,2400
C00602920,25487.5
C00213512,1187137.65
C00659276,1500
C00543926,145937.76
C00647321,400
C00658351,172564.03
C00460980,490.6
C00637363,33086.09
C00610964,239788.22
C00647537,598351.55
C00653832,940
C00649368,14000
C00657627,1300
C00673350,63015.74
C00650697,166462.43
C00499947,118691.4
C00648220,200665.25
C00637371,126202.28
C00637892,50809.7
C00662775,21593.67
C00636738,37961.48
C00661181,2500
C00662973,29811.11
C00558213,256904.7
C00633370,2000
C00648493,408186
C00140715,257580
C00655118,2582.71
C00657510,3000
C00634188,3200
C00561530,86511.64
C00658104,2700
C00670570,14247.9
C00651158,37265.48
C00671511,42890.68
C00657320,82957.3
C00554949,633280.19
C00671107,5694.77
C00655274,59796.84
C00652784,22500
C00639898,81467.72
C00656371,485935.56
C00658435,17700
C00555888,168388.99
C00669481,56202.17
C00558510,11193.08
C00561183,69385.29
C00563940,319030.9
C00637074,78046.67
C00638353,386.17
C00474189,328800
C00658997,16075.37
C00575126,95509.25
C00652735,31920.12
C00576041,712496.44
C00629691,42654.46
C00656165,11182.51
C00649905,600
C00586065,86400
C00662130,134485.9
C00629675,24100
C00615260,6364.58
C00401034,191548.62
C00654434,35783.95
C00649756,12143.05
C00628917,321391.17
C00654780,82122.92
C00665471,769813.22
C00650929,78700.32
C00649731,52700
C00607432,30242
C00668061,10983.84
C00647214,1250
C00669176,13907.55
C00675611,80.28
C00652651,113408.74
C00658625,32155.739999999998
C00649848,86029.62
C00670604,74490.43
C00649673,17869.920000000002
C00685735,3590
C00676189,5030.95
C00668483,250
C00244335,229114.81
C00600718,182622.48
C00677112,5500
C00658740,9466
C00674911,6000
C00665885,32389.59
C00582015,4000
C00671537,56781.2
C00653733,38485
C00672113,1566.08
C00684167,1603.78
C00675637,17010
C00410753,85000
C00257337,176168.06
C00680553,57578.33
C00384057,291150
C00657825,54750
C00458877,435827.78
C00677377,14410.23
C00477745,207789.97
C00663849,95592.93
C00333740,80000
C00654079,321795.02
C00668491,331000.28
C00668806,60573.21
C00677583,37845.95
C00334706,51762.67
C00667006,55448.51
C00200865,444846.31
C00330142,31660.9
C00683516,10000
C00460899,500
C00678524,250
C00666859,74039.16
C00639450,40517.34
C00659714,94197.83
C00367862,200920.15
C00671156,110755.25
C00462374,336189.39
C00608430,3000
C00659912,3300
C00683706,2250
C00634253,881750.22
C00602888,94508.55
C00556506,47527
C00443705,34500
C00664011,16478.29
C00664185,2700
C00681510,350
C00672212,18008.3
C00634220,9000
C00575506,2890.09
C00636621,66633.16
C00650036,458170.58999999997
C00651752,125616.49
C00661678,910.83
C00677880,3500
C00680785,8630.5
C00683268,74351.73999999999
C00154625,8825
C00653451,47449.92
C00473736,50344.03
C00629360,4800
C00570457,28289.08
C00650424,3500
C00657239,21019.95
C00636761,67512.49
C00550301,500
C00660761,4036
C00637884,24663.21
C00580647,941.5300000000002
C00630517,55480.44
C00664607,30762.989999999998
C00172619,57609.35
C00629865,3200
C00632414,10000
C00600981,720
C00630061,12500
C00607101,72532.92
C00605592,185979.62
C00653220,418760.88
C00657833,148766.1
C00659516,3786.96
C00671404,28238.8
C00384735,249.33
C00385773,374756
C00654111,82112.9
C00266940,22056.920000000002
C00670992,45306.51
C00637785,55565.56
C00660993,12500
C00636563,86814
C00672295,449418.5
C00675959,269
C00336388,707110.32
C00666131,23669.5
C00662270,2500
C00670950,11500
C00667527,32792.18
C00451336,84729
C00659326,39050
C00637678,27846.44
C00683888,500
C00664813,2515.16
C00631895,25660
C00607531,27400
C00658195,42000
C00667170,500
C00607879,1500
C00654954,1000
C00640755,5612
C00511923,200
C00669267,4748
C00665653,7750
C00639591,83559.96
C00655704,907
C00612408,41450
C00634212,335059.69
C00670976,24000
C00269340,213199.64
C00439661,712483.12
C00674416,1250
C00290825,472686.68
C00669580,12000
C00331389,5300
C00667675,20717.32
C00664615,6000
C00633859,169976.53
C00665968,2245
C00665141,4500
C00614982,335
C00273169,517066.09
C00633198,167488.61
C00664847,4475
C00629774,121632
C00638999,1393
C00376087,268315
C00632851,10750
C00657213,84526.76000000001
C00659227,21797.17
C00661413,13500
C00612697,1516.5
C00373001,108966.88
C00630954,39017.33
C00441014,410781.27
C00631200,28593.32
C00409797,42000
C00614784,700
C00555458,2500
C00666479,61121.18
C00336065,3876.5
C00219881,178545.96
C00670257,450206.94
C00664755,305
C00577080,1275
C00592956,997
C00416594,464647.67
C00545681,13141.96
C00565366,516
C00430991,324844.9
C00666255,38800
C00636498,2980
C00432906,83279.9
C00369686,2300.5
C00648725,319961.15
C00581397,14950
C00673236,3000
C00664391,961.6
C00666677,5312.55
C00658716,5000
C00665315,21967.16
C00554337,1625
C00602995,13000
C00633131,634.41
C00676502,22100
C00635227,26052.4
C00647974,10500
C00433391,139620.15
C00482307,46860.59
C00662395,63150.56
C00656108,457.45
C00670414,8750
C00553917,13300
C00658401,268030.6
C00599944,2000
C00666230,2996.05
C00392266,674.75
C00669341,6800
C00666883,16174.85
C00654624,10000
C00236513,319520.97
C00624346,15000
C00632497,10000
C00618983,95881.16
C00409409,13789.17
C00386110,9774.17
C00575233,2468.75
C00476853,27280.5
C00470948,22360.989999999998
C00633529,6925
C00632505,73977.35
C00631614,13519
C00226522,281000
C00631234,3000
C00634592,3000
C00632455,14263.42
C00470757,354704.04
C00582338,2300
C00592055,630.22
C00578260,3000
C00579896,55534.58
C00631150,4712
C00557884,1000
C00597690,4250
C00560920,250
C00607291,2194.87
C00611145,4557
C00578666,550
C00285254,77796
C00460402,12687.5
C00629790,16640
C00550608,8935
C00354688,74000
C00156612,29075.31
C00581827,4700
C00465971,5104.6900000000005
C00564948,235
C00419630,182390.24
C00608737,125
C00462697,7016.08
C00614073,350
C00620443,2117237.49
C00254573,72500
C00607002,12715.7
C00588673,268.97
C00631168,50833.43
C00476325,3500
C00633511,1147.5
C00630483,37204.28
C00330811,1613.1399999999999
C00461350,3177.35
C00256925,21702.07
C00630335,2195
C00471292,45148.46
C00433730,24001
C00495507,1500
C00631929,1000
C00445163,7000
C00632174,51200
C00585463,2614.88
C00313247,47800
C00610279,2991.81
C00575035,505.17
C00631358,1000
C00582320,7550
C00590307,3565
C00373563,1500
C00229104,9350.61
C00607325,1000
C00571562,2000
C00632232,120241.03
C00607572,4943.65
C00463687,600
C00575860,16800
C00376673,195078.98
C00631176,699.86
C00609016,2000
C00646547,73628
C00635417,1000
C00415331,332805.37
C00640920,47324.74
C00588491,5000
C00367110,25270.13
C00639609,0
C00640912,3545.5699999999997
C00634287,5136.58
C00634105,3033.26
C00493783,8661.17
C00640904,300
C00636910,6174.67
C00641209,6000
C00288159,20073.6
C00549188,1100
C00637215,22012.77
C00636597,7075
C00646448,30797.68
C00631762,15.84
C00625152,450
C00639302,10500
C00573477,3491.03
C00613760,5149.88
C00615468,704.1
C00634014,2500
C00639658,3272
C00640979,12568.68
C00637330,30010
C00634089,2465.03
C00553990,1100
C00464149,38950.5
C00440909,330822.04
C00636688,3002.47
C00647057,3500
C00640482,6000
C00641175,12256.57
C00637124,11250.14
C00636936,4602.65
C00590943,1212.8
C00615450,1000
C00633602,749
C00588715,3829.2
C00476457,788.11
C00631564,162226.36
C00648766,19595.09
C00647370,40018.47
C00344671,9000
C00379735,48820
C00338954,655670.5
C00637819,2500
C00631978,31324.95
C00640003,439378.28
C00610071,35513
C00590810,32.79
C00659342,11134.7
C00673756,500
C00649012,36362.5
C00647479,2500
C00668699,48644.93
C00668830,2560
C00647008,54172.31
C00665695,12000
C00658005,213625.74
C00650010,8750
C00671057,15930.33
C00674259,211676.73
C00672246,3390
C00665935,26324.48
C00674630,800
C00664904,21883.15
C00536680,3000
C00672899,29257.41
C00608901,2620
C00637306,13270.05
C00287904,138034.71
C00639534,7500.25
C00546549,1500
C00639849,7290.35
C00647875,34250
C00632885,3000
C00649160,6423
C00649608,63848.26
C00650770,1000
C00636381,9048.7
C00648931,24000
C00634113,12028
C00552810,8950
C00637462,9817
C00647040,2316.49
C00638593,310.87
C00648436,7500
C00650085,3750
C00650218,1000
C00658278,600
C00637470,23190
C00649871,2000
C00640680,21628.38
C00650382,9135.84
C00647917,20000
C00587782,17501.260000000002
C00634543,36457.5
C00616920,2000
C00664466,6964.2
C00636613,7600
C00599514,1000
C00637793,7750
C00648618,1200
C00639187,8850
C00639278,8750
C00639310,86601.52
C00639989,105947.78
C00666149,273637.9
C00656793,36291.49
C00671032,145701.21
C00671081,19670.72
C00650614,94932.18
C00640698,27258.06
C00660282,9980.79
C00681346,40000
C00641340,29267
C00657015,465503.15
C00671198,8675
C00647099,11600
C00668608,114530
C00638411,174847.69
C00674481,500
C00680033,4250
C00649962,7800
C00686394,5000
C00649509,5450
C00589507,8500
C00578302,6167.5
C00664524,14172
C00677286,137413.44
C00651992,21735.22
C00652248,84764.79
C00652891,18237
C00654095,183313.25
C00653816,164018.47
C00681296,19207.9
C00581868,1500
C00104752,2000
C00657619,16750
C00657874,7466.5
C00658245,3604
C00658674,59690
C00660126,66459
C00659110,9328.23
C00661389,10200
C00661116,85269.11
C00660324,5072
C00663427,9654.130000000001
C00663880,35058.86
C00664375,89136.43
C00662601,22500
C00666107,228
C00665364,27862.6
C00668574,38956
C00667097,490760.98
C00669978,2000
C00675538,7500
C00667915,46858.39
C00638601,1822.91
C00655183,204130.99
C00656751,600
C00648774,292307.47
C00655902,720
C00675363,4350
C00662809,13360.4
C00686576,2000
C00665612,20766.11
C00668319,3550
C00680876,8500
C00649277,3250
C00674507,4000
C00656090,262078.79
C00675041,4750
C00668400,53878.06
C00482984,1535.26
C00393348,15692.98
C00193342,1407.6
C00458828,875
C00640938,11098.15
C00672311,615065.96
C00674853,9100
C00671859,255390.51
C00673020,9537.15
C00672634,5060
C00667063,8500
C00665752,111510.76
C00646844,68490.16
C00665927,5644.95
C00674879,68208.87
C00654558,600
C00677062,2500
C00665059,1600
C00664367,63025.57
C00670786,39578.92
C00666073,112266.24
C00559492,600
C00670182,4405
C00666586,16297.02
C00640110,28864.02
C00665729,1500
C00667576,9750
C00648048,43528.59
C00664490,936
C00651117,5000
C00662205,14875.92
C00656389,1800
C00614115,654.96
C00682849,308
C00682351,4128.29
C00678615,3500
C00654277,112916.59
C00445452,102000
C00552547,60777.34
C00679571,1500
C00659235,59.06
C00605584,550.89
C00663450,57.03
C00672360,5000
C00253187,7200
C00657718,20000
C00672931,12000
C00671263,1029
C00673525,18812.41
C00376665,1500
C00672568,300
C00669507,1180.2
C00662403,47636.28
C00657841,178097.89
C00670562,2700
C00590067,263343.19
C00661371,1570.1
C00685438,15098.8
C00651562,4450
C00659151,500
C00663054,87077.12
C00656280,25835.75
C00688861,525
C00690495,250
C00344697,1412
C00571554,1500
C00689620,350.39
C00593525,46665.5
C00648295,95234.71
C00664342,133117.36
C00650226,15450
C00664409,140744.51
C00647313,65103.46
C00680306,5816.93
C00669143,5000
C00662171,58578.7
C00650366,272289.12
C00654525,202283.16
C00680942,3770
C00675405,500
C00651620,1500
C00670364,6000
C00310896,612.5
C00310904,538.73
C00666289,1500
C00394353,400
C00411660,70276.14
C00458893,200
C00461806,5000
C00581033,10716
C00677492,2000
C00393041,864.95
C00647610,51298.38
C00659755,507.5
C00657692,2500
C00634808,47296.2
C00498568,227930.17
C00673871,990
C00650093,65590.62
C00684514,1586.32
C00661405,64574.74
C00650622,38941.15
C00676163,2500
C00311555,450
C00680934,124598.76
C00680488,149880.8
C00581595,875
C00683466,1000
C00679837,25278.34
C00574236,2500
C00461822,600
C00666438,5285
C00654988,14350
C00685412,330
C00661868,130276.91
C00472712,4235.77
C00638262,227
C00638973,498.53
C00640474,1000
C00649095,946.44
C00659581,950
C00659953,14722
