committee_id,event
C00649020,3420.65
C00333427,34200.15
C00649418,265.74
C00650358,2638.84
C00650572,1059.16
C00373464,175840.32
C00640961,7910.73
C00661066,250
C00653089,140
C00651117,604.47
C00651646,2055.84
C00649558,39995
C00650440,3874.42
C00657056,12426.6
C00422410,42998.65
C00370650,2106.98
C00659920,300
C00631002,1320.3400000000001
C00657635,9135.38
C00655068,1857.63
C00651216,1926.32
C00636183,212
C00667998,1111.43
C00657528,1079.36
C00647537,7856.7699999999995
C00258855,152665.6
C00638346,2879.13
C00656736,400
C00655837,160
C00660381,3412.34
C00663203,1424.99
C00648253,12323.78
C00637371,12881.57
C00499947,4436.7
C00462523,47536.71
C00554899,5179.860000000001
C00648220,28451.22
C00650911,4170.35
C00662932,625
C00654277,6075.21
C00662452,95
C00661025,227
C00578567,2771.04
C00662775,237.77
C00286187,47693.64
C00663161,2043.82
C00558213,7273.99
C00661181,227.33
C00648493,52768.96
C00649459,4525
C00666594,550
C00653923,7411.7300000000005
C00599514,76.11
C00661256,384.86
C00444620,162570.15
C00667097,15171.03
C00664516,653.17
C00545467,15880.38
C00649533,396.15
C00441352,62134.18
C00607556,15742.53
C00654400,24317.1
C00657189,1337
C00550871,5632.25
C00552547,245561.97
C00554261,11439.59
C00554709,7735.93
C00555888,7880
C00556506,21398.66
C00654145,940.2
C00656371,35133.44
C00649731,6152.56
C00658997,12480.16
C00576041,70859.26
C00576173,7588.3099999999995
C00458877,221160.12
C00656165,1524.75
C00639971,2361.93
C00662130,7577.66
C00474189,111336.51
C00649756,13224.53
C00654434,1208.7
C00678037,1523
C00657320,530
C00628917,21162.07
C00654780,52070.14
C00597716,426.03
C00639427,3000.66
C00650929,540.9300000000001
C00652073,768.4
C00639989,10799.85
C00659615,7933.58
C00638973,4111.43
C00666081,6889.410000000001
C00663252,16214.869999999999
C00657353,269.43
C00647164,5067.08
C00140715,62216.189999999995
C00649350,14044.76
C00634188,1173.84
C00519645,24
C00614784,250
C00647214,41.16
C00664060,300
C00658070,36375
C00666347,3231.4900000000002
C00671537,8726.17
C00652651,14185.49
C00671016,366.33
C00458976,82026.5
C00659912,14783.43
C00606970,742.67
C00651760,389.6
C00686717,8322.04
C00346080,2888
C00655191,7338.12
C00632448,1704.96
C00666362,625
C00668483,400
C00244335,1000
C00600718,3318
C00646372,4369.54
C00676734,1335.5900000000001
C00637496,6760.12
C00432906,25241.72
C00663450,2211.4
C00658740,3000
C00401190,9053
C00670463,53.4
C00674911,20
C00667832,1250
C00653733,10749.64
C00637777,27716.9
C00654830,250
C00395848,486558.85
C00675637,2596.34
C00257337,194707.84
C00680553,1100.75
C00665034,1533.9699999999998
C00648295,29619.57
C00673350,12130
C00376665,60827.01
C00670976,2725.85
C00667675,11779.77
C00630954,4639.16
C00333740,23764.59
C00672170,2050.9
C00638999,1067.96
C00588558,834.6800000000001
C00668491,5206.7
C00477745,7178.04
C00422980,8206.91
C00637363,40333.409999999996
C00608430,3954.35
C00639054,14366.61
C00677583,1500.12
C00634337,220
C00334706,15
C00653410,1564.4
C00200865,20712.34
C00543843,230.85
C00224691,139004.79
C00330142,27846.48
C00685263,506.49
C00649087,3652.28
C00672642,346.83
C00639450,5751.22
C00659714,9489.16
C00667006,2126.2999999999997
C00647677,10882.11
C00671156,54837.6
C00462374,64842.19
C00374058,15022.27
C00446815,25377.36
C00420935,25673.12
C00308742,5111.86
C00634253,53369.66
C00616045,1026.4
C00592154,23817.43
C00595694,2636.44
C00443705,54656.59
C00458125,7199.34
C00602722,18439.21
C00672824,450
C00548727,309
C00657171,3654.26
C00646612,5420.87
C00651547,2440.81
C00575506,300
C00651752,4625.44
C00683268,2500
C00447474,2120
C00657874,410.86
C00638023,43019.85
C00473736,23349.920000000002
C00663468,853.87
C00640755,716.71
C00570457,13118.22
C00629865,4465.61
C00639690,7588.68
C00656793,295.66
C00554949,132587.37
C00172619,4017.41
C00630517,2629.33
C00591289,194.44
C00630244,1073.51
C00592816,400
C00602888,1204.06
C00602920,2539.63
C00668459,415.95
C00670380,2450
C00661348,1692
C00638601,867.89
C00673467,3452.7
C00615518,10.33
C00647560,1000
C00659516,250
C00654863,2535.79
C00266940,556.88
C00660761,0
C00658419,13229.26
C00655803,750
C00602706,2446.66
C00649632,6650.13
C00654376,478.97
C00308387,2332
C00647974,2768.08
C00636563,3376.96
C00670760,1968.8400000000001
C00430991,30810.78
C00659763,13467.57
C00640839,105912.54
C00563940,41914.67
C00672352,270
C00670570,572.9
C00631978,4639.43
C00649178,300
C00664862,25
C00651539,1817.9499999999998
C00651711,324
C00651372,1469
C00665885,2660
C00433136,17063.74
C00637991,2728.61
C00660316,50.33
C00668830,2948.3
C00669176,2000
C00673020,1816.83
C00656678,729.4000000000001
C00633859,20599.56
C00290825,323382.61
C00573352,1000
C00665141,255
C00347492,67456.3
C00653238,260
C00631168,21614.61
C00632174,16557.86
C00664847,7147.52
C00652289,707.8
C00215905,125998.19
C00631234,1695
C00419630,32771.13
C00652735,214
C00665968,3215.33
C00620443,111813.51
C00254573,35534.95
C00657155,260
C00409797,25915.28
C00631465,823.82
C00369801,8255.3
C00657213,189.12
C00663310,8351.91
C00674838,7500
C00666743,2150.08
C00476853,200.85
C00612697,585.25
C00654079,12179.28
C00631895,5510.05
C00672931,20302.94
C00410829,1000
C00497818,1076.41
C00665471,5600
C00675108,465.24
C00666164,1073.24
C00652362,2980
C00655084,300
C00654194,2355
C00607531,900
C00672212,482.06
C00369686,2908
C00416594,17010.06
C00671511,300
C00659839,904.08
C00634048,1180.51
C00580316,149
C00258475,22716.08
C00639567,282.40999999999997
C00650655,4741.25
C00664755,300
C00634139,750
C00660837,637.2900000000001
C00640870,250
C00654004,1120
C00666842,2023
C00670786,32735.84
C00658450,2000
C00285254,12489.89
C00608695,6745
C00656785,848.04
C00648675,2845.01
C00674978,2529.92
C00468256,12046.21
C00658401,30389.329999999998
C00649004,18235.39
C00656975,579.64
C00662866,2166.44
C00659110,3940.73
C00633370,712.11
C00663864,280
C00409409,2701.55
C00229104,6039.97
C00633529,1200.8
C00307314,16781.26
C00630384,4198.05
C00635227,4142.3
C00213512,5840.74
C00465971,4722.47
C00254185,9923.94
C00376087,185688.37
C00441014,55247.479999999996
C00350520,25586.13
C00343236,127777.94
C00269340,220
C00632596,5304.34
C00591685,305
C00501254,1954.6699999999998
C00386755,5927.16
C00386110,1537.21
C00305052,66581.62
C00468413,4995.36
C00630277,17872.09
C00312017,5972.31
C00470948,822.38
C00585463,-200
C00610204,6920
C00301838,6405
C00630483,3131
C00433391,1683.9
C00460402,2282.96
C00630335,1547.29
C00383828,12489.92
C00236513,90712.11
C00614826,6133.91
C00618223,575.58
C00631614,4079
C00632505,4123.21
C00226928,6961.2699999999995
C00331389,4974.4400000000005
C00471292,4447.16
C00435370,3095.29
C00631200,37.92
C00633511,63.54
C00197160,12825.64
C00470757,17720.23
C00472878,764.71
C00634071,1075
C00629774,2265
C00631275,87
C00630061,896.4
C00632232,33311.19
C00376673,151684.66
C00631176,250
C00634667,101.55
C00633081,6621.72
C00431502,267.13
C00636969,6784
C00648055,12864.43
C00596841,257.55
C00367110,30101.69
C00639278,1655.87
C00637272,647.1
C00585976,500
C00472712,455
C00493783,1500
C00567677,1170.65
C00573477,8042.51
C00636175,529.73
C00637330,19.52
C00636514,57
C00637306,684.48
C00640482,1923.75
C00630772,3796.83
C00460261,3671.1800000000003
C00286500,2629.34
C00633388,82.13
C00635839,1094.97
C00639575,475
C00195628,37857.17
C00636761,2354.55
C00354688,29514.2
C00639187,2544.2
C00290064,3350.82
C00636688,211.98
C00630426,41294.94
C00631564,18837.35
C00588392,11735.44
C00580415,4084.16
C00579599,1000
C00273169,3665.3
C00636613,3676.08
C00439661,4115
C00410753,9516.02
C00606764,240
C00637728,1100
C00670604,894.73
C00656579,4000
C00673756,2503
C00658344,1711.7
C00664268,1860
C00648972,1444.38
C00454694,3206
C00668699,6089.44
C00649012,12007.24
C00647008,8507.73
C00634683,1942.49
C00658005,2848.77
C00680785,3423.33
C00664904,2540.84
C00676189,768.13
C00668020,202.56
C00656033,6917.4
C00678607,849.66
C00672295,9917.82
C00654442,4300.58
C00646570,5583.04
C00648519,232.78
C00661629,825.5
C00658591,1227.26
C00653584,795.53
C00665448,1095.53
C00608000,400
C00502393,1400
C00656363,258.7
C00543926,4290.87
C00649954,134
C00615260,296.9
C00630434,2700
C00647081,566.71
C00637215,1317.3
C00650481,822.3
C00650770,3207.16
C00649640,238.77
C00655225,3850
C00637678,2000
C00571869,16213.8
C00648931,672.1
C00638221,53.83
C00374231,3354.27
C00635318,250
C00649228,7936
C00648766,1630.83
C00638940,500
C00641027,837.06
C00650382,650
C00640524,216.3
C00637785,8092.75
C00637587,375
C00650531,1061.12
C00636720,2725.88
C00634782,11.37
C00656116,769.33
C00637470,465.88
C00637892,1220.74
C00650812,625.22
C00651307,473.01
C00649285,1551.79
C00649368,715
C00649186,263.49
C00634543,9332.72
C00616920,2500
C00649061,3055
C00669481,1081
C00658567,51722.61
C00565523,610
C00664607,10327.5
C00566000,300
C00638254,6194.05
C00638205,1150
C00639591,14337.62
C00666149,9153.51
C00670679,9638.36
C00662213,8253
C00671032,734.63
C00668608,8979.69
C00640698,5393.57
C00660449,715
C00636738,668.31
C00664540,171.32
C00646448,321
C00647024,236.97
C00647115,649
C00648006,103
C00647594,1777.9
C00647669,460.96000000000004
C00464339,3278.67
C00648774,28703.49
C00649681,64.29
C00283135,3000
C00648618,1378.38
C00650408,8594.6
C00666479,1000
C00650804,4098
C00413179,10575.06
C00651026,1974.5
C00651521,3931.5299999999997
C00651968,405.94
C00659755,1920.55
C00652891,830.98
C00653048,885.2
C00654095,4175.05
C00654111,1990.84
C00653691,1676.96
C00654855,4938.54
C00654889,1239
C00654988,4277.27
C00655183,382.62
C00655720,770
C00656215,600
C00656769,461.78
C00649509,4250.24
C00677286,16788.54
C00662544,2900
C00657619,15363.22
C00658625,5441.75
C00658658,2630.61
C00658708,9603.73
C00660126,1217.23
C00659318,2214.66
C00661389,603.56
C00660282,56.63
C00660753,890
C00662395,189.35
C00663427,1688.2
C00674887,50
C00665752,53424.62
C00666107,265
C00666396,10745.46
C00667253,4336.98
C00668574,3186.91
C00670992,9199.74
C00671412,620
C00675215,2050
C00671875,474.46
C00672899,1442.34
C00658351,4455.74
C00660118,2334.74
C00415331,28749.32
C00683532,3034.28
C00640375,394.2
C00679647,1026.22
C00670828,788.63
C00656751,1734.59
C00680249,2449.69
C00639096,900
C00663914,4350.63
C00665612,300
C00670257,2233.71
C00680876,1323.56
C00670364,906.25
C00649277,749.84
C00665331,1418.62
C00193342,1299.1
C00680264,1571.08
C00668400,766.41
C00674259,8674.35
C00393348,6195.62
C00501643,2979.63
C00669531,3563.38
C00679852,200
C00684696,75
C00657825,760
C00672311,30833.11
C00660803,2437.13
C00637793,1119.13
C00344671,5617.68
C00650879,6590.97
C00668129,500
C00650259,302.1
C00665182,2552.44
C00665059,761.16
C00674879,1000
C00658245,300
C00664367,528.55
C00648949,90
C00671701,250
C00666073,6435
C00661751,1848.97
C00675538,860
C00379735,10534.17
C00653493,174
C00658674,3292.48
C00673939,299
C00666586,930
C00256925,159.07999999999998
C00657882,2129.5299999999997
C00669580,4245.81
C00547893,135
C00640904,265
C00633057,495
C00647461,224.14
C00668137,7620
C00653451,7850
C00663849,8165.85
C00665109,945.01
C00665935,914.5
C00666354,2700
C00641415,215
C00668475,500
C00663880,58.83
C00647099,12157.42
C00652792,1577.25
C00661355,500
C00660274,-30
C00615542,4200
C00662379,264
C00648048,10911.400000000001
C00660530,825
C00629949,25
C00653204,2788.84
C00637090,700
C00656389,210
C00681296,2521.26
C00368522,9840.34
C00682351,5251.16
C00678615,821.35
C00676528,5903.6
C00652321,350
C00676569,245.4
C00666859,10106.66
C00464032,4671.75
C00646844,565.72
C00653220,13452.79
C00310532,500
C00637397,8454.68
C00660431,473.73
C00666461,2516.34
C00659235,7603.63
C00386748,7640.54
C00552810,2732.59
C00661173,2197.71
C00666131,500
C00672360,500
C00466516,2199.32
C00672568,2400
C00686212,40.1
C00675710,10
C00670877,520.6
C00685487,1200
C00636555,300
C00657841,7476.93
C00673525,1059.5
C00672980,213.2
C00686808,806.45
C00590067,39609.61
C00671859,29126.38
C00640938,1650.6299999999999
C00661371,2317.41
C00667915,371.33
C00636092,7697.54
C00651562,1769.2
C00659151,906.25
C00669143,341.34000000000003
C00663054,15125.15
C00610071,3468
C00659813,188.03
C00287904,10975
C00653592,250
C00652172,645
C00593525,4741.35
C00664342,1495.3
C00664409,11190.77
C00656090,1897.8700000000001
C00680488,23024.1
C00661678,202.33
C00654525,13214.19
C00650366,71830.45
C00676858,5541.48
C00672055,61.03
C00680942,459.6
C00672246,3000
C00649301,3000
C00288159,2016.62
C00671107,240
C00651620,346.65
C00658641,10000
C00444471,1722.3400000000001
C00680272,250
C00668715,1692.78
C00656009,500
C00213611,3100
C00229377,147
C00272211,250
C00240986,6675
C00283051,703.0799999999999
C00289140,5000
C00666289,162.14
C00662809,5200
C00666792,5857.08
C00675603,145
C00367862,1900
C00652354,450
C00638262,275.82
C00673145,250
C00655340,422.97
C00664680,747.52
C00672956,1000
C00677492,335.99
C00663930,655.3
C00465054,314.91
C00659581,174.6
C00116632,1348.27
C00194803,1909.21
C00239038,6000
C00638411,10273.45
C00647610,7211.18
C00672451,3000.88
C00498568,179487.1
C00682948,1072.98
C00650093,3913.22
C00661405,789.4300000000001
C00650622,9525.27
C00680934,14183.87
C00657692,1580.8600000000001
C00581595,3979.62
C00610527,500
C00658310,5582.57
C00667303,342.18
C00424713,4700
C00667576,816.56
C00668087,3780.24
C00651158,218.25
C00680900,44.480000000000004
C00661868,15282.99
C00634808,18068.24
C00666255,1375.2
C00565366,600
C00587782,800
C00615013,59.91
C00631127,176
C00646398,75
C00649848,110
C00657387,313
C00661058,1200
C00661116,250
C00662494,350
C00665695,4851
