committee_id,fundraising
C00648014,67021.11
C00656686,60377.2
C00498873,175919.6
C00558486,269961.32
C00464032,510759.63
C00639054,84781.56999999999
C00313510,205387.79
C00412890,203227.22
C00648956,44064.74
C00640961,40074.9
C00671081,4128.36
C00575167,329506.33
C00395467,61644.82
C00462861,287214.16
C00660464,10378.49
C00637397,73121.61
C00519355,208936.93
C00226928,106535.77
C00669069,80976.16
C00444224,249751.61000000002
C00557520,199259.64
C00581090,68966
C00640110,878.6700000000001
C00390476,986486
C00660472,49489.97
C00558320,361516.11
C00610212,484987.2
C00657676,148055.37
C00676726,4203.92
C00393629,564877.82
C00580415,516773.29
C00662528,25650
C00543231,166230.72
C00546358,97415.21
C00494583,118096.99
C00494856,191784.4
C00461806,170071.93
C00668285,5097.31
C00460261,123940.89
C00494930,87764.96
C00673533,16910.7
C00672436,2550
C00668228,34000
C00649350,53314.29
C00473272,458571.14
C00512426,101333
C00667964,19805.97
C00495846,439654.74
C00602920,294.95
C00582890,113334.53
C00648816,76303.77
C00495952,232958.28
C00464149,164664.83000000002
C00661629,10487.25
C00481911,123388.38
C00648162,19285.02
C00590489,161285.6
C00469163,258798.68
C00652594,90681.41
C00666396,77440.01
C00496760,129964.84
C00582304,184152.35
C00581074,178889.76
C00497115,303852.64
C00497321,148719.39
C00497396,42103.51
C00509422,249448.77
C00497818,134500
C00497933,296665
C00498345,143976.17
C00498121,376921.4
C00652446,4117.3099999999995
C00512202,62133.5
C00557652,94180.34
C00498667,84641
C00665836,52197.19
C00639690,23738.45
C00655191,44285.1
C00499236,652309.56
C00499392,468376.57
C00499467,159717.23
C00499053,75782.29
C00665513,187570.84
C00494203,94526.08
C00500207,251922.69
C00500421,112666.11
C00502179,258918.24
C00502229,128788.01
C00502294,265390.08
C00501643,174246.15
C00502039,159833.82
C00657445,15033.12
C00503094,123092.02
C00503110,161550.47
C00503185,41620.19
C00504019,129485.2
C00504522,454716.98
C00502575,318904.92
C00502773,96610.94
C00503052,358204.25
C00663914,446632.86
C00546853,597846.21
C00546846,698392.26
C00505776,303359.38
C00506048,133943.03
C00629287,406265.85
C00506832,241573.15
C00506931,255090.28
C00646745,91850.55
C00194803,4860.2
C00638775,5946.6
C00391029,247937.12
C00383828,520560.17
C00647339,133946.54
C00507368,192775.51
C00608703,890956.23
C00637967,61484.56
C00640268,124353.63
C00344671,120188.2
C00589234,312513.61
C00637918,12000
C00640839,205015.41999999998
C00445023,440528.12
C00665125,37.39
C00392688,369830.39
C00647594,83422.75
C00667733,554.74
C00649004,27148.16
C00641605,18117.64
C00299404,192579.8
C00639963,21451.47
C00654350,16296.96
C00637058,40344.79
C00420745,71825.36
C00346080,313537
C00615294,144719.03
C00640227,1500
C00258475,383598.29
C00649038,7103.31
C00410233,86250
C00578302,141156.57
C00632885,25900
C00433524,185416.23
C00636951,50982.25
C00554709,160017.83
C00476523,119032.03
C00647677,52227.14
C00311639,292568.59
C00649657,12506.76
C00614305,9349.14
C00588871,3272.9
C00545616,208148.5
C00422980,103820.46
C00572602,548
C00655035,2750
C00597005,413
C00654921,22684.3
C00269340,157897.96
C00641548,12529.98
C00401190,135339.63
C00330894,156544.1
C00639559,16129
C00588657,193709.69
C00554113,212799.36000000002
C00649749,12000
C00646570,22836.1
C00527457,158700.81
C00650408,38447.27
C00410639,35631.83
C00634337,445
C00468413,67672.76
C00610451,142414.32
C00374058,125695.52
C00650838,2250
C00240986,106847.68
C00656447,9490.19
C00359034,295076.65
C00304709,130882.5
C00313247,116696.16
C00257956,150943.88
C00333427,720880.02
C00258855,647034.22
C00374231,222182.29
C00312017,202376.65
C00634543,51222.58
C00477240,107973.23
C00350520,309069.62
C00461061,105477.89
C00657098,102955.04
C00331769,243406.47
C00649483,49310.56
C00435974,180712.53
C00661173,92361.37
C00479063,138831.93
C00660381,55683.18
C00656736,9000
C00472159,169181
C00608695,303006.41
C00558437,212656.45
C00656744,41400
C00457556,424998.03
C00649087,40290
C00311043,467135.3
C00658385,166296.57
C00545749,403827.38
C00476564,364817.09
C00649962,10500
C00652065,50981.729999999996
C00648253,32.5
C00652297,76141.62
C00514893,168290
C00637868,233247.74
C00414318,96355.23
C00472704,219717.13
C00636670,38520.83
C00641191,47029.34
C00434191,138000
C00640714,93767.86
C00551275,290639.8
C00368522,375680.17
C00638650,62368.27
C00650697,153930
C00650515,91997.46
C00660118,52013.93
C00652628,166654.33
C00663161,46382.21
C00386532,211731.78
C00371203,277104.59
C00650234,74353.38
C00546499,285063.26
C00464339,194072.97
C00647693,22500
C00650077,15000
C00437913,268741.26
C00578567,174138.53
C00655480,15491.82
C00637876,7340
C00639286,13150
C00650473,8500
C00547240,107826.38
C00637892,52701.5
C00640763,28000
C00658336,6421.24
C00662817,26859.38
C00650507,56332.7
C00662601,107751.12
C00545673,247057.4
C00607556,119724.59
C00575209,62274.33
C00303305,685216.56
C00226522,400213.76
C00653923,44281.15
C00647875,99498.9
C00473132,158437.2
C00215905,137409.19
C00651315,20971.15
C00662544,2915.37
C00654699,42.76
C00660753,10500
C00548180,264654.17
C00512236,308989.26
C00420935,409074
C00665638,127292.12
C00572560,11119.23
C00662338,8772.97
C00638536,19962.8
C00656603,7500
C00641431,54359.17
C00647727,126402.82
C00271312,226246.86
C00665711,35721
C00539866,329305.33
C00554899,285436.44
C00649376,72820.77
C00599464,200344.33
C00475145,71260.55
C00543967,223605.48
C00666529,27794.18
C00607416,255293.78
C00667840,23291.84
C00386847,103840.37
C00633362,769741.3200000001
C00658328,41609.33
C00657304,47091.25
C00630426,4658406.9
C00664821,14692.5
C00662825,18500
C00558627,192075.44
C00661686,750
C00680439,143121.78
C00412759,128331.33
C00651026,78904.61
C00543892,113969.04
C00673681,12923.03
C00675876,20994.4
C00460055,87544.2
C00612432,121223.13
C00671446,1266.88
C00638510,109207.05
C00646455,47085.42
C00658708,139863.38999999998
C00632257,386145.72
C00675488,244500
C00462697,44991
C00482307,380353.89
C00637827,7698.23
C00410761,93110.58
C00667832,11599.880000000001
C00667519,28557.5
C00590778,117777.31999999999
C00462556,536053.82
C00639807,79092.8
C00459461,283186.48
C00650648,40834
C00676841,13500
C00666735,2457.91
C00673467,650
C00652693,50397.479999999996
C00510164,250470.54
C00648170,354.36
C00418293,126092.57
C00663542,11000
C00466870,211320.41
C00482737,170376.35
C00424713,51806.15
C00654723,9340.51
C00257121,89025.88
C00373563,74240.41
C00678557,190.16
C00678425,16700
C00660597,32411.42
C00666842,37176.479999999996
C00672956,31692
C00678326,25316.19
C00574640,177639.28
C00660837,52000
C00576173,203417.41
C00670034,40943.63
C00670935,14000
C00636571,105758.75
C00655647,67500
C00582296,43023.82
C00553859,244930.54
C00660555,47488.97
C00671891,79722.61
C00372532,241955.04
C00308742,80544.75
C00460063,375070.38
C00326363,422053.32
C00649400,122674.92
C00607838,329924.26
C00639872,11350
C00635797,2497.8
C00510958,91812.31
C00652149,131959.35
C00511568,8512
C00654624,56.24
C00658591,912.6
C00671263,500
C00444471,84146.12
C00688424,82600
C00592659,77519.69
C00684514,264587.46
C00685479,49655.69
C00685222,48118.56
C00509968,89017.13
C00460550,181531.95
C00673632,4500
C00634923,1715.02
C00607937,3020
C00633669,11145.87
C00661595,5500
C00650994,9391.58
C00631945,395986.06
C00649194,43745
C00678656,250
C00655233,38744.46
C00655860,31510
C00661892,2823.08
C00370650,115924.5
C00592048,209685.3
C00614776,187838.93
C00467522,281483.41
C00528182,71238.18
C00660795,95848.46
C00655910,37750
C00669671,5301
C00561597,176256.16
C00667329,42751.63
C00345546,78405
C00648907,27644.7
C00668129,4710.9
C00559393,257961.81
C00672345,458.89
C00678391,11220
C00651604,750
C00641415,48670.21
C00667576,2830
C00637389,19860
C00667386,364.51
C00673327,2000
C00658286,5315
C00652743,53369.45
C00664516,2000
C00510461,370394.49
C00637926,5.6
C00397505,155255
C00638205,1190.7
C00659516,1865.73
C00650242,24379.8
C00631127,340.12
C00662650,303591.06
C00558510,125943.58
C00676627,7000
C00666420,74
C00672972,15290.119999999999
C00669978,4283.75
C00649418,28276.7
C00640896,3020.4100000000003
C00662940,21780.42
C00663971,649.63
C00666164,22589.66
C00442921,111818
C00666453,6136.9400000000005
C00649707,7956.43
C00650028,38000
C00438697,407591.75
C00636092,213606.13
C00398644,116331.32
C00668475,13500
C00664979,21235
C00272211,160000
C00635722,73666.85
C00543363,103486.04000000001
C00614214,106338.86
C00662080,250
C00655613,22928.91
C00521948,576879.44
C00662577,34800
C00552588,102000
C00671982,50
C00370056,182400.01
C00631002,19614.25
C00390724,200429.29
C00671412,2709.68
C00632067,197745.91
C00410969,556768.8
C00665364,16370.779999999999
C00405431,119893.6
C00666404,444.2
C00518654,284391.32
C00632059,11901.6
C00658633,27796.16
C00655084,3000
C00659177,15947.73
C00667758,5708.24
C00575050,372732.46
C00668939,412.82
C00459297,281951.04
C00458679,223705.98
C00580316,20892.79
C00660050,46963.35
C00655571,52656.07
C00672162,3416.75
C00200584,208390.13999999998
C00665109,12560
C00464602,193314.85
C00662874,5700
C00472365,518503.34
C00647131,38038.47
C00666743,19235
C00573378,88649.16
C00450049,133750
C00662619,64329.71
C00556365,168218.91
C00649061,38270
C00468579,404644.85000000003
C00665216,8145
C00675108,111490
C00662213,15273.47
C00301838,94134.36
C00512970,392010
C00649491,20500
C00666461,58780.83
C00638254,53807.84
C00577999,107122.54
C00443689,440708.17
C00590463,236412.52
C00660431,16287.52
C00630434,12435.75
C00166504,148680.71
C00650440,73916.23
C00572859,75677
C00557181,102255.66
C00671875,1574.3799999999999
C00662981,28900
C00541862,52666.55
C00653121,78844.96
C00513077,102500
C00639526,37000
C00513531,82966.33
C00514513,68595.46
C00670786,18775.14
C00647057,12917.04
C00520379,176213.03
C00639419,8272.74
C00516666,260631.1
C00635870,1768.6399999999999
C00371302,168325.91
C00655332,46092.45
C00662668,11138.66
C00459099,306365
C00663591,10838.26
C00648519,2276.96
C00649079,49370.65
C00408534,220573.91
C00649798,136771.76
C00677898,92657
C00588764,73418.47
C00636779,476.98
C00658492,71885
C00467571,318517.29
C00617662,191423.96
C00285171,84120
C00541888,205483.37
C00289603,235352
C00444968,57114.1
C00536680,127125.17
C00648006,19157.36
C00649897,630795.6
C00664797,21543.06
C00573949,209714.67
C00687749,27674.370000000003
C00673319,11531.880000000001
C00657171,6250
C00540617,162382.59
C00684225,524825.4
C00675025,14700
C00661561,77568.46
C00649327,12198.79
C00253187,110016.15
C00083428,48040.81
C00653196,181427.12
C00636696,19406.11
C00202416,671824.15
C00658021,975
C00650390,420
C00639096,234.69
C00651042,103492.95
C00655134,6700.86
C00655795,19107.11
C00650705,17028.66
C00462143,152104.4
C00650358,2370
C00409219,275603.96
C00650457,123294.44
C00635854,4308
C00555813,333377.34
C00650523,54981.24
C00607200,64195
C00652354,36053.43
C00571869,253205.07
C00472241,312013.26
C00632828,300764.49
C00651497,11750
C00650036,17020.56
C00659433,3837.79
C00650572,9500
C00661066,4822.58
C00660720,2678.8
C00658500,7000
C00287912,230304.51
C00639583,1462.2199999999998
C00633610,67600.8
C00646646,72325.23
C00648683,22820.06
C00591065,60012.75
C00476820,378915.53
C00446906,148362.4
C00154625,174925.22
C00441352,269622.9
C00653410,207386.79
C00618223,56829
C00631416,7584.78
C00639310,95270.81
C00656215,28750
C00347492,238422.31
C00660217,35000
C00634048,3161.54
C00655514,1125
C00379735,290854.8
C00649988,38114.549999999996
C00659615,2325
C00652784,1176.91
C00592154,168890.84
C00446815,57209.84
C00649459,22387.5
C00629659,121657.92
C00656223,15750
C00633982,174817.18
C00369801,79930.22
C00334706,67324.32
C00577353,125643.55
C00556506,252469.99
C00554014,229366.8
C00635888,137385.8
C00657387,27138.95
C00650259,33887.48
C00638940,13232.92
C00544445,21919.55
C00464073,25688.45
C00655175,19886.58
C00636399,11284.89
C00286187,145500
C00435099,309859.6
C00648949,29856.97
C00658807,30284.1
C00663302,5000
C00650283,16000
C00649228,2500
C00650689,3500
C00657890,5000
C00649236,16191.38
C00655225,66269.89
C00639773,41402.4
C00343871,590685.59
C00647024,102854
C00647925,81464
C00654830,500
C00392670,72121.61
C00656785,7391.07
C00654749,37940.66
C00647016,17183.9
C00661835,7500
C00630384,2790
C00652073,17385.05
C00413179,84000
C00651224,41998.57
C00550087,500
C00471896,1001.52
C00302422,2500
C00663070,31708.15
C00373464,142166.35
C00224691,232410.32
C00476291,146591.25
C00647164,86799.47
C00650812,868.67
C00651281,14654.94
C00650200,6811.47
C00659276,3100
C00659920,22550.58
C00310532,418212.46
C00649913,35023.6
C00651646,25300
C00213512,159583
C00255562,187561.19
C00543926,60740.68
C00658351,25250
C00610964,92052.32
C00238865,86124.5
C00663203,14718.15
C00657650,61315.9
C00664813,5584.21
C00656769,43876.03
C00673350,60921.17
C00640045,27509.01
C00499947,98191.4
C00650911,42000
C00648220,28755.03
C00662643,4700
C00636621,9970.38
C00661223,18970.739999999998
C00652388,31296.12
C00558213,127894.55
C00662452,227.71
C00661025,520
C00633370,2046.71
C00648493,146542.71
C00140715,306645.43
C00634188,3000
C00641498,39157
C00561530,71980.45999999999
C00668756,5850
C00444620,153175.34
C00655118,482.71000000000004
C00670570,4000
C00671511,3000
C00545467,269020.64
C00096412,14298.85
C00655274,4500
C00647537,200995.85
C00550707,141011.3
C00550871,583.98
C00551374,140866.34
C00554261,405870.39
C00656371,215611.09
C00658435,6500
C00554949,258451.88
C00555888,167794.5
C00654400,112823.56
C00664599,16064.52
C00633867,33088.88
C00116632,111134.88
C00605592,120295.42
C00474189,360968.61
C00573980,48606.409999999996
C00575092,66785.51
C00575126,87238.59
C00652735,20261.48
C00576041,485226.97
C00639641,71331.32
C00631572,29760.69
C00654178,33435.02
C00662130,16924.19
C00401034,190879.4
C00654434,1208.7
C00678037,1523
C00649756,3500
C00654780,1180.39
C00638973,28.3
C00669580,12000
C00410753,95448.77
C00657619,30672.39
C00599514,207
C00523902,73.9
C00653675,28.95
C00279851,395132.9
C00628917,5473.08
C00670489,5000
C00670604,4235.45
C00686717,63438.9
C00675603,586.25
C00676189,270
C00244335,204114.82
C00600718,106233.78
C00646372,1458.25
C00663450,425.02
C00629691,22400
C00658740,3000
C00395848,96650
C00675637,15010
C00257337,222889.32
C00680553,1100.75
C00384057,186100
C00665034,3500
C00648295,35582.67
C00651331,2006.81
C00586065,997.2
C00657825,14000
C00376665,55659.4
C00458877,312764.73
C00677112,4500
C00477745,188944.85
C00630954,6626.75
C00637371,58200
C00654079,105352.18000000001
C00638999,9165.63
C00680074,2473.75
C00637363,14286.81
C00657437,24966.780000000002
C00657155,16010.59
C00683045,40010.79
C00682310,30758.59
C00665372,650
C00678607,5000
C00683516,10000
C00460899,600
C00677583,250.12
C00685842,121695.38
C00668715,1000
C00666859,355.68
C00659714,2525
C00367862,118671.93
C00458976,127750
C00671156,91658.55
C00462374,283336.42
C00637496,5223.02
C00259143,18559.19
C00458125,153350
C00683706,2250
C00634253,472019.72
C00498212,114233
C00443705,103584.34
C00602722,298558.8
C00639450,13676.22
C00677625,7754.72
C00647958,8850
C00651752,21404.52
C00640938,9506.11
C00665448,8523.34
C00673020,1640
C00683268,74351.73999999999
C00683367,54184.57
C00473736,152919.12
C00416594,189108.18
C00652396,8751.64
C00629865,12895.87
C00570457,26289.08
C00657239,8970
C00656793,12849.51
C00172619,69846.46
C00629675,6000
C00630061,1740.9
C00597724,30580
C00602888,71500
C00607101,58397.67
C00653220,55110.83
C00650929,15037.64
C00667436,281.12
C00385773,172256
C00676668,44040
C00330142,32364.03
C00647560,600
C00266940,87640.71
C00665042,6290
C00638478,79606.67
C00647974,10462.14
C00636860,732.81
C00665646,15300
C00552547,205147.72
C00666131,2669.5
C00662270,288.42
C00670950,8826.67
C00563940,17363.09
C00451336,155844.06
C00655555,15250
C00592956,1850
C00660993,6000
C00664896,13506.98
C00656066,2878.62
C00606970,246.6
C00651372,12436.9
C00658567,113233.67
C00607879,1500
C00631978,46267.92
C00640755,4000
C00658195,2000
C00664953,3275.66
C00667675,21623.57
C00632497,2389.88
C00647081,70864.09
C00290825,188504.06
C00397737,57570.21
C00634212,97001.1
C00197160,107609.02
C00665968,2245
C00659839,10400
C00632455,4500
C00664847,4475
C00660548,24.33
C00376087,211439.69
C00632851,500
C00409797,55800
C00336388,126048.03
C00667741,60809.99
C00657395,2500
C00466516,76399.42
C00373001,108966.88
C00660977,10986.02
C00441014,240118.57
C00648915,21247.96
C00665471,3341.7
C00195065,56371.840000000004
C00670893,11000
C00633131,3500
C00219881,188810.09
C00666479,6862.42
C00653428,140.39000000000001
C00660316,736
C00430991,252124.94
C00682849,29531.3
C00648725,43226.36
C00671701,397.12
C00658716,5000
C00581330,46784.770000000004
C00656363,705.99
C00672295,2480
C00634139,750
C00674143,3750
C00662395,24960.6
C00652107,15904.86
C00659565,5500
C00670414,8750
C00667006,906.18
C00661777,3000
C00633602,1048.99
C00652636,1382.07
C00468256,311004.72
C00658401,126630.94
C00662866,2166.44
C00650671,5400.2
C00666883,20357.76
C00596841,600
C00614826,201536.68
C00648048,22869.35
C00648964,1375
C00236513,240057.41
C00631200,2849.0299999999997
C00591685,553
C00470948,18710.989999999998
C00631234,4980
C00273169,45666.6
C00364935,222945
C00635227,532.3
C00631895,21057.95
C00632943,1113.31
C00460402,5386.7
C00470757,283779.26
C00579896,45534.58
C00409409,13289.17
C00557884,1000
C00343236,98980.5
C00433136,56549.88
C00254581,48000
C00285254,34746
C00633511,1968.3999999999999
C00354688,74000
C00156612,29075.31
C00213611,112190
C00419630,181834.67
C00393348,18057.36
C00394957,125565.67
C00195628,72000
C00386755,20200.62
C00607002,10200.2
C00254185,56428.85
C00618983,34505
C00630483,12102.74
C00462523,1030344.1000000001
C00366948,48884.729999999996
C00433391,77334.65
C00597690,247.06
C00629774,21250
C00630335,700
C00471292,5413.6
C00433730,21001
C00445163,7000
C00615302,5000
C00631465,97.82
C00590307,6315
C00607325,1000
C00632505,35455.33
C00575860,500
C00632232,39208.63
C00632141,20000
C00631176,699.86
C00376673,9260
C00415331,264703.42
C00461822,42324.07
C00624346,7000
C00638262,15786.99
C00367110,25270.13
C00639013,242.5
C00587196,15733.9
C00561183,37703.16
C00639005,5000
C00493783,5125
C00557694,1200
C00612796,37.46
C00333740,51432
C00605600,1921
C00477323,30513.99
C00639302,10500
C00639658,5690
C00200865,296427.73
C00254573,70258.48
C00476853,2502.37
C00432906,53942.72
C00635839,12675
C00637587,5000
C00620443,103182
C00307314,63020.16
C00637074,34738.08
C00631564,72651.29
C00579599,1000
C00338954,599569.32
C00422410,343270.03
C00640003,116809.84
C00669481,16417.49
C00638767,5300
C00548941,27105
C00636910,276
C00587782,36200.57
C00666586,14959.15
C00658344,1073.7
C00649012,30552.75
C00672246,1413.04
C00660530,30176.9
C00676569,1200
C00664904,1742.06
C00613497,20635.35
C00654442,3622.5699999999997
C00679647,600
C00652271,44853.27
C00629881,600
C00287904,66751.08
C00611780,385
C00608430,854.35
C00634014,400
C00639534,167.14
C00637215,289.63
C00639146,20650.39
C00654194,1250
C00649160,6423
C00655787,86.6
C00564948,120
C00649863,11875
C00637678,3616.44
C00648931,15000
C00637884,7000
C00634113,4028
C00652719,29788.71
C00283051,1296
C00652362,236.92
C00650085,2000
C00636613,12555
C00649947,103.55
C00652958,478.42
C00634709,17250
C00640995,5000
C00650895,15750
C00637785,2880.23
C00650531,250
C00636563,4333
C00651307,29000
C00640680,1233.22
C00650382,3000
C00657486,5525.47
C00654558,2286.96
C00636555,15000
C00636720,4145.16
C00636845,14500
C00636969,17000
C00637090,2666.66
C00637231,188.65
C00476978,20000
C00638023,15999
C00639211,2155.33
C00653840,1389.02
C00638726,10930
C00639252,25700
C00639740,35000
C00639989,95635.8
C00659318,14903.2
C00666149,93787.48
C00658724,27016.94
C00671032,58200
C00640698,14607.93
C00641340,3235.61
C00641381,16000
C00638411,171704.4
C00652651,28650
C00648774,4830.26
C00668608,23870.92
C00649608,19292.67
C00649632,98.28
C00649210,7000
C00649681,5.89
C00649582,4450
C00650150,2764.42
C00650176,8000
C00650655,7444.9
C00651471,3642.5
C00652495,11741.05
C00657056,11268.47
C00652776,6500
C00652800,18000
C00652891,27860
C00654111,34500
C00654095,137863.82
C00653691,1676.96
C00655548,34000
C00654988,3132
C00581868,1500
C00673905,11470
C00670257,78400.49
C00675678,4403
C00674887,348.4
C00657015,45641.25
C00657320,6047.79
C00657411,71996.08
C00657635,17450
C00657981,6500
C00658625,1025
C00658674,13630
C00660126,11762.81
C00660183,3350
C00659078,1707.06
C00661116,439.01
C00681296,5000
C00661751,26670.87
C00663427,6754.13
C00666255,20300
C00668574,23456
C00667097,54547.34
C00668491,53543.4
C00670992,7959.22
C00671057,4500
C00673343,10000
C00649509,232.97
C00652172,3000
C00670828,230
C00657833,17273.59
C00290064,707.38
C00662809,12060.4
C00665588,1789.7199999999998
C00640375,104.81
C00658583,26055.03
C00665612,1500
C00607531,600
C00670364,24513.52
C00665331,13525.55
C00670844,28459.739999999998
C00668400,29524.36
C00193342,1407.6
C00672311,113837.11
C00663245,800
C00637793,7440.96
C00673830,477.33
C00657122,141.97
C00543843,7142.86
C00661389,1748.25
C00675330,498.94
C00665059,761.16
C00668806,14484.369999999999
C00649285,2000
C00649954,4630
C00639427,6003
C00679779,100
C00256925,59.08
C00640904,11.13
C00646612,9213
C00656033,2500
C00665935,3500
C00663880,9148.3
C00649392,240
C00656058,8000
C00658393,8281.05
C00661165,3415.17
C00652792,12638.039999999999
C00658419,4519.25
C00639799,202.9
C00662379,264
C00647099,5318
C00615542,2700
C00638346,1250
C00675215,23200
C00682351,2400
C00654277,11000
C00677286,55390
C00649558,40889.33
C00680462,4245.16
C00344697,1106.04
C00659623,1793.89
C00661769,22227.59
C00668269,5002.73
C00650804,4000
C00673871,6030
C00646844,13505.97
C00653816,21767.76
C00661637,18884.11
C00674259,12353.89
C00659235,240.60000000000002
C00685545,58466.009999999995
C00673525,1283
C00269837,697.84
C00674838,2209.71
C00675710,252.9
C00655183,15605
C00669507,1180.2
C00684050,218734.15999999997
C00656959,600
C00657841,25096.35
C00590067,159884.84
C00671859,123736.13
C00667915,3500
C00665182,250
C00685438,15098.8
C00651562,105
C00646752,8183.4
C00659151,322.53999999999996
C00663054,115990.21
C00688119,27585.21
C00648287,1619.25
C00610071,4720.389999999999
C00656280,116.56
C00659813,94
C00653253,10107.96
C00667949,1462.53
C00686873,7483.6900000000005
C00688861,35420.62
C00690495,7501.07
C00633859,86065.45
C00593525,32591.05
C00639591,6005
C00668699,7368.63
C00664342,10491.869999999999
C00658997,4840.6
C00664375,38850.35
C00670646,386.01
C00650226,34782.43
C00664409,18956.7
C00656090,26409.95
C00647313,13127.66
C00669143,1678.49
C00653204,72864.88
C00665315,9967.16
C00650366,37500
C00665752,600
C00662932,25873.21
C00654525,7750
C00636761,5950
C00658013,17.11
C00680942,459.6
C00672774,14600
C00661371,1062.29
C00678086,1500
C00668335,568
C00229104,9438.11
C00239038,1801.14
C00264101,7500
C00648972,304
C00659763,1279.59
C00676502,2500
C00411660,70276.14
C00655340,422.97
C00310318,47826.48
C00663013,2975.4
C00441295,1811.45
C00463836,4325.85
C00012229,1874.15
C00167585,40
C00647610,1567.9099999999999
C00634808,66796.92
C00662171,56673.03
C00498568,358343.44
C00652248,743.07
C00445452,90000
C00650093,25875
C00650622,87311.79
C00648055,5543.81
C00581595,110671.6
C00677096,12349.48
C00680488,43777.47
C00661405,7599.74
C00684274,15095.630000000001
C00680934,83098.78
C00636324,14280.4
C00661868,44107.54
C00578716,450
C00637991,487.5
C00638783,750
C00649095,946.44
C00649533,1250
C00653626,6930
C00656165,2682.51
C00662494,5179
C00663310,500
C00664524,4747
C00664565,4750
C00666073,500
C00683086,14645.61
