committee_id,materials
C00657635,143849.19
C00646398,7523.02
C00670224,437.89
C00648741,8696.91
C00519355,12688.17
C00640110,13409.35
C00648162,585
C00638353,1363.1399999999999
C00498667,17079.78
C00502575,17159.21
C00581058,1135.15
C00506832,2747
C00637223,11778.81
C00659078,32223.29
C00647677,19572.38
C00653162,5090
C00647008,1776.36
C00635847,69.55
C00653584,12393.66
C00657650,137522.61
C00641191,40348.21
C00652297,161378.43
C00638650,3614.86
C00650473,2612.54
C00639286,103073.81
C00651331,15907.98
C00652628,18743.899999999998
C00652388,24551.79
C00651307,2467.3999999999996
C00651547,53.77
C00650234,13558.23
C00662452,81.46
C00658336,4346.53
C00509968,10174.81
C00636621,6541.08
C00650077,3885.42
C00638825,7200.79
C00640763,110010.28
C00371203,36630.94
C00633867,9433.699999999999
C00640045,177364.5
C00650176,23238.23
C00612796,3697.77
C00660464,1926.86
C00651133,1268.57
C00654699,438.74
C00638346,3115.7000000000003
C00672634,2706
C00653592,1946.98
C00393041,12926.45
C00654376,26.74
C00641175,5458.94
C00680918,52.35
C00576926,5221.56
C00663351,6794.39
C00638536,1824.3
C00671446,4720.02
C00671123,1904.99
C00637827,15090.75
C00646455,2348.37
C00657122,224.65
C00649640,493.31
C00653428,233.18
C00654855,21912.84
C00664490,1500
C00673384,2400
C00650655,32750
C00660837,229480.65
C00303305,833.1
C00504019,983.88
C00633669,2385.32
C00659797,1309.74
C00663070,17600.989999999998
C00345546,4527.9
C00672071,281
C00636860,843.81
C00640896,3855.87
C00662684,566.45
C00653576,3141.82
C00664862,1029.33
C00602995,1135.7
C00660217,14286.86
C00676528,436.99
C00496760,6814.89
C00632059,11440.04
C00650531,3323.83
C00668137,463.95
C00632067,2032.87
C00641035,6347
C00672162,1742.66
C00665109,4879.76
C00460063,1889.36
C00613497,18735.36
C00650507,30407.81
C00666743,12257.97
C00200584,20843.96
C00647131,3237.67
C00673236,1455
C00652958,2631.21
C00660431,4517.22
C00513077,79689.23
C00639419,3314.28
C00661769,21927.899999999998
C00665588,1701.48
C00479063,1631.74
C00647925,303735.09
C00637660,303.96
C00575092,1007.98
C00653634,323.87
C00650358,10712.27
C00658310,7187.46
C00649947,1399.3100000000002
C00658567,41569.77
C00658328,48628.55
C00652214,543.15
C00649863,5837.62
C00632448,7591.6500000000005
C00662841,445.11
C00654178,4317.5
C00658922,1664.28
C00652404,17785.35
C00658641,3650
C00640722,1075.91
C00647164,35634.76
C00639773,19549.76
C00650689,24270.329999999998
C00652776,4723.8
C00597724,5069.37
C00637918,4371.27
C00647016,1147.32
C00634709,27998.45
C00657494,348.2
C00661025,2785
C00653741,89.31
C00649558,21766.59
C00667998,12135.95
C00655837,565.25
C00461061,3921.91
C00664813,3100
C00659318,4627.41
C00637272,133296.52
C00650515,9744.76
C00655332,1092.29
C00663807,441.25
C00651851,5815.92
C00663815,287.16
C00661355,54.13
C00650671,8022
C00654632,388.34999999999997
C00665893,718.4599999999999
C00650150,11794.79
C00556944,4579.0599999999995
C00663542,2841.54
C00649038,392.32
C00659755,3422.69
C00654863,148.18
C00662130,87418.04
C00678037,85
C00628917,57274.1
C00630517,3056.95
C00639427,37398.2
C00653196,35918.55
C00664912,825.08
C00638973,812.47
C00657619,45832.19
C00669176,1088.73
C00649350,4506.34
C00662668,7580.05
C00523902,4050.95
C00646828,355.3
C00649673,3804.8599999999997
C00510461,212425.83000000002
C00649806,303.88
C00674911,1107.75
C00607200,42360.45
C00499467,1605.76
C00610964,70821.87999999999
C00376665,393.3
C00677377,76.53
C00384057,8927.74
C00637371,15743.5
C00410639,2436.17
C00422980,10422.78
C00657551,12808.58
C00657437,6374.7
C00639450,454.54
C00608430,260
C00616045,2025
C00611376,11854.96
C00546853,2240.57
C00651752,5520.38
C00640938,426
C00677898,59469.5
C00649079,3915.87
C00154625,86.12
C00653048,2265.86
C00663468,4432.19
C00640755,2025.03
C00653451,5171.61
C00631572,25616.85
C00172619,463.05
C00629675,4814.03
C00590778,3961.6600000000003
C00590463,940.1
C00602888,2528.02
C00651646,3882.63
C00424713,11927.9
C00658419,13138.22
C00637785,8443.17
C00659839,7639.17
C00655084,3336.45
C00617761,832.66
C00656173,3410.37
C00651539,5001.12
C00461806,3233.6
C00630954,867.02
C00648014,907.89
C00634212,1430.22
C00656678,1706.74
C00671990,1681.13
C00665141,843.6300000000001
C00668160,624.98
C00607531,10321.6
C00638262,43.27
C00336388,12104.31
C00454694,414.59000000000003
C00672931,2014.07
C00665471,78906
C00664755,5235.92
C00660340,232.99
C00634048,240.75
C00666255,55190.17
C00648725,26135.25
C00669762,672.39
C00652107,7502.09
C00633982,42417.729999999996
C00676163,205
C00652909,189.64
C00657718,589.25
C00649004,6743.93
C00661256,2665.66
C00656280,8481.55
C00598375,1597.76
C00286187,268.75
C00630772,1766.5
C00632158,851.6099999999999
C00589374,1296.83
C00555813,34528.31
C00637199,431.36
C00541862,1980
C00507368,985.78
C00536680,668.94
C00631275,1299.77
C00634071,364.85
C00630244,5310.5599999999995
C00634667,1608.91
C00646448,712.26
C00638023,10187.4
C00641415,2048.6800000000003
C00636175,233.48999999999998
C00632174,25000
C00620443,5724.57
C00637991,1496
C00588657,535.9
C00573980,5696.67
C00639583,975.4200000000001
C00498873,4808.2
C00640482,419.56
C00607523,1716
C00664268,9052.8
C00649012,2480
C00518365,16000
C00680249,2000
C00667006,45250
C00664904,1968.26
C00646570,5202.26
C00650911,2012.78
C00647974,1167.37
C00651356,177.62
C00650895,845
C00647057,95.88
C00634923,1262.79
C00634543,25583.39
C00639252,6691.49
C00653766,14.5
C00634873,777.12
C00667444,200
C00663773,58.17
C00673079,1186.29
C00640474,4290.5
C00654400,10233.62
C00638999,283.56
C00639963,638.68
C00666149,4009.1
C00639310,3448.05
C00652354,560
C00558320,4502
C00506931,5248.95
C00641431,2573.44
C00647214,145.32
C00647669,314.28
C00648329,411.01
C00664540,155.04999999999998
C00648618,145.8
C00648683,900
C00445452,3067.42
C00649194,2500
C00657015,5932.8
C00650929,94845.78
C00674887,8675.81
C00651984,1000
C00654095,1120
C00654558,65.65
C00655613,6734.25
C00655183,4397.76
C00658351,5794.98
C00658393,900.45
C00670604,12292.2
C00655647,4107.63
C00651372,268.38
C00640375,315.06
C00412890,1349.63
C00661892,2500
C00437913,207.83
C00412759,1315.52
C00669531,33.49
C00646695,352.64
C00675363,318.86
C00477240,28654.13
C00648220,2466.7799999999997
C00647958,367.01
C00661389,138.17
C00674671,669.46
C00660977,134.41
C00660282,52
C00658674,69.31
C00674705,274.99
C00657882,270.13
C00671057,1077.08
C00667253,897.47
C00660522,5800
C00648147,286.59
C00661165,72194
C00672808,1354.6200000000001
C00580415,5162
C00653659,2352.79
C00474189,902.44
C00668574,702.69
C00635870,-1491.37
C00608703,32461.85
C00370056,7110.54
C00636613,4544.05
C00662619,43.78
C00096412,1000
C00661637,4504.52
C00675017,497.25
C00660126,251
C00636696,3041.75
C00672568,37.81
C00597716,0
C00662767,1163.69
C00662403,4279.14
C00670562,2000
C00665182,92.67
C00659763,2516.64
C00676742,1593.48
C00660852,1318.06
C00670505,1626.81
C00434191,30754.62
C00639591,3430.18
C00664342,7778.48
C00552547,157.58999999999997
C00664409,1602.1399999999999
C00656090,118201.99
C00680306,346.23
C00669143,3208.73
C00666107,40
C00654525,689.04
C00672352,20
C00672055,541.99
C00658344,15.99
C00663591,531.11
C00215905,43.5
C00257121,6700
C00273169,21272.74
C00669580,390.6
C00640698,6.7
C00654988,3823.94
C00662809,2769.12
C00679696,875
C00664680,205.68
C00458976,517.17
C00637967,84.7
C00658658,47.7
C00647610,11522.49
C00657692,1303.3
C00634808,1705.64
C00563668,1669.5
C00554949,15460.09
C00441352,874.04
C00650093,407.1
C00650622,6658.11
C00666594,350.12
C00419630,5884.91
C00648055,4124.54
C00664797,528.77
C00659243,78.13
C00673467,445.17
C00660472,760.57
C00669358,8148.71
C00668087,5416.64
C00662171,8827.39
C00663310,1075.25
C00226522,2698.14
C00661868,20241.27
C00376087,7405
C00555888,535
C00606970,65.42
C00633057,36997
C00633859,322
C00648287,53.29
C00649285,83.71
C00650457,511.71
C00665802,5131.6
