committee_id,payroll
C00639773,218419.53
C00657635,362176.53
C00654509,1232946.67
C00661173,216985.54
C00096412,220727.45
C00648014,84829.22
C00660753,22066.76
C00498873,127704.7
C00464032,517115.36
C00662528,327750.7
C00639054,270873.34
C00648741,13326.96
C00648956,133535.02
C00657981,11907.39
C00575167,383950.59
C00395467,39955.82
C00462861,370104.2
C00656686,325401.91
C00660464,69261.4
C00226928,102253.7
C00669069,194834.93
C00444224,282830.56
C00557520,307997.86
C00581090,1833.95
C00640045,502090.4
C00640110,3128.42
C00660472,166368.81
C00649327,302307.63
C00676726,14089.980000000001
C00580415,81571.23
C00393629,46839.2
C00670547,157877.79
C00494203,38385.979999999996
C00649632,13383.21
C00543231,3189.71
C00494583,18671.52
C00494856,93798.4
C00548180,65108.770000000004
C00665638,342164.9
C00652446,81917.86
C00673533,110809.98
C00494930,103305.16
C00668228,83557.41
C00649350,642145.59
C00420935,529838.29
C00653840,12387.24
C00512426,337311.33
C00666404,52302.09
C00495846,479479.77
C00602920,48223.21
C00238865,285543.77
C00582890,713658.77
C00590489,82138.18000000001
C00495952,517222.6
C00481911,9576.07
C00200865,485933.17
C00664417,74330.53
C00469163,159587.87
C00652594,211634.31
C00670463,6535.26
C00497818,79997.84
C00647081,12536.8
C00441352,1439167.37
C00497933,2116.41
C00498345,72512.94
C00498667,272606.64
C00499236,9518.16
C00499947,71035.44
C00499467,99723.56
C00499053,115318.68
C00649863,281297.61
C00500207,20755.31
C00500421,154831.52
C00541888,19908.98
C00502179,54748.62
C00502575,746408.08
C00502294,106572.78
C00501254,6246.07
C00502039,10940.46
C00549188,15858.22
C00503110,95470.76
C00503185,55644.09
C00504019,18862.65
C00504522,6911.76
C00502773,23921.39
C00546853,78659.34
C00506048,11932.28
C00433136,89730.31999999999
C00641027,71553.89
C00638999,36673.3
C00366948,1997.15
C00557181,16285.72
C00639559,148660.41
C00410639,594141.03
C00639146,157079.84
C00386847,97498.02
C00468256,45245.71
C00636951,64995.93
C00410233,233331.81
C00665828,8416.59
C00673350,162712.75
C00591065,532977.98
C00647339,146000.84
C00383828,168443.07
C00419978,2828.42
C00641548,41819.17
C00637967,445236.36
C00648949,229437.01
C00638023,457862.44
C00647024,402048.56
C00637918,437245.24
C00012229,143354.41
C00616573,1500
C00649749,115182.5
C00555888,100336.49
C00646570,95386.55
C00392688,93416.05
C00431502,428.40000000000003
C00285171,96925.04
C00648774,116093.73
C00545616,664.86
C00641605,118206.54
C00266940,152379.2
C00299404,6435.91
C00433391,13925.86
C00655340,4043.84
C00548941,205
C00304709,48590.78
C00595694,5998.67
C00259143,98251.45
C00636571,182250.21
C00331496,27613.04
C00397737,159297.34
C00614305,38500
C00637728,15225
C00654921,52794.71
C00444620,424799.78
C00330894,198333.77
C00650077,166983.41
C00554261,412258.43
C00527457,188661.27
C00629949,53366.4
C00467571,394300.96
C00359034,1820
C00311639,1576.03
C00257956,16823.73
C00464339,80609.18
C00658245,56691.42
C00637363,444316.95
C00658195,16789.14
C00658419,294423.28
C00345546,255639.53
C00653584,33856.09
C00652719,497778.93
C00636480,49220.91
C00312017,329010.68
C00652073,2577.6600000000003
C00649020,34399.82
C00657213,231489.68
C00633362,65816.87
C00654442,115105.49
C00653196,1614874.45
C00461061,676328.48
C00649483,396024.42
C00331769,222611.97
C00636324,193280.48
C00649368,56896.87
C00656736,91005.93000000001
C00657650,275350.52
C00638767,564.05
C00658492,255043.22
C00368522,561700.03
C00656744,100082.98
C00200584,344609.07
C00648725,527191.3
C00472159,58719.36
C00657445,11661.54
C00654434,5108.57
C00649962,83657.98
C00654400,100542.47
C00650911,369414.75
C00638650,463840.55
C00636670,275311.42
C00639278,50637.32
C00637868,570171.95
C00652297,972468.54
C00637371,577344.39
C00414318,179148.79
C00651158,167922.35
C00462523,952.3100000000001
C00641191,845295.05
C00659318,273694.36
C00650804,154743.85
C00445452,235488.16999999998
C00648253,281539.96
C00637272,313645
C00636845,307834.85000000003
C00472704,28114.09
C00394957,46986.21
C00476564,88000.65
C00646646,124633.06999999999
C00640714,632555.5
C00514893,51293.66
C00410969,44696.94
C00649087,193476.08
C00652065,360629.1
C00397505,62054.479999999996
C00665711,62550.96
C00311043,789010.96
C00652388,124715.01
C00647669,138009.2
C00636860,30172.56
C00651851,259408.88999999998
C00547240,1985470.79
C00633867,556015.25
C00650234,262654.63
C00652628,287478.37
C00650515,162118.93
C00649129,21894.24
C00650473,112923.15
C00646745,903728.84
C00546499,27769.309999999998
C00640763,447096.18
C00636738,480752.17
C00509968,304590.26
C00661595,94250.86
C00651307,21822.600000000002
C00658724,462350.13
C00651331,378663.31
C00637892,291786.25
C00652248,397097.1
C00646844,118516.5
C00639286,108489.24
C00498121,44218.5
C00371203,179695.68
C00661835,11247.85
C00648998,41822.21
C00658336,322549.64
C00634873,59219.63
C00286187,163242.61
C00651315,108522.9
C00646752,945582.41
C00575209,914879.87
C00639526,165872.45
C00545467,447419.63
C00653923,265777.46
C00662544,51478.04
C00411660,25130.88
C00303305,157466
C00639187,47101.01
C00650150,787486.24
C00671867,21300
C00607416,160285.25
C00637223,55840.15
C00344671,10216.39
C00650408,388371.93
C00641175,99987.56999999999
C00667097,808782.23
C00650457,272006.34
C00657437,93694.82
C00551275,212484.17
C00647727,149695.02
C00543843,29868.55
C00638536,3000.33
C00657155,11686.69
C00649285,31773.969999999998
C00654855,222822.54
C00649376,398587.7
C00651646,102381.67
C00657304,217116.23
C00576926,7117.04
C00670844,36391.75
C00661777,145276.71
C00466870,120049.23
C00658922,197799.41
C00658328,254036.16
C00662395,119543.42
C00373563,260342.55000000002
C00521948,49203.5
C00213611,1241.29
C00632828,44240.74
C00560847,43709.64
C00650523,131037.84
C00637827,262398.69
C00460899,8052.95
C00410761,79797.01000000001
C00666735,260900.64
C00650648,159980.22
C00651471,206066.12
C00675678,36765.32
C00462556,28198.35
C00482307,166290.35
C00590778,124457.96
C00412759,220263.57
C00444968,24331.09
C00651026,3967.72
C00676502,4219.11
C00638510,147616.01
C00554899,24007.78
C00539866,7575
C00670034,263089.23
C00660050,169509.87
C00670935,24885.8
C00617761,32609.86
C00649491,51627.77
C00655647,183574.51
C00660597,57152.79
C00660837,367937.96
C00639427,218741.8
C00575126,43152.07
C00666842,32890.33
C00667378,6608.45
C00661413,750
C00327023,38753.22
C00460063,14373.8
C00649400,14981.63
C00372532,179399.45
C00308742,19907.58
C00639872,16611.739999999998
C00326363,60218.729999999996
C00660555,88897.56
C00640722,7538.89
C00675330,4038.11
C00376665,432724.91000000003
C00652743,169818.28
C00464073,13896.02
C00666941,12564.06
C00658286,150423.87
C00561597,171168.11
C00672345,169035.98
C00655233,43405.03
C00649913,496735.25
C00669879,25179.28
C00559393,76008.51
C00656769,122523.89
C00658807,75391.58
C00664375,88419.21
C00666354,19367
C00667576,68167.4
C00648907,19286.03
C00655910,131237.01
C00637389,45222.4
C00632232,315144.07
C00669671,14784.4
C00660795,76820.65
C00592048,2877.67
C00641381,570806.94
C00631945,47888.73
C00415182,35839.81
C00614776,9219.68
C00510461,519319.21
C00662668,190
C00386748,115168.06
C00650028,52777.909999999996
C00668475,40786.58
C00558510,46343.8
C00653576,37002.19
C00365593,54025.7
C00669978,7173.8
C00655613,285752.63
C00649954,35384.27
C00649707,64086.88
C00637090,38177.15
C00543363,60472.03
C00639211,63132.12
C00663427,53457.58
C00662940,950
C00660217,73430.56
C00655514,50370.14
C00287912,33867
C00442921,65771
C00666164,133848.21
C00462697,2845
C00647040,63162.63
C00662650,26480.62
C00398644,205369.41
C00512970,95330.62
C00657056,39732.96
C00667758,96952.7
C00667436,159202.79
C00385773,92186.14
C00476291,22105.17
C00640839,10862.32
C00660449,13658.9
C00646612,70960.22
C00677666,109086.22
C00656785,43672.1
C00638973,31767.99
C00477240,128288.56
C00658633,65562.81
C00573949,304767.94
C00552588,26093.75
C00631002,20148.74
C00561530,9632.16
C00675538,18750.9
C00575092,204357.35
C00652800,120148.72
C00650531,157579.97
C00435099,392520.4
C00671412,43177.09
C00676627,3802.92
C00673343,26936.34
C00677096,152100.19
C00405431,22884.19
C00664565,36246.409999999996
C00659177,59711.6
C00662577,388800.55
C00580316,188538.81
C00665364,45566.47
C00651521,34888.45
C00641035,102717.03
C00653121,767460.74
C00662213,161386.22
C00662619,226341.76
C00666743,196853.38999999998
C00675215,11748
C00662874,131994.92
C00647131,421294.22
C00464602,27251.17
C00650507,269892.71
C00373001,154008.69
C00558213,53954.89
C00649061,32130.09
C00649210,4016.25
C00650242,45901.26
C00476820,125060.12
C00286500,12491.88
C00675108,108866.98
C00547893,223600.66
C00301838,53451.380000000005
C00443689,28652.579999999998
C00665109,7000
C00613497,144018.34
C00631572,116928.38
C00577999,49842.36
C00590463,105753.21
C00659292,18699.850000000002
C00650440,23782.47
C00541862,227718.76
C00657486,47241.87
C00660431,29823.61
C00513077,416798.49
C00514513,40646.07
C00660530,136397.97
C00520379,16662.76
C00639419,91949.76
C00516666,123291.16
C00519355,332.25
C00635870,8205
C00371302,21285.86
C00657676,11490.95
C00459099,14409.6
C00663591,40888.45
C00649079,103216.28
C00408534,37754.02
C00649798,477678.72
C00677898,108190.59
C00479063,18797.68
C00617662,38250
C00608695,18569.45
C00657098,545
C00667741,285247.59
C00647925,695180.7
C00648006,148753.26
C00649897,200906.71
C00253187,40082.72
C00661561,208852.37
C00561001,79492.45
C00649012,42685.44
C00664599,168355.91
C00658567,352915.81
C00633057,16395.64
C00649459,237792.6
C00639740,8324.67
C00633982,515104.53
C00634709,610992.99
C00654178,216015.11
C00647164,610028.1
C00655225,121393.26
C00652776,129933.05
C00597724,368325.58
C00310532,124277.22
C00649558,435070.63
C00610964,145920.91
C00640003,589462.86
C00650358,143140.16
C00462143,68292.98
C00651042,514392.1
C00458976,38229.46
C00307314,439967.86
C00652107,512749
C00652172,168730.34
C00650036,390730.16
C00257337,18340.24
C00657825,66601.37
C00641365,11543.41
C00650895,21704.16
C00435370,136942.58
C00607200,354808.83
C00639583,23778.21
C00344697,318611.01
C00639252,269444.17
C00373464,36858.7
C00648915,368919.73
C00446906,71662.49
C00379735,121594.52
C00658393,66672.62
C00347492,45345.840000000004
C00656215,9698.86
C00579599,5857
C00637678,113844.65
C00612432,2559.55
C00652784,23552.65
C00630426,1268313.71
C00638940,18960
C00254581,64000
C00446815,213086.6
C00613539,5000
C00653816,492789.65
C00650283,39752.32
C00605592,138861.6
C00658062,410.69
C00652495,139419.66
C00650689,437183.36
C00647115,283757.89
C00649095,26680.23
C00650499,25392.73
C00464149,7500
C00658997,65547.36
C00409409,115343.29
C00343871,52245.91
C00575050,945.05
C00572859,396621.82
C00638726,426377.33
C00422410,1161384.4
C00354688,278748.59
C00413179,41793.68
C00367862,107629.83
C00454694,35599.18
C00224691,65341.9
C00637074,124690.91
C00651117,34219.68
C00647537,229537.65
C00195065,293107.51
C00364935,23922.57
C00338954,108225.56
C00648220,234312.02
C00434191,152935.01
C00393348,4504.74
C00648493,175265.11
C00140715,123684.36
C00664771,2298
C00630798,5000
C00546358,902.5
C00652792,110085.78
C00656371,320022.16
C00550871,4086.3199999999997
C00629675,203470.3
C00669481,88034.18
C00630517,37714.94
C00629691,17011.239999999998
C00571869,69584.63
C00649756,126503.96
C00577353,4318.27
C00662130,46753.8
C00630061,72129.44
C00653162,6419.43
C00662601,8030.71
C00390476,127089
C00654780,222994.06
C00665471,314487.01
C00639989,327395.31
C00650929,107117.06
C00649731,7598.6900000000005
C00640474,17401.72
C00648972,16979.61
C00652651,555103.93
C00658625,21609.93
C00634188,260
C00670604,3500
C00649673,53128.83
C00663450,9199.43
C00578302,2741.46
C00665885,5416.84
C00653733,60069.48
C00675876,729.24
C00668160,8507.46
C00680553,36213.2
C00384057,258565.21
C00331397,20300.649999999998
C00658658,119818.06
C00458877,5677.92
C00663849,154860.77
C00654079,337511.68
C00284174,4500
C00602888,26176
C00391029,36842.43
C00554709,10393.54
C00330142,31205.65
C00636613,30750.86
C00671156,212456.93
C00374058,8363.32
C00213512,156588.02
C00634253,82507.56
C00470948,10267
C00651752,214385.45
C00665448,22004.73
C00657619,48485.81
C00653451,96870.7
C00473736,42161.8
C00640755,8599.04
C00416594,27855.31
C00591289,137.5
C00650424,2437.88
C00649038,5061.26
C00156612,1142.9
C00551572,182.5
C00600700,3715.71
C00581074,15207.57
C00632067,41606.58
C00589234,93336.73
C00592659,3960
C00591685,4330
C00659516,45727.97
C00648287,64637.19
C00637215,80925.55
C00634527,8807.7
C00658500,45418.87
C00555813,58034.67
C00636563,240364.19999999998
C00620443,308669.82
C00672295,103191.25
C00650259,80093.35
C00664755,23100
C00658534,1907.42
C00662270,9160
C00451336,4985.46
C00240986,9513.49
C00476853,9912.210000000001
C00668574,251247.52
C00665182,15045.61
C00633859,652197.18
C00439661,218669.32
C00195628,216621.02
C00215905,189363.61000000002
C00659839,28215.3
C00473538,204
C00538637,122.58
C00571455,207.23
C00660381,459453.21
C00597732,141.75
C00546077,2018.17
C00471292,8725.22
C00658310,5899.93
C00438697,49522.99
C00662403,73332.71
C00672931,99575.6
C00657015,461994.10000000003
C00666479,18154.56
C00219881,1422
C00238444,22446
C00649988,8733.34
C00635839,2892.51
C00554014,213541.92
C00655282,10090
C00607762,3011.02
C00670414,31494.73
C00657528,2760.51
C00658401,381143.74
C00648048,110813.81
C00656975,13689.43
C00441014,287544.31
C00333427,302.75
C00580746,191.09
C00273169,283974.25
C00576173,28.51
C00258855,110054.2
C00558320,594.5699999999999
C00460402,6063.78
C00607291,58
C00614073,234.24
C00618983,773.31
C00590810,306.09
C00437913,3903.59
C00422980,400
C00576348,963.76
C00540856,1799.08
C00401034,904.95
C00608133,1755
C00472241,83.57
C00588673,281.07
C00384016,165.48
C00597641,131.66
C00472779,704.89
C00581827,265.45
C00351379,224.14
C00465971,167.31
C00582320,354
C00580829,415
C00609495,224.03
C00585976,151.75
C00614982,2132
C00611145,365
C00577080,381.5
C00550608,141
C00615302,89.1
C00505065,336.93
C00543249,186
C00386110,70.73
C00575639,267.86
C00581397,500.29
C00632141,26935.12
C00608828,380.37
C00629865,26856.600000000002
C00376673,28320.53
C00561183,2524.94
C00640482,14624.140000000001
C00641209,23157.64
C00506832,25348.23
C00637991,15423.84
C00572339,147.5
C00592154,605.6
C00546549,2157
C00608703,134564.43
C00637306,47376.3
C00575043,61.91
C00640680,28074.39
C00419630,113881.53
C00649269,6148.4
C00640276,500
C00647008,98310.28
C00660126,52315.11
C00649301,41420
C00659284,7928.12
C00639005,50036.659999999996
C00610212,643.48
C00656033,500
C00648931,12049.22
C00650382,5514.36
C00634543,39925.96
C00631127,13027.05
C00636555,3408.24
C00638254,127866.15
C00638601,63967
C00639310,495439.21
C00639591,579829.1
C00666149,110458.13
C00650697,62764.85
C00671032,138465.78
C00650614,25393.55
C00640698,10214.61
C00155952,2824.47
C00681296,9727.4
C00677286,57881.28
C00654095,73680
C00655183,213285.82
C00656793,13290.36
C00658351,239974.18
C00661389,7000
C00666255,60850.64
C00667964,10510.01
C00667915,60736.61
C00554949,86647.75
C00657833,48582.23
C00680249,11788.43
C00649004,134210.46
C00657411,1130010.55
C00658583,13273.99
C00665612,35182.17
C00639641,25634.15
C00632059,120741.91
C00401224,16380.77
C00681569,1485
C00672311,310037.88
C00669531,11922.2
C00653634,14624.66
C00671859,1250
C00666313,62.010000000000005
C00638346,2000
C00663880,13010.31
C00662205,99092.74
C00647461,630
C00634212,24160.68
C00641340,3675.34
C00654277,73799.45
C00474189,9130.41
C00652321,52099
C00641001,940.06
C00661769,2865.1800000000003
C00636696,10825.539999999999
C00370056,332324.8
C00477323,18584.23
C00666461,2972.83
C00678557,1000
C00668699,7483.33
C00552810,16000
C00669507,2922.25
C00657841,4586.63
C00590067,284662.2
C00581595,48847.35
C00546846,6328.96
C00640268,3500
C00669143,7108.87
C00462374,1998
C00593525,72.55
C00649236,32634
C00313247,294.84
C00650226,49800.41
C00656090,285384.19
C00647313,53847.96
C00650366,724149.03
C00654525,179396.94
C00543967,3671.7400000000002
C00670703,6000
C00264101,163
C00310318,19534.37
C00424713,185
C00659581,12224.78
C00386532,1520.83
C00648055,135456.29
C00498568,413542.42
C00664342,3306.25
C00661405,38251.71
C00650622,490320.51
C00680934,78164.34
C00650093,2500
C00679837,285
C00574640,7311.92
C00661868,207746.52
