committee_id,polling
C00575167,37344.82
C00462861,172329.68
C00660464,94600
C00669069,80250
C00657049,13.44
C00390476,156400
C00654723,25120
C00393629,30920
C00558320,88200
C00543231,8000
C00648162,6290
C00668228,143500
C00512426,89000
C00667964,143878.76
C00661629,3519.87
C00469163,20530
C00652594,148074.26
C00546846,90144.76
C00500207,112946
C00464149,109305.41
C00656231,750
C00512202,58500
C00665836,24000
C00494203,27000
C00592956,2121.26
C00649749,23800
C00608703,40281
C00200584,64964
C00662551,5820
C00546499,47974.09
C00665042,7140
C00675041,14300
C00650457,155957.7
C00658708,45821
C00666735,32461.4
C00657189,2500
C00675678,36500
C00658922,16100
C00497115,82310
C00667295,2500
C00607416,75000
C00667840,20500
C00472365,197590
C00670935,3000
C00412759,155431.34
C00676528,16000
C00649400,2600
C00499392,79198.6
C00510958,155549.91
C00666685,8000
C00634923,12500.58
C00614826,96250
C00680876,15400
C00545616,100675
C00373563,62200
C00664516,3000
C00667576,10000
C00662650,95000
C00650028,31000
C00649418,22625
C00655613,111547.83
C00543363,64143
C00462697,17500
C00521948,72410
C00658633,136500
C00666164,51052
C00664763,2500
C00651521,2500
C00560847,19500
C00649491,29300
C00675108,102000
C00666743,35800
C00468579,30657.3
C00632067,48959.24
C00577999,48500
C00514513,7000
C00371203,29502.06
C00639419,3500
C00518654,58000
C00629287,100306
C00636779,4302.28
C00655647,33800
C00658492,30089.56
C00617662,29000
C00649897,75905.55
C00610212,62500
C00575209,117246.63
C00253187,35700
C00661561,41000
C00649327,34400
C00665034,23250
C00654749,15000
C00663591,39400
C00654640,5046.66
C00650838,1000
C00652271,4000
C00646646,31500
C00475145,11740
C00630426,448204.79000000004
C00647594,83700
C00662205,33375
C00647115,47775
C00648949,26500
C00372532,61385.22
C00497933,75500
C00667741,3000
C00657635,192600.38
C00657627,1300
C00499947,2500
C00640045,50600
C00648220,152709.33
C00661595,63050
C00558213,36000
C00648493,194641.41
C00140715,283.09
C00637868,90800
C00614214,18895
C00641498,76492
C00459297,48915.75
C00670844,46333.33
C00550707,50995
C00551275,21500
C00554014,65112
C00554261,121857.59
C00558627,21557.54
C00572859,82683.27
C00573378,22500
C00577353,18810
C00641605,44000
C00589234,70200
C00639989,32050
C00391029,69600
C00462143,79000
C00673533,500
C00359034,37850
C00656744,41200
C00600718,23000
C00467522,81318.86
C00658328,45000
C00586065,2920
C00673350,2500
C00458877,159478.11
C00669879,19000
C00654079,64618
C00651026,8500
C00668491,42394
C00655225,56334.3
C00652800,92200
C00657437,24513.300000000003
C00545673,30695.34
C00647677,5000
C00551374,16248
C00671156,73306.4
C00665711,71502.67
C00548180,54052.9
C00540617,7300
C00582890,46650
C00665638,93375
C00446815,68565
C00350520,14500
C00420935,165500
C00634253,101500
C00639054,79350
C00224691,130800
C00591065,3500
C00665513,56500
C00638510,179960.07
C00648006,17500
C00657171,14185.2
C00650804,26500
C00646612,11450
C00677898,28454.42
C00410233,19600
C00651752,2343.4
C00658021,2500
C00447474,1000
C00639807,17500
C00166504,31760
C00599464,12045
C00629691,29500
C00661777,28000
C00651851,49900
C00662494,6277
C00632257,52000
C00607838,27312
C00502039,7500
C00545384,13865
C00649632,34600
C00672295,147180
C00412890,25000
C00602722,26000
C00588764,20000
C00451336,8721.98
C00670570,13000
C00631895,35000
C00651372,31982.18
C00630483,27000
C00653576,5000
C00336388,101610
C00672956,1100
C00301838,123600
C00438697,26139
C00373001,43000
C00474189,37243
C00558510,28128.02
C00497818,47500
C00556365,96600
C00650259,35715.5
C00450049,25000
C00555813,52500
C00652651,33600
C00473272,97500
C00466516,46345
C00612432,34208.94
C00607531,6650
C00649798,85300
C00677583,3250
C00666842,29000
C00632448,4500
C00468256,43000
C00658401,137900
C00347492,42250
C00590463,20500
C00633362,108020
C00632232,99000
C00631945,68800
C00632851,30000
C00632141,29000
C00543926,29453
C00439661,157923.5
C00648915,2250
C00597724,37800
C00441014,44250
C00200865,31000
C00636761,9500
C00647024,161330
C00608737,1981.87
C00441352,184987
C00656579,5900
C00666586,3500
C00652495,32206.2
C00649301,45452.51
C00639740,26350
C00612408,15925
C00629659,26645.84
C00654442,63000
C00671891,24300
C00639096,300
C00647875,20500
C00631572,6500
C00636092,80788.71
C00636670,25600
C00636720,1500
C00637074,115200
C00637389,26500
C00638205,750
C00638726,48900
C00639211,23795.5
C00639146,214619.9
C00659318,19150
C00653220,13679.2
C00639310,27923.65
C00652354,7759.29
C00640714,154000.94
C00649947,4692.84
C00641381,136000
C00646844,73100
C00647099,797.22
C00660472,99084.81999999999
C00647370,15250
C00647727,28000
C00649087,46500
C00649129,29800
C00649483,135916.29
C00649863,3500
C00649913,241759.69
C00649731,17200
C00650150,175700.5
C00650523,13000
C00650531,2018
C00650614,5000
C00650408,106641.43
C00650648,386000
C00650812,643.95
C00651042,184500
C00651497,6250
C00561597,37509
C00652065,80200
C00652172,27650
C00652396,8000
C00652743,90846
C00653923,55700
C00654111,3800
C00656769,59000
C00656371,105700
C00670257,64706.5
C00657486,25953.24
C00657619,37000
C00658005,336
C00658385,72000
C00660381,73500
C00660555,24356.440000000002
C00667097,245970.79
C00671412,4000
C00671537,19250
C00673343,30738.56
C00678516,20660
C00635888,14900
C00557520,127500
C00258475,27750
C00669481,23100
C00662866,3500
C00581090,41500
C00657833,60350
C00663914,22550
C00509422,15000
C00657411,103000
C00660050,17500
C00651158,22000
C00653204,119018
C00665331,22891
C00459099,31750
C00509968,104500
C00435099,31500
C00510164,31581
C00442921,16125
C00657825,31000
C00662213,36500
C00657304,52641.41
C00610071,750
C00672311,173738.42
C00653410,7500
C00639799,19900
C00655571,17500
C00543843,36200
C00652891,2018
C00636571,159340.6
C00638346,3650
C00637892,24800
C00662528,20300
C00420745,28900
C00666255,1050
C00464032,21796
C00663161,1500
C00669580,13740
C00633057,6800
C00419630,38987.53
C00545467,51294.5
C00637363,241409.67
C00633859,175449.02
C00660118,870.58
C00554899,28165
C00640896,506.92
C00637785,4750
C00639773,23755
C00499236,44500
C00327023,1042.11
C00649236,24000
C00258855,29595
C00634212,127300
C00657015,47336
C00654277,33200
C00677286,60308.29
C00653733,3500
C00661165,21770
C00638650,82971.91
C00435974,47274
C00445452,36109.76
C00552547,128645
C00636696,2500
C00637371,62400
C00476820,34000
C00667519,130490
C00370056,176056.95
C00652719,108637.11
C00657650,27000
C00641191,95176.17
C00638254,33771.58
C00650697,37013
C00653816,168949.44
C00661637,21600
C00659177,41000
C00573949,55473
C00666149,90250
C00666461,30950
C00571869,77070
C00649954,1927.25
C00649350,91700
C00444620,15966
C00674259,6960
C00664599,69839
C00673384,4500
C00673525,8200
C00649459,500
C00647446,3520
C00575050,9910
C00636324,43300
C00576173,7000
C00662577,156363.32
C00671032,30000
C00338954,82500
C00648774,21600
C00344697,28200
C00661769,4000
C00413179,3389.89
C00472159,27500
C00655183,45963.37
C00652248,94911.2
C00649061,34500
C00590067,27900
C00671859,50400
C00667915,24614.440000000002
C00659151,4800
C00663054,82980
C00470757,48983
C00286187,19812
C00640961,47891.770000000004
C00671107,22825
C00639526,33200
C00639591,17051.04
C00648295,3075
C00654095,47440
C00664375,109000
C00650226,10500
C00664409,42933.81
C00414318,3500
C00658336,30450
C00662171,117290
C00502229,74544.47
C00498345,61985.65
C00654525,6200
C00650366,62040
C00662932,14602.84
C00653121,106073.86
C00607432,22500
C00662825,25000
C00653659,3500
C00195628,23200
C00213512,86200
C00266940,19500
C00285171,975
C00273169,26197.5
C00667006,45000
C00667436,18100
C00379735,29900
C00666396,27775
C00652958,16900
C00581074,29000
C00657874,500
C00444471,26000
C00458976,32350
C00463836,82309
C00476523,21000
C00647610,32571.5
C00634808,2605
C00658419,20000
C00503094,14022.42
C00636621,3500
C00554949,72700
C00651562,1850
C00477240,10500
C00631978,2500
C00649004,16500
C00607556,1500
C00650622,36160
C00498568,55100
C00648055,4367.8
C00680488,42000
C00398644,17700
C00628917,600
C00503052,15750
C00676668,6000
C00633982,29015
C00376087,46175
C00472704,61500
C00236513,57000
C00415331,1971.2
C00559393,21000
C00657445,5100
C00607200,1200.64
C00650176,31000
C00552810,1200
C00558486,20465
C00638023,76000
C00653196,44600
C00661868,68500
C00405431,47000
C00457556,27000
C00461806,18549
C00494930,3500
C00505776,20000
C00610451,8978
C00634543,33323.68
C00638478,21650
C00647560,500
C00651315,27500
C00652792,14000
C00653626,13500
C00655043,20800
C00658625,32700
C00660530,25750
C00666073,20200
C00667675,2850
C00671057,9000
