committee_id,postage
C00665125,17.25
C00660753,6423.49
C00637660,2924.45
C00096412,86938.74
C00498873,510.96
C00464032,10363.88
C00639054,9506.49
C00313510,10940.46
C00412890,25472.829999999998
C00640961,2480.87
C00657981,2827.72
C00575167,22969.21
C00395467,40594.89
C00462861,11790.91
C00660464,36185.29
C00637397,136625.83
C00226928,1570.35
C00661637,79350.70999999999
C00444224,40005.43
C00671206,52.7
C00669671,500
C00640045,12440.49
C00640110,11487.55
C00390476,53209
C00654723,171743.49
C00558320,8817.59
C00656686,8772.94
C00393629,2119.85
C00580415,8466.95
C00305052,70875.44
C00494203,2365.82
C00543231,5025.55
C00670547,957.68
C00649194,2743.42
C00639773,2592.39
C00494583,24991.4
C00662528,5116.4
C00494856,468.95
C00546853,760453.76
C00665513,145380.1
C00673533,8646.97
C00494930,42449.08
C00647081,115142.19
C00668228,3014.28
C00665695,100
C00649350,1096.02
C00653840,117428.69
C00460261,8250.279999999999
C00512426,6325.33
C00667964,6563.56
C00519645,807.2
C00666404,2707.11
C00602920,9210.79
C00495846,36212.89
C00665331,11100
C00495952,19859.24
C00548180,180850.2
C00200865,7865.2
C00664417,1504.34
C00624346,6480.59
C00649533,7399.33
C00634014,510.33
C00653675,47054.09
C00652594,6475.16
C00496760,281.59
C00582304,42824.18
C00581074,141927.57
C00497115,23978.09
C00497396,12829.85
C00497818,16681.98
C00497933,9815.25
C00498121,69078.51
C00498212,17020.68
C00498345,2471.9
C00536680,6688.08
C00499236,126975.87
C00499392,753.8
C00499467,733.97
C00499053,4500.5999999999995
C00500421,268.28
C00541888,6522.08
C00582890,18703.43
C00639732,12279.67
C00502179,5106.49
C00502575,20727.31
C00502294,9975.7
C00501643,3171.51
C00502039,1141.91
C00503094,135067.81
C00458117,4079.24
C00503110,4351.99
C00503185,721.1400000000001
C00648741,50
C00504019,1825.21
C00504522,25026.07
C00502773,1224.27
C00503052,166
C00557652,159968.92
C00505776,1208681.33
C00506048,4512.94
C00646745,12181.49
C00637728,441
C00383828,69390.32
C00647339,2601.85
C00638999,8638.33
C00336388,9474.23
C00505529,4.35
C00330894,36309.52
C00665638,124686.26000000001
C00401190,2121.67
C00589234,110483.02
C00554113,2684.88
C00555888,12245.23
C00366948,952.72
C00588657,819.99
C00637918,781.91
C00660183,2707.38
C00640839,1032
C00629949,137899.32
C00639906,35
C00299404,44069.01
C00433391,2885.27
C00468256,19425.27
C00479063,5171.03
C00649848,4597.2300000000005
C00463836,722
C00386847,1741.79
C00654350,1203.51
C00636951,1322.34
C00259143,1844.7
C00512202,5867.12
C00313247,8177.74
C00649038,1623.54
C00433524,36332.28
C00258475,48688.86
C00410233,12164.18
C00665802,60905.39
C00588871,2162.64
C00649681,122.7
C00410753,4651.36
C00397737,2637
C00671347,18.39
C00386532,1515.02
C00591065,144623.21
C00647495,3.96
C00554014,87834.87000000001
C00648287,513.38
C00550707,4283.04
C00419978,781.06
C00497321,35533.93
C00311043,355.7
C00649061,6381.74
C00514893,3013.4
C00554261,607973.89
C00431502,1015.7
C00641126,11079.5
C00646570,4342.09
C00527457,11550.42
C00392688,55.65
C00639799,13722.8
C00012229,15562.03
C00266940,2902.74
C00656397,62.88
C00548941,98
C00561001,2503.6
C00647537,6048.52
C00464339,230693.02
C00641605,670.4
C00652719,29157.54
C00651224,1218.75
C00445023,6593.48
C00658195,71.86
C00312017,25871.829999999998
C00647925,12868.48
C00652073,45301.86
C00238865,13834.44
C00637363,159930.94999999998
C00333427,31202.95
C00477240,22620.11
C00413179,3252.51
C00350520,135312.33
C00656736,619.3
C00653196,4424.16
C00649483,8432.59
C00640003,16381.15
C00461061,20610.82
C00654400,91851.24
C00637371,67221.89
C00472159,2431.91
C00653634,5957.71
C00655332,996.24
C00650697,13647.82
C00639278,1626.8
C00658385,8004.040000000001
C00545749,5249.94
C00390724,81426.17
C00558437,1173.02
C00637868,112940.22
C00641191,6795.9
C00632257,73968.83
C00397505,13585.31
C00648725,5275.22
C00472704,118095.92
C00476564,10790.65
C00636845,13494.75
C00649962,1077.8
C00368522,6451.97
C00654434,452.31
C00200584,107828.93
C00649087,16558.72
C00636670,290.5
C00462523,163.14
C00648253,4247.37
C00338954,14156.539999999999
C00638650,3883.45
C00554899,2854.76
C00434191,2549.35
C00551275,18187.15
C00468579,6827.96
C00638023,26079.12
C00650234,1745.51
C00634873,1309.42
C00650473,944.8
C00553859,1624.59
C00607101,1649.55
C00437913,903.44
C00662601,131108.89
C00546499,1800.35
C00662817,628.4
C00639286,887.55
C00648998,1459.8700000000001
C00451336,951.67
C00636860,935.55
C00509968,5266.96
C00650515,705.85
C00647669,13524.35
C00637967,5541.3
C00608703,204703.72
C00195065,961.32
C00646901,332.5
C00371203,5337.59
C00649129,588
C00636621,13891.48
C00661355,515
C00547240,3888.3
C00650507,5654.59
C00575209,19755.13
C00650671,374.74
C00657411,51301.28
C00662544,1743.35
C00629659,239443.87
C00646752,5638.51
C00650176,4068.1
C00639187,1626
C00653923,12336.87
C00651315,3794.84
C00411660,1981.72
C00639526,3669.43
C00473132,13297.11
C00654699,81.98
C00653956,539
C00658104,5000
C00344671,435.85
C00650150,20587.77
C00445452,48050.07
C00667097,81218.22
C00639872,4843.47
C00655514,5440.46
C00648618,521.73
C00648014,961.67
C00554709,1320.28
C00509299,503.6
C00649863,1006.98
C00651372,461.7
C00650457,367970.65
C00665711,11297.42
C00543843,1309.05
C00650523,1375.15
C00636738,1355.65
C00664821,3040
C00271312,2057.45
C00647677,3657.12
C00662825,6528.87
C00667840,185.41
C00670844,4094.7
C00373563,2553.01
C00409219,11950.9
C00633362,1828.68
C00630426,42004.7
C00654855,650.89
C00521948,122778.64
C00669358,61.730000000000004
C00372102,353.35
C00424713,4015.99
C00658328,76387.32
C00680918,37472.39
C00414318,28412.920000000002
C00475145,6259.2
C00482737,397.55
C00662395,2469.35
C00649376,193354.83
C00675041,343.12
C00668756,762.71
C00202416,4809.79
C00661900,10424.7
C00662338,200
C00647727,4960
C00661686,1674
C00672634,119191.88
C00650408,4822.44
C00632828,9700.32
C00560847,2190.88
C00638080,6.7
C00590778,3919.59
C00410761,4683.3
C00666735,49999.87
C00675678,1074
C00581330,194858.66
C00543892,2657.22
C00667519,17508
C00637827,2418.75
C00618223,3798.45
C00369801,89763.58
C00650648,5235.22
C00482307,4756.13
C00638510,13224.01
C00651026,1030.72
C00420745,7667.04
C00481911,20472.87
C00658708,70579.89
C00651851,610.6
C00657122,2349.55
C00639807,2590
C00646455,450
C00412759,1211.94
C00636381,4066.04
C00612432,95426.06
C00539866,804.72
C00545616,1397.35
C00657304,4225.51
C00667931,5000
C00466870,1917.72
C00611707,20
C00667295,266.41
C00648170,1063.4
C00543967,16301.7
C00673558,550
C00670034,6369.16
C00678904,6438.96
C00639013,16711.37
C00472365,53305.880000000005
C00649491,973.45
C00657650,5799.1
C00657635,4584.3
C00663310,314.38
C00636571,22137.57
C00670935,27212.99
C00467571,39179.69
C00657213,1608.5
C00660837,58.98
C00639427,11163.87
C00678557,5.93
C00509729,6.36
C00654509,227797.46
C00655647,31116.25
C00667378,1007.9
C00116632,938.25
C00660597,503
C00576173,2329.88
C00649632,649
C00326363,104746.92
C00671891,208437.9
C00546846,20403.260000000002
C00303305,21822.53
C00671446,198.4
C00649400,43784.54
C00308742,2523.33
C00460063,16293.7
C00372532,8739.55
C00510958,3775.75
C00673632,584.8199999999999
C00511568,222.76
C00639641,2844.94
C00661595,1158.31
C00652149,84253.39
C00659201,68
C00460550,27426.43
C00512236,845557.44
C00672162,1500
C00652743,4806.7
C00544445,262.57
C00418293,66.7
C00444471,6830.79
C00680876,1801.55
C00376665,6059.25
C00592659,244.05
C00510164,23038.23
C00559393,2138.12
C00652628,115949.84999999999
C00641381,17292.67
C00467522,9770.65
C00631945,46660.99
C00655910,5077.02
C00614305,1033.04
C00648907,814.77
C00656769,1421.63
C00577353,3157.54
C00614776,14505.21
C00561597,4650.17
C00345546,2604.45
C00660795,3624.93
C00658286,3865.67
C00592048,36806.020000000004
C00658807,1459.8
C00672345,260.94
C00663435,1900
C00650994,2636.7
C00630384,195202.24
C00415182,615.72
C00656058,420
C00652388,4894.63
C00386748,10992.58
C00655860,11732.33
C00660134,75865.42
C00649913,127430.48
C00370650,7817.47
C00563668,35560.21
C00477323,694.6
C00665216,487.21
C00664516,750
C00641415,398.23
C00664375,8367.33
C00398644,6210.48
C00512970,32714.93
C00464495,21.98
C00670737,2088.39
C00641498,510.23
C00657601,44817.22
C00657106,9814.26
C00543363,94730.44
C00662650,7461.9
C00655613,10715.16
C00662080,251.46
C00652065,31990.04
C00638205,1720.7
C00637876,62758.939999999995
C00662940,409.04
C00650242,1881.5
C00651562,1086.57
C00578567,9782.09
C00442921,3285.2
C00663427,792.2
C00660977,4220
C00481341,71989.11
C00649418,1258.91
C00666420,4632.68
C00662379,148.4
C00668475,49906.990000000005
C00438697,32645.53
C00655902,265
C00666966,22.349999999999998
C00657056,3428.0600000000004
C00652396,128941.9
C00650028,686.38
C00666164,3205.4
C00668137,44001.04
C00680181,7697.9
C00385773,172871.24
C00662577,59604.8
C00641001,3205
C00573949,1045.55
C00370056,8055.66
C00646612,21290.53
C00435099,11014
C00654574,644.07
C00655084,7631.51
C00660050,925.4599999999999
C00466516,2763.3
C00552588,261.85
C00632067,15331.8
C00650531,1491
C00659177,33029.09
C00410969,34272.73
C00405431,16749.65
C00327023,15171.21
C00661777,690.0600000000001
C00655571,2018.1
C00459297,14567.519999999999
C00665869,400
C00652800,163767.21
C00156612,2391
C00575050,4089.39
C00660449,2749
C00658336,47257.22
C00500207,1334.8700000000001
C00667436,464.6
C00651521,49.4
C00462697,2001.46
C00633867,292.6
C00459099,5395.0199999999995
C00641035,192.01
C00646810,72
C00662619,3339
C00464602,91779.09
C00647131,834.11
C00640714,10295.07
C00556365,9360.62
C00547893,19630.22
C00450049,32840.19
C00613497,1256.25
C00662874,5700.15
C00476820,3476.8
C00666461,1501.48
C00561530,11386.45
C00638254,2323.3199999999997
C00675215,196112.14
C00655548,52.7
C00577999,19927.79
C00166504,32264.03
C00671081,104.72
C00653121,18977.08
C00572859,53860.31
C00631572,7071.79
C00650440,8426.09
C00285171,1967.26
C00513077,2299.22
C00660472,36040.77
C00513531,32784.13
C00514513,40080.19
C00647057,29810.48
C00520379,2330.31
C00638353,2231.31
C00516666,445.89
C00371302,4428.11
C00502229,10068.39
C00629287,65675.03
C00662668,3183.7
C00657676,6224.91
C00664151,61.52
C00649079,250.4
C00649798,695.8000000000001
C00408534,4594.18
C00677898,8210.1
C00658492,9281.98
C00673384,633
C00608695,2075.17
C00667741,9324.42
C00582296,8920
C00444968,7488.94
C00648006,9390.689999999999
C00649897,34916.63
C00664797,1176.69
C00394957,61510.36
C00656785,911.21
C00435974,33647.01
C00540617,69179.65
C00663591,1702.04
C00610212,7451.49
C00441295,5852.56
C00661561,5886.69
C00675025,629.5
C00649327,2705.65
C00083428,1030.2
C00607200,18656.71
C00633057,312.69
C00541862,31513.67
C00647164,5909.46
C00650689,2602.64
C00634709,5439.92
C00647040,1372
C00575092,4135.39
C00631002,1811.59
C00458976,1983.04
C00462143,1965.87
C00651042,102138.13
C00649160,589.16
C00650879,122.68
C00638536,503.37
C00653097,1828.9
C00640268,107.5
C00648956,3460.81
C00650036,2409.96
C00571869,7599.1
C00654640,1799.81
C00652271,3198.76
C00658310,633.24
C00653410,51634.28
C00373464,2866.69
C00652214,200.66
C00379735,4304.29
C00650887,1737.01
C00558510,946.6
C00654848,343
C00639252,581.1
C00648915,2027.22
C00557181,5216.76
C00446906,55425.79
C00641175,950.6
C00635342,62
C00454694,19370.81
C00650572,526.03
C00347492,18981.87
C00502393,8.1
C00607416,32416.25
C00646646,833
C00648683,658.78
C00661629,552.85
C00639583,200
C00658393,1198.7
C00656389,5.11
C00649988,635.21
C00648949,1279.97
C00650481,988.25
C00556506,14699.67
C00649459,19154.6
C00459461,725.92
C00648816,1043.05
C00369686,539.9
C00637546,4608.78
C00257121,1511
C00469163,6796.86
C00613539,211.67000000000002
C00637678,245
C00637389,1941
C00446815,11460.56
C00588764,650.15
C00634923,12947.57
C00660274,868.52
C00640763,1453.15
C00654178,2731.85
C00637074,67702.85
C00662551,527.5799999999999
C00655175,2002.94
C00662643,5230.97
C00649178,1735
C00653816,18259.399999999998
C00650812,2930
C00652495,16065.24
C00647115,2807.06
C00605592,3373.94
C00647024,124654.05
C00573980,23753.68
C00661587,9.35
C00464149,11421.55
C00597724,3007.76
C00639211,1181.31
C00420935,3497.05
C00614214,1187.8
C00654749,98
C00638726,138102.3
C00392670,295.09
C00326629,534.94
C00663070,8970.94
C00657825,161496.23
C00639310,76393.55
C00557520,3122.84
C00636720,4.12
C00195628,16568.65
C00384057,577.99
C00636399,146.25
C00636324,4155.45
C00343871,47967.19
C00649558,10158.75
C00354688,11840.83
C00422410,2417.4700000000003
C00310532,1020.6
C00255562,7926.49
C00659276,244
C00510461,1338.28
C00257956,9065.900000000001
C00660381,119438.28
C00654442,1072.99
C00331769,912.73
C00661173,8796.89
C00499947,1313.46
C00543926,57961.85
C00648220,25440.93
C00590489,718.17
C00646844,13565.029999999999
C00286187,8122.9
C00637892,840
C00344697,2635.17
C00558213,1289.9
C00648493,119614.16
C00591784,184.06
C00569707,639
C00476291,164583.6
C00510917,77.9
C00651158,1449.48
C00673681,2394.11
C00664524,283.1
C00659318,1255.8
C00545467,240247.30000000002
C00546358,159.01
C00657486,589
C00554949,14302.34
C00629881,439.65
C00652784,59078.23
C00473272,30446.15
C00550871,184.19
C00551374,22.47
C00552430,50
C00552547,888210.85
C00331397,5748.0199999999995
C00555813,66449.14
C00558627,46935.659999999996
C00656371,520154.05
C00558486,250.12
C00658435,173.92999999999998
C00663542,903.26
C00653584,1196.66
C00572560,21430.4
C00575126,2183.78
C00576041,12119.91
C00578302,130187.17
C00458877,10268.94
C00630749,15592.53
C00474189,7466.34
C00639740,6768.66
C00653162,1472.73
C00401034,6647.53
C00579896,5956.18
C00649756,2190.89
C00657320,9254.81
C00457556,418
C00628917,11369.35
C00654780,10408.28
C00597716,92.56
C00659235,3101.2599999999998
C00677849,5783.21
C00649731,1437.35
C00655274,4102.700000000001
C00653089,110.75
C00140715,23549.1
C00607432,211527.75
C00664599,10354.880000000001
C00659078,344.4
C00657619,6854.53
C00664011,100
C00669630,6581.5
C00659953,458
C00658070,2026.51
C00652651,5704.36
C00606970,55.32
C00659912,350
C00675603,11761.66
C00346080,61500.4
C00649673,456.55
C00244335,2253.45
C00359034,19736.08
C00658740,430
C00667006,39939.1
C00656744,2897.88
C00498667,452.44
C00649806,1837.4
C00600718,3667.37
C00615518,9283.21
C00665885,247.55
C00610964,215.9
C00671537,155.49
C00653733,1443.88
C00637777,3094.92
C00675876,199.75
C00395848,304656.32
C00257337,77337.83
C00680553,125753.35
C00657437,949.85
C00648295,25601.09
C00651331,2083.98
C00519355,970
C00658591,279.5
C00639146,5395.37
C00663849,5717.45
C00670463,20
C00667675,41128.76
C00477745,37393.53
C00681072,66.73
C00153684,167.35
C00654079,22988.83
C00668491,6978.12
C00637496,13617.39
C00410639,4900
C00279851,7821.35
C00422980,21940.78
C00311639,396.25
C00649582,300
C00678797,605
C00167585,163893.29
C00224691,78464.27
C00330142,6488.86
C00677583,593.6800000000001
C00668715,1040.13
C00666859,133445
C00639450,604.28
C00458125,39288.55
C00367862,47136.16
C00667949,1225.74
C00671156,28625.179999999997
C00462374,6583.7699999999995
C00374058,19759.3
C00638262,340.9
C00634253,366397.09
C00572602,17893.87
C00664482,550
C00443705,5532.07
C00639690,2152.91
C00651752,5
C00640938,618.88
C00658021,6183.94
C00660852,417.85
C00665448,347.93
C00677880,397.42
C00659565,6637.81
C00667758,1145.74
C00154625,8758.77
C00473736,13814.45
C00663468,2205.15
C00650424,52.03
C00636761,2644.33
C00657239,8232.22
C00656793,205.09
C00630061,1859.52
C00580316,5135
C00621888,0.87
C00664607,28120.12
C00600981,9.71
C00172619,26741.19
C00552786,506.98
C00630913,6048.23
C00592154,320.01
C00651471,25698.34
C00668459,421.94
C00668525,100
C00602888,410.81
C00614057,1550.74
C00654111,55.650000000000006
C00654145,300
C00630954,3383.21
C00670588,74.7
C00607838,542.95
C00638478,4056.05
C00652156,150
C00665042,1531.54
C00659334,607.4
C00672352,550
C00675959,48.46
C00602722,109397.94
C00664813,21220.85
C00635227,25.55
C00654004,26.5
C00634592,45
C00656918,877.86
C00671545,1500
C00254185,21318
C00430991,904.3000000000001
C00656173,1352.63
C00631200,108.4
C00663617,6146.7
C00658567,3418.18
C00664862,52.61
C00433136,2199.39
C00649954,3053.66
C00655704,37.32
C00652586,1112.65
C00633859,2639.87
C00631168,410.95
C00269340,42.9
C00634212,7505.66
C00215905,103715.42
C00632232,25407.65
C00652289,4.9
C00669200,33.32
C00433730,2322.84
C00632505,4116
C00250720,799.46
C00219881,23056.04
C00476853,363.23
C00573378,236
C00634527,225.4
C00647222,951.46
C00666743,877.5
C00301838,5475.54
C00612697,2015.98
C00373001,5014.25
C00665471,6093.18
C00657015,1173.58
C00675108,14018.52
C00651497,136943.15
C00290825,106
C00652362,1549.62
C00664979,139.5
C00669432,2937.6
C00658500,460.15
C00651588,205.07999999999998
C00647958,166.3
C00665497,419.4
C00666479,32066.04
C00664466,1928
C00416594,188.63
C00647974,28.89
C00666255,574.9
C00462556,913.42
C00663997,19.6
C00435370,9216.199999999999
C00655795,79.85
C00655340,63.75
C00607531,86.7
C00501205,87539.91
C00673467,96
C00659516,26.8
C00652107,1202.89
C00285254,2603.65
C00468413,100
C00659714,310
C00633982,2651.7200000000003
C00661348,2720.62
C00658401,371790.68
C00633610,3646
C00599464,1339.7
C00653253,338.15
C00472878,314
C00671107,302.4
C00661371,1790.83
C00666883,1486.88
C00633198,872
C00630335,2316.07
C00197160,8845.64
C00409409,98.79
C00470757,243877.03999999998
C00560920,257.95
C00620443,27074.43
C00226522,4317.91
C00444620,14214.47
C00633024,26224.42
C00307314,26128.899999999998
C00591420,1050
C00528182,196
C00393348,1701.79
C00550608,122.2
C00441014,5525.42
C00585463,0.49
C00334706,23.5
C00630145,69.42
C00629790,1408.96
C00465971,236.75
C00213512,115.2
C00460402,3103
C00386110,2498.25
C00632851,735
C00614826,8462.68
C00364935,1276.64
C00331389,141
C00563940,145.15
C00538637,258
C00631929,4910.22
C00630988,2297.55
C00272211,11951.42
C00588970,1205.56
C00630483,637
C00501254,14.419999999999998
C00629691,489.02
C00609156,49.6
C00258855,67287.19
C00441352,7140
C00617662,278.63
C00611145,41.41
C00631150,227.7
C00633602,9.8
C00629774,18.6
C00629865,11854
C00630517,294
C00376673,2728.14
C00636480,458.23
C00637272,1287
C00637215,7852.73
C00635888,93944.13
C00549188,26
C00289603,30955.25
C00304709,50728.229999999996
C00637330,3.96
C00213611,609.64
C00472241,109532.21
C00632471,2035.5
C00545673,9098.48
C00633370,245
C00229104,1090
C00636969,10.9
C00640979,637
C00636514,9.8
C00256925,2872.14
C00637306,897.9
C00415331,4154.07
C00635839,522.5799999999999
C00590943,1250
C00590463,1415.7
C00631564,57246.51
C00264101,20.25
C00470948,252.74
C00634543,6692.96
C00636563,247
C00631978,2881.75
C00652735,214.7
C00646372,150
C00672766,279.45
C00647008,1455.4
C00649301,85102.34
C00638973,3608.2
C00672246,26648.14
C00638346,2869.75
C00649277,504.12
C00658633,74231.17
C00664904,68.78999999999999
C00650077,520.3
C00610071,4011.07
C00648519,100
C00675561,194.1
C00587782,70028.65000000001
C00655803,218.23
C00679100,870.35
C00443689,5534.47
C00651281,4929.91
C00630491,13.85
C00460899,49
C00647032,1003.29
C00650614,780.4
C00648931,996.05
C00637231,1051.73
C00464073,98
C00639575,1761.5
C00639419,180
C00649749,5261.5
C00649004,18312.14
C00650804,1396
C00636746,9.8
C00637090,143.75
C00638577,16
C00287904,1114.8899999999999
C00194803,1147
C00655720,1900.8200000000002
C00672279,4.12
C00565523,58.87
C00636696,163.4
C00663773,313.99
C00667444,36.8
C00566000,123.5
C00637470,98
C00637793,11514.789999999999
C00639559,1716.6
C00630434,174.56
C00639989,1551.95
C00668608,78793.35
C00649947,534.7
C00666149,7781.34
C00419630,4853.07
C00670679,923
C00671032,600
C00662213,63.96
C00658724,8151.38
C00640680,2923.68
C00648105,378
C00640953,245
C00652248,2294.22
C00679233,3800
C00662957,929.5
C00668152,1579.29
C00648048,211.05
C00663864,1536.39
C00671198,4450.78
C00681957,41.7
C00650382,1761.5
C00650655,475
C00650911,413.43
C00658419,1561.5
C00677286,24283.39
C00655225,1301.3200000000002
C00651992,129
C00652891,465
C00654095,17461.05
C00654988,2157.89
C00655183,3015.58
C00671370,1453.72
C00648972,52.4
C00658583,12191.349999999999
C00658674,3639.42
C00663005,9319.64
C00666107,98.35
C00667253,3509.45
C00667386,1280.9
C00640474,13631.55
C00671701,852.33
C00678532,10099.6
C00667915,2683.95
C00658351,506.79
C00649475,61.07
C00518654,753.63
C00638601,29.4
C00669481,381.84999999999997
C00253187,3484.46
C00648774,12407.55
C00290064,4722.3
C00680249,22.16
C00509422,16125.52
C00640375,217.45
C00673145,315
C00343236,8400.45
C00401224,26.86
C00655068,244.36999999999998
C00671404,1850
C00669531,904.59
C00668400,1127
C00670364,6824.62
C00670703,200
C00672311,10514.24
C00655134,10002.24
C00676668,1043.8600000000001
C00574640,201.95
C00670760,13.4
C00592469,900
C00665927,605
C00670414,176.88
C00665059,3858
C00664565,2659.32
C00657361,565.5
C00672899,4702
C00649509,42.45
C00675686,78.39
C00608901,814.96
C00661751,1376.65
C00652776,748.6
C00652172,1047
C00653493,270
C00659284,162.81
C00666586,3350
C00669580,450
C00640904,50.99
C00656033,215.8
C00439661,4164
C00639658,1919.2
C00651117,113.74
C00631762,329.7
C00647693,3416.6
C00672808,13.65
C00653204,1587.94
C00641340,358.34000000000003
C00682351,19299.14
C00654277,5866.5
C00668574,7236.83
C00636613,500
C00286500,122.91
C00678656,471.8
C00653220,305
C00607556,706.61
C00656280,2773.99
C00588558,460
C00674259,172460.02
C00663450,223.11
C00665182,40
C00254573,250
C00673194,16.45
C00673525,469.77
C00552810,131.96
C00676528,210.58
C00666594,175
C00660993,80
C00676726,547.45
C00637785,701.75
C00674838,280
C00657833,38903.31
C00638403,300
C00686089,100
C00672568,28.7
C00669465,1535
C00678060,7
C00670877,70
C00681767,1112.49
C00673350,1476.53
C00669507,3829.06
C00657841,4603.16
C00391029,250
C00590067,11953.68
C00671859,311.42
C00636092,428.01
C00675710,3.95
C00663054,730
C00659813,32
C00662973,5000
C00666057,4.45
C00668699,2934.52
C00639591,7.15
C00672295,2775
C00670646,250
C00650226,9434.36
C00664409,4534.17
C00678326,391.37
C00662171,1663.64
C00669143,297.93
C00650366,16847.12
C00665752,6248.83
C00654525,4834.75
C00432906,68.15
C00667527,2100
C00663914,480
C00661058,0
C00649012,98
C00668467,3242.13
C00283051,6.8
C00288159,8417.76
C00333740,316.84
C00661769,300
C00661116,104.3
C00652958,50
C00675538,468
C00409797,98
C00662809,500
C00310318,2606.82
C00664680,40.24
C00013128,36.63
C00647610,4267.82
C00672451,328.15999999999997
C00659755,317.89
C00631127,503.12
C00498568,11956.11
C00655233,581.81
C00532721,21.439999999999998
C00650093,345.31
C00633172,17.9
C00650622,1352.18
C00648055,1909.36
C00653592,2780.88
C00677096,95.74000000000001
C00680934,9919.47
C00681296,1000.16
C00650358,1513.81
C00666453,3061.7599999999998
C00581595,3540.33
C00661405,930.83
C00236513,99200
C00376087,3250
C00680488,652
C00662767,529.96
C00652297,1500
C00649236,226.09
C00662130,467.73
C00661868,1371.23
C00666362,157.15
C00634808,9841.11
C00616573,350
C00634683,100
C00637991,487.5
C00647560,2617.98
C00655191,8285.54
C00656165,21166.870000000003
C00660126,50
C00670992,574.7
C00656090,6.65
