committee_id,research
C00096412,1072.65
C00575167,4165.8
C00660464,20067.22
C00557520,6250
C00640045,201537.97
C00390476,17256
C00580415,36757.16
C00393629,21918.239999999998
C00656686,215658.98
C00305052,24868.93
C00670547,132002.91999999998
C00494930,67751.19
C00649350,58828.49
C00667964,22000
C00648816,13000
C00495952,59852.5
C00495846,265000
C00498345,5137.6900000000005
C00499392,66244.4
C00499467,36750
C00500207,13081.35
C00502294,3604.7599999999998
C00503110,73213.7
C00503185,35000
C00502575,133220.28
C00648949,9683.119999999999
C00637918,17669.25
C00640839,96417
C00299404,15000
C00639146,28209.39
C00665695,17500
C00649061,7792.5
C00638023,71871.5
C00659748,4000
C00652065,24938.89
C00648725,190039.57
C00650911,92400
C00652297,56552.51
C00638536,4739.46
C00646844,72400
C00633867,70751.93
C00652248,345260.36
C00546499,9974.7
C00660522,41961.4
C00652628,273935.71
C00662767,92600
C00649491,19730.82
C00343236,52200.18
C00653634,237532.3
C00639187,61300
C00411660,586.91
C00657411,488531.04
C00473132,67000
C00641191,97632.69
C00554261,33330.03
C00582890,55695
C00639278,39653.68
C00657155,47900
C00632828,99700
C00654723,10000
C00669358,51100
C00655134,3593.18
C00649897,20000
C00650457,24000
C00636845,79333.56
C00647677,6538.68
C00412759,31559.4
C00637496,13866
C00658708,3750
C00666677,41.48
C00651851,15356.6
C00658922,11014.95
C00646901,69000
C00564948,650
C00673681,7727.27
C00638510,25471.25
C00657122,9000
C00424713,3000
C00649376,96000
C00639427,40920
C00657213,35419.91
C00655647,57843
C00654509,39098.41
C00673384,300
C00639799,23091.629999999997
C00649400,300
C00510958,2535
C00511568,5000
C00666966,170288.05
C00659623,38600
C00638403,5689.5
C00509968,31950
C00512236,41630
C00660134,1000
C00639658,200
C00655233,31000
C00662619,137683.23
C00652594,11414.25
C00667758,31250
C00671412,843.5
C00654574,46250
C00410969,39288.72
C00662577,80421
C00641381,28819.98
C00666164,8560.5
C00669069,16500
C00658583,38250
C00662874,11800.48
C00670679,44672.33
C00640714,160950.94
C00662213,43779.74
C00662650,6545.21
C00670034,92854.5
C00513077,74981.85
C00514513,5500
C00514893,16500
C00647057,3500
C00660795,1840
C00575092,34400
C00461061,55200
C00629287,12000
C00652719,6400
C00509729,8286.96
C00467571,253405.11
C00657098,3000
C00582296,59241
C00394957,35500
C00650440,53056.7
C00664599,10000
C00649327,48814.55
C00464339,190333.2
C00541888,10000
C00653196,311763.83
C00658492,7000
C00639419,22700
C00658070,29000
C00652107,166920.9
C00658310,11770
C00657775,1019.5
C00658500,360
C00653410,4500
C00652784,6319.99
C00660837,257225.29
C00650648,136771.95
C00639740,1000
C00637546,2424.38
C00653048,8393.75
C00649459,80524.29000000001
C00633057,630
C00649640,322.89
C00634923,2500
C00637868,18500
C00662643,9000
C00662668,59.47
C00639005,6250
C00650283,7000
C00659284,2514.5
C00303305,12500
C00636324,15376.9
C00651646,32004
C00658351,45139.4
C00637363,10825.939999999999
C00660381,55549.45
C00657635,105351.42
C00656769,14500
C00649483,9033.15
C00664813,25750
C00663203,500
C00646646,7989.15
C00637371,33335.619999999995
C00639286,32500
C00661835,14121
C00647669,13550.439999999999
C00561001,22000
C00607556,113580
C00459297,10143.82
C00654921,7010
C00546846,90500
C00547240,5389.59
C00671107,2645
C00647537,241375.91
C00637074,82375
C00547893,112900
C00557181,39000
C00557652,28750
C00558627,28500
C00654400,233754.25
C00577353,6790
C00662130,37000
C00676163,375
C00649756,42806.38
C00650028,1750
C00662528,62423.4
C00656744,23318.09
C00510461,158205.9
C00648493,7489.3
C00607200,53437.9
C00467522,10000
C00651158,15304.58
C00680553,22825
C00331397,23400
C00651331,47697.86
C00649020,12180.73
C00410639,22500
C00477745,32123.37
C00443689,42100
C00408534,6000
C00391029,12365.939999999999
C00012229,52275
C00671156,1000
C00664151,300
C00608430,800
C00433524,37000
C00384057,20000
C00634253,42870.49
C00648956,25572
C00592048,5521
C00657304,55741.44
C00224691,45937
C00546853,1000
C00602722,1000
C00662981,3411.02
C00576041,86700
C00651752,7000
C00494203,30000
C00154625,195.34
C00580316,3000
C00631572,20361.47
C00661777,4000
C00651471,1500
C00650234,2950
C00504019,8924.95
C00655571,8743
C00672295,15200
C00666735,20478
C00658567,102078.52
C00638478,5460.85
C00655175,14500
C00461806,100
C00505776,98900
C00647081,32752.8
C00659151,3300
C00633859,12500
C00650036,380364.47
C00634212,28592
C00664649,57500
C00336388,29500
C00373464,65468
C00373001,19575
C00651042,12500
C00665471,67728.32
C00648915,9562.119999999999
C00333427,10000
C00657015,89836
C00633362,139676.38
C00473272,10000
C00650259,9292.5
C00590778,24800
C00665513,7500
C00633982,49369.37
C00659714,6000
C00285254,48900
C00468579,15000
C00392688,10000
C00640268,8000
C00588715,4000
C00477323,30385.7
C00386110,2500
C00578260,3000
C00618983,14406.16
C00310136,1000
C00386755,40000
C00631150,2100
C00460402,12058.9
C00351379,350
C00630483,11619.5
C00632232,22167.54
C00463836,1540
C00631168,14931.3
C00392670,1650
C00437913,13500
C00549188,250
C00573949,35000
C00632505,26400
C00607572,32700
C00632141,14292.85
C00444968,24650
C00540617,1000
C00647727,16500
C00647164,107615.19
C00630426,169209.29
C00499053,11000
C00219881,834
C00614214,2600
C00641415,3500
C00620443,159072.15
C00610543,1200
C00637678,280
C00639575,700
C00635839,1000
C00433136,5000
C00633610,17685
C00608737,1981.87
C00631978,45126.32
C00446815,550
C00666586,2000
C00671537,15000
C00649194,600
C00655910,10890
C00586065,100
C00650515,51455
C00658005,1000
C00654442,21043.44
C00608703,6000
C00665448,25600
C00671891,10068.98
C00647370,5000
C00637389,5800
C00652495,6270.71
C00499236,29000
C00648931,1262.5
C00556365,150
C00636092,50634.7
C00653923,4411.8
C00657981,5500
C00636563,5500
C00636670,6000
C00650242,7642
C00649004,16656.35
C00641498,6116.25
C00646547,1500
C00657486,5061.75
C00631945,246925
C00634709,64300
C00636571,29712.98
C00636738,107
C00637090,1500
C00638254,7249.4
C00639054,750
C00637967,10000
C00638726,20880.01
C00639773,25495
C00666149,32272.510000000002
C00653220,31375
C00680934,14439.4
C00641027,500
C00664045,1500
C00650614,710
C00650689,96500
C00671032,27000
C00658724,69211.92
C00652354,2007.21
C00668608,60125
C00646745,182194.96
C00647024,20355.489999999998
C00660472,4500
C00647115,22611.489999999998
C00647131,45400
C00648253,26000
C00647925,74821.26
C00664540,20.2
C00649558,6322.9
C00649913,2000
C00650077,26000
C00632257,55000
C00650150,12540.5
C00650507,63082.8
C00650671,3500
C00652149,5025
C00652172,42650
C00652651,30600
C00652800,6000
C00653121,20000
C00653576,29999
C00653816,13000
C00656215,13000
C00655613,10102.93
C00656371,14000
C00657387,14880
C00662544,30250
C00658062,32000
C00658385,69567.14
C00658625,4003.1
C00658633,23000
C00661116,2500
C00650929,2500
C00665711,7000
C00668806,24825
C00668160,762.5
C00666842,20322.5
C00667097,75991.25
C00668491,20500
C00671875,200
C00639641,176.92
C00616920,399
C00638601,1000
C00648006,5750
C00664417,3000
C00472365,45140.33
C00680876,10000
C00670992,3500
C00674507,2050
C00472241,3000
C00665331,9080
C00670844,12800
C00658328,31268.09
C00610964,29500
C00458828,250
C00304709,32660
C00510164,36702.16
C00441014,34768.16
C00632059,7800
C00310532,7500
C00458877,10000
C00672311,89101.48
C00677096,59900
C00649087,6000
C00646612,9090.49
C00649731,1000
C00636951,5000
C00673111,500
C00637272,7500
C00654855,27000
C00664375,14500
C00663914,3000
C00652891,139.96
C00664367,22800
C00512426,12459.5
C00660282,52
C00663161,7339.3
C00663310,2000
C00649129,7500
C00663849,35100
C00667436,14155.73
C00667253,20500
C00661165,98659.82
C00673343,19522.82
C00468256,500
C00441352,7500
C00554899,2500
C00649863,14500
C00639252,7500
C00659797,250
C00629949,28000
C00639989,16500
C00655548,6000
C00552547,13564.03
C00658286,27500
C00614776,12569.04
C00649236,7500
C00657056,7500
C00414318,38600
C00638650,46541.15
C00667519,22457.07
C00646752,31024.85
C00668798,5000
C00370056,73429.95
C00433391,71305.23
C00605592,50324.4
C00661637,10500
C00659177,75550
C00639310,18100.23
C00668228,8500
C00555813,1600
C00660118,5000
C00444620,15966
C00658401,15199.45
C00661678,2250
C00662270,500
C00649798,47238.38
C00312017,43350
C00661173,44100
C00512970,11500
C00668699,10500
C00657650,9850
C00462861,10645.6
C00673533,5000
C00640003,63443.14
C00503052,42498.87
C00338954,28739.16
C00476564,2250
C00666743,8016.95
C00654079,25140.35
C00675041,1000
C00673350,42469.1
C00655183,6250
C00658419,81600
C00657841,37930
C00552810,2800
C00581595,39450
C00671859,28450
C00466516,10500
C00667915,3000
C00444224,59647
C00470757,16000
C00258475,3000
C00259143,1960.63
C00666685,500
C00640961,550
C00434191,37500
C00639591,450
C00558486,10354.5
C00649608,7500
C00654095,8300
C00664409,42933.81
C00656090,47749.479999999996
C00498667,21500
C00666529,220
C00614826,5000
C00654525,5250
C00650366,20950
C00200584,84100
C00639526,3000
C00630434,750
C00213611,4250
C00279851,1051.52
C00286187,1500
C00273169,24360.21
C00311043,10500
C00311639,19000
C00331769,5000
C00346080,4500
C00200865,6500
C00386748,20900
C00386847,1400
C00397505,1000
C00646455,4504.3
C00641431,4358.9
C00582304,17600
C00660555,3600
C00667741,43725
C00435974,450
C00472704,5000
C00472878,31500
C00654277,1500
C00572859,3451.36
C00636621,3500
C00648220,7500
C00464032,2500
C00501643,17500
C00554949,30250
C00500421,23500
C00543363,8500
C00650622,1151
C00648055,32000
C00439661,5000
C00395848,3500
C00680488,7200.79
C00628917,6000
C00661405,50775
C00676668,6500
C00236513,2654.33
C00545467,5000
C00545616,8500
C00376087,17500
C00607101,247.5
C00461822,6000
C00635797,300
C00662171,7506.39
C00474189,15000
C00548180,9350
C00597724,7000
C00631564,6500
C00638783,1000
C00640763,5000
C00648907,437.5
C00649962,237.6
C00652214,23000
C00653162,4500
C00655225,2700
C00657320,15212.75
C00657619,316
C00664565,4000
C00665802,3400
