committee_id,travel
C00646745,295069.24
C00096412,9655.47
C00656686,14068.47
C00637660,7538.6900000000005
C00498873,59262.75
C00558486,70247.89
C00464032,32097.6
C00639054,112998.18000000001
C00313510,20154.75
C00412890,9498.35
C00648956,48910.68
C00664540,351.65
C00657981,5045.86
C00462861,6872.53
C00660464,14709.91
C00637397,9558.65
C00226928,30854.05
C00444224,13433.78
C00557520,123633.66
C00671206,6002.99
C00640045,27763.19
C00657049,517.44
C00390476,112823
C00558320,13863.02
C00654723,744.1
C00610212,12812.02
C00657676,5738.05
C00666362,85.43
C00676726,625.33
C00393629,213979.57
C00494930,17158.26
C00494203,22689.22
C00670547,35690.46
C00639773,3486.05
C00546358,4354.4800000000005
C00653675,181.68
C00494583,4464.17
C00494856,21491.87
C00665638,31430.64
C00460261,13704.9
C00546853,94431.33
C00668228,24875.37
C00649350,37360.4
C00667964,8511.95
C00495846,31219.36
C00546846,31235.64
C00657445,3150
C00590489,9335.38
C00495952,6615.3
C00545673,32990.65
C00548180,82790.74
C00469163,57916.2
C00649632,3985.92
C00557652,7293.7699999999995
C00652594,26720.72
C00496760,10427.51
C00666396,3036.71
C00582304,68027.76
C00581074,27904.739999999998
C00497115,24362.530000000002
C00497396,109284.58
C00665331,1098
C00659821,1591.27
C00497933,64744.03
C00498121,45280.66
C00498667,28305.72
C00536680,4420.02
C00420935,214503
C00499392,11381.31
C00499053,319
C00476523,42290.69
C00665513,4597.85
C00500207,12293.75
C00648162,3988.93
C00502179,15924.2
C00502575,56109.18
C00502294,189335.6
C00501254,4319.18
C00502039,3590.23
C00658021,8703.25
C00503110,12387.01
C00503185,95589.95
C00504019,4216.16
C00504522,5703.04
C00502773,11538.68
C00503052,38127.96
C00665836,247.79
C00505776,9336.55
C00506048,68933.98
C00506832,3524.89
C00506931,38975.33
C00507368,2593.41
C00611780,3886.02
C00330894,379382.16
C00629949,59641.97
C00386847,13481.48
C00649848,6330.88
C00420745,23432.92
C00639146,17980.17
C00289603,76894.69
C00311639,209279.26
C00647339,27486.27
C00592345,11355.82
C00655118,2457.55
C00655837,372.68
C00331397,18195.44
C00401190,14655.68
C00589234,31364.44
C00554014,64317.85
C00649061,2818.33
C00374058,11653.93
C00588657,6212.7
C00637918,11033.99
C00641126,671.43
C00467571,88159.7
C00652958,11676.48
C00647594,57783.24
C00650408,7274.39
C00285171,34374.37
C00648774,16793.48
C00641605,2580.49
C00639906,2794.34
C00595694,801.14
C00653253,2842.09
C00359034,159762.95
C00649277,22022.82
C00639963,800.66
C00304709,3440.9
C00433524,27299.5
C00554337,3831.39
C00410233,26805.8
C00636951,21158.81
C00258475,16819.46
C00551374,2256.68
C00634022,7643.42
C00615013,38100
C00397737,43076.03
C00588871,2500
C00638262,1502.55
C00637728,243.69
C00639153,326.65
C00656173,2196.08
C00648147,10.6
C00662536,728.01
C00654632,291.9
C00640839,68662.43
C00657015,3729.18
C00608703,44284.38
C00392688,4902.01
C00639799,1423.19
C00649954,7204.16
C00012229,85520.56999999999
C00659748,6134.89
C00310904,3535.88
C00299404,458
C00393041,9773.31
C00615294,1813.85
C00656397,1094.83
C00662882,661.51
C00654350,75
C00648741,439.8
C00652719,52040.66
C00653949,50.75
C00647537,120231.42
C00238865,24162.74
C00464339,219053.27
C00257956,5164.88
C00345546,5981.11
C00312017,7150.1500000000005
C00374231,41755.73
C00640151,1143.17
C00614305,844.29
C00647925,4289.75
C00653584,3695.26
C00333427,87206
C00648014,1547.9
C00667998,305.08
C00331769,105118.8
C00636324,37498.41
C00633362,27339.25
C00649087,23762.84
C00648725,33718.76
C00514893,15924.8
C00639690,29897.399999999998
C00509729,23815.55
C00558437,28373.13
C00368522,9482.25
C00200584,103824.85
C00397505,72453.92
C00476564,33591.1
C00641191,39263.22
C00636845,33943.14
C00338954,186823.86
C00654400,78470.3
C00639278,2238.7599999999998
C00653634,11526.6
C00652297,45195.79
C00650911,11139.67
C00638650,24088.4
C00632257,20700.47
C00364935,8414.68
C00655332,8464.95
C00468579,50364.77
C00462523,26363.79
C00640714,32711.89
C00658385,17592.2
C00637371,25843.239999999998
C00659318,6696.78
C00636696,3965.5299999999997
C00646646,5082.7
C00665711,37007.6
C00663245,4479.37
C00558627,38373.13
C00545467,103587.31
C00371203,53231.1
C00650234,9922.24
C00646901,8464.869999999999
C00632943,1130.99
C00546499,31099.37
C00451336,106640.95
C00607101,20715.86
C00343236,27534.75
C00660522,3784.82
C00633867,3191.7999999999997
C00662601,42441.16
C00371302,7709.48
C00652248,25901.75
C00639187,7678.8
C00652628,23036.54
C00650077,3160.13
C00509968,4292.53
C00650515,9322.31
C00654277,46233.19
C00629287,2762.46
C00637967,4569.3
C00640763,13208.22
C00286187,17067.93
C00650473,1778.1
C00654509,823.58
C00658336,7344.81
C00649129,5754.41
C00513531,61779.49
C00651331,9252.39
C00650671,12205.75
C00303305,27470.239999999998
C00651315,11837.869999999999
C00575209,26249.23
C00640268,14883
C00411660,10335.36
C00662544,18913.47
C00650176,7325.57
C00653923,32407.43
C00226522,149412.12
C00637868,46683.91
C00654699,795.61
C00650150,49420.62
C00634014,2774.45
C00651547,553.42
C00575167,35936.45
C00648618,1975.58
C00444620,42713.42
C00667949,268.48
C00344671,5006.94
C00512236,1969.37
C00657155,9590.6
C00649897,29906.87
C00653592,9188.47
C00654376,467.70000000000005
C00647727,3078.32
C00641001,1820.54
C00657437,8109.9800000000005
C00539866,18696.03
C00648675,11345.99
C00667840,72.89
C00554899,5936.22
C00665034,308.92
C00545616,8387.69
C00599464,1242.89
C00657304,38506.2
C00669358,12742.4
C00475145,5303.24
C00670844,10572.63
C00466870,54658.06
C00653428,240.85999999999999
C00521948,39568.11
C00649640,1067.58
C00649376,21501.74
C00424713,6239.45
C00665356,160.23
C00510164,58494.35
C00632828,91600.64
C00572560,5610.53
C00647677,8810.73
C00670232,515.57
C00213611,12534.529999999999
C00551275,55303.58
C00650457,66896.18000000001
C00219881,7807.18
C00657122,4513.63
C00638510,28029.66
C00666735,6933.73
C00658922,903.56
C00675678,2123.54
C00602920,6804.37
C00462556,8010.26
C00459461,54678.27
C00410761,11283.34
C00590778,18043.28
C00637678,660.1899999999999
C00634048,5690.219999999999
C00646455,6912.88
C00652693,6696.58
C00664417,17982.79
C00651471,25432.68
C00650648,43925.75
C00657189,7283.67
C00667519,28383.8
C00581330,4533.65
C00648527,759.14
C00667832,2969.46
C00369801,33845
C00658708,832.25
C00544445,260.1
C00543892,2136.74
C00591065,14431.42
C00676668,23996.61
C00462697,41044.49
C00674143,1434.76
C00630426,372567.95
C00576173,43725.97
C00658492,17945.94
C00574640,1627.39
C00662767,42233.05
C00678557,413.38
C00617761,502.57
C00673384,2741.3900000000003
C00660597,966.3199999999999
C00672956,13970.05
C00663310,1238.82
C00461061,5789.05
C00660837,9136.14
C00649210,2645.0099999999998
C00412759,4927.06
C00639872,1025.18
C00649400,16743.68
C00671446,262
C00607838,27087.75
C00663914,28821.96
C00635797,8686.17
C00660555,7134.3499999999995
C00510958,3654.0299999999997
C00460550,31996.28
C00659623,3791.86
C00666966,7599.64
C00638403,13070.71
C00634923,22615.14
C00255562,102277.36
C00592659,24962.08
C00675488,438
C00654160,422.23
C00670380,519.27
C00464073,8962.2
C00543967,3875.8599999999997
C00482307,2421.27
C00680876,3996.1499999999996
C00666941,7982.4
C00633669,19938.52
C00652388,197.16
C00660795,26620.39
C00641381,93166.75
C00666354,502.02
C00467522,3993.12
C00648907,10542.03
C00653659,18846.11
C00592048,47848.43
C00561597,7530.09
C00651604,2978.21
C00441295,66958.62
C00631945,20160.710000000003
C00667576,5280.82
C00658807,1541.23
C00660134,1692.0500000000002
C00559393,2432.87
C00648949,3672.67
C00577353,16693.36
C00632232,3439.56
C00415182,7172.21
C00655910,8096.01
C00510461,26047.44
C00641415,1598.27
C00657528,134.59
C00543363,36161.01
C00652065,44776.18
C00649418,8695.08
C00672360,4419.09
C00649707,3138.12
C00573378,2352.23
C00664979,6777.85
C00670737,3776.85
C00650028,7791.37
C00678516,14390.53
C00442921,52541.73
C00655613,25999.91
C00667303,1367.35
C00637389,9841.22
C00641498,7469.91
C00631127,973.47
C00512970,4959.94
C00663427,3981.32
C00675900,711.31
C00653576,12876.62
C00657056,8966.23
C00655902,2508.94
C00659516,2311.45
C00666420,290
C00554113,9041.68
C00578567,2437.12
C00676627,4181.07
C00602995,50.02
C00641175,855.91
C00674853,881.28
C00649913,22875
C00652800,22920.33
C00385773,49652.09
C00650531,6189.76
C00658633,23607.38
C00655571,1985.35
C00370056,76813
C00662577,39410.32
C00580316,11963.72
C00632067,30791.29
C00575092,27354.19
C00552588,24467.97
C00659177,8265.73
C00459297,50871.47
C00651497,31736.57
C00477240,10857.34
C00410969,14012.1
C00665364,5000
C00677898,18949.06
C00678532,4830.68
C00156612,3189.87
C00673343,4730.32
C00575050,22105.79
C00668137,350.3
C00667758,5279.9
C00560847,4744.05
C00573949,14243.73
C00662981,5455.19
C00666461,14208.99
C00672162,2500
C00675215,18240.11
C00647131,13228.85
C00662874,7027.1
C00547893,92984.48
C00476820,46907.65
C00450049,20426.25
C00670679,3378.36
C00665109,1776.55
C00556365,48378.72
C00675108,16598.52
C00666743,3772.29
C00290064,10933.86
C00590463,610.38
C00671081,1497.68
C00659615,332.81
C00662940,1133.78
C00637074,80323.37
C00631572,28685.23
C00166504,13829.76
C00662650,48303.73
C00659292,3434.79
C00668475,342.25
C00572859,4682.35
C00513077,9837.85
C00311043,26224.79
C00514513,24742.36
C00547240,2540.44
C00649327,23616.399999999998
C00670505,774.9000000000001
C00647057,633.56
C00520379,4138.89
C00663591,9479.17
C00639526,5659.5
C00639419,10320
C00516666,72823.61
C00649392,199.89999999999998
C00661769,3969.73
C00662668,984.26
C00459099,5975
C00665588,1656.01
C00649483,27283.53
C00661371,1094.03
C00649079,18026.97
C00408534,18968.93
C00649798,38392.92
C00588764,11096.76
C00636779,1430.71
C00660530,2451.7400000000002
C00479063,1688.87
C00608695,44192.61
C00657098,1233.65
C00667741,43169.13
C00394957,250177.88
C00540617,4091.07
C00435974,8542.49
C00650440,13217.539999999999
C00661561,13326.08
C00561001,5281.08
C00664599,2208.74
C00555813,31376.97
C00652107,1289.2
C00656215,2302.48
C00541862,94520.37
C00650689,18474.12
C00422410,275831.98
C00441352,1592.72
C00472159,2345.7999999999997
C00660472,15417.88
C00083428,9572.03
C00310532,61153.71
C00657635,37503.66
C00434191,5858.99
C00202416,5177.11
C00651042,96209.9
C00655134,1263.67
C00458976,114033.29
C00462143,9073.08
C00650390,1360
C00607200,22296.73
C00635722,4113.51
C00398644,33887.64
C00656918,264.06
C00638478,5416.0199999999995
C00652172,4659.61
C00650523,7971.34
C00658534,2102.33
C00472241,50630.92
C00639310,16347.75
C00613497,1505.44
C00639252,5770.45
C00658500,6597.57
C00653410,3269.29
C00307314,46272.69
C00373464,41990.36
C00648683,8515.2
C00658393,729.46
C00639583,1265.79
C00287912,6503.87
C00651521,3791.9700000000003
C00637827,7948.49
C00661066,210.06
C00655084,427.5
C00629659,52.98
C00470948,7999.72
C00649863,3773.57
C00613539,146.79
C00659714,799.04
C00254581,12774.56
C00649459,18682.28
C00633982,68517.66
C00288159,3301
C00656223,1160.02
C00635870,3591.09
C00393348,2941.32
C00661165,40070.36
C00662841,3964.1
C00639286,256.4
C00654855,2730.86
C00632448,4871.17
C00658641,694.77
C00636399,2855.62
C00654574,16045.65
C00384057,64716.35
C00661132,406.92
C00599043,450
C00605592,110693.85
C00647024,11629.460000000001
C00582296,196.3
C00647164,9883.47
C00653816,126612.07
C00633602,470.9
C00647115,25426.67
C00573980,31845.8
C00649186,257.98
C00650283,1611.07
C00477323,11120.94
C00662619,16153.05
C00654749,60.89
C00392670,3268.08
C00409409,10190.06
C00640896,979.92
C00639211,11248.01
C00647040,882.76
C00638726,24326.53
C00597724,4943.74
C00636571,22527.62
C00637363,32484.89
C00610964,9733.39
C00651224,9.6
C00343871,3110.14
C00543843,1498.19
C00663070,15380.689999999999
C00637991,533.95
C00637090,2672.03
C00657494,187.72
C00443689,13960.11
C00354688,10692.1
C00327023,16059.539999999999
C00651646,3141.35
C00649558,16996.73
C00213512,155714.2
C00660381,26785.51
C00346080,63328
C00195065,324.53000000000003
C00661892,527.34
C00639427,9575.64
C00640003,19985.93
C00657650,6034.04
C00653196,5239.05
C00654442,691.95
C00518654,35623.9
C00636670,1277.19
C00648220,35697.159999999996
C00472704,7012.38
C00344697,6136.51
C00662643,22.5
C00647669,3145.08
C00660274,1868.73
C00661579,241.43
C00649491,4259.889999999999
C00558213,26397.29
C00648493,19876.02
C00140715,261829.07
C00614214,9916.84
C00656272,422
C00637892,9502.14
C00667097,20809.78
C00630798,317.6
C00651158,8638.86
C00649533,101.25
C00656371,10209.039999999999
C00552547,3899.42
C00655274,405.33
C00414318,5301.42
C00473272,8094.09
C00555888,8461.27
C00561530,2881.92
C00577999,144.06
C00473736,21813.33
C00630244,765.2
C00575126,17748.54
C00630061,3119.14
C00656793,6380.28
C00661058,815.4200000000001
C00576041,5427.22
C00649756,3382.6800000000003
C00654780,2849.31
C00597716,139.65
C00639989,52305.19
C00649731,8612.33
C00670786,39536.69
C00554949,23423.87
C00607432,1092
C00657619,21921
C00599514,1732.9
C00647222,475.53
C00677609,1050
C00666347,4078.2200000000003
C00279851,62442.55
C00634188,56.56
C00628917,17189.54
C00670604,13903.41
C00675603,1185.47
C00675611,65.12
C00655191,7506.24
C00652651,5239.6
C00649673,357.67
C00432906,841.62
C00670463,1111.74
C00673533,540.87
C00658740,2064.09
C00637462,10433.13
C00600718,762
C00674457,900.72
C00653733,3307.95
C00672113,4438.08
C00654830,8300.21
C00257337,31596.2
C00680553,5810.33
C00672154,53.61
C00648295,12954.12
C00586065,744
C00477745,13989.99
C00458877,10574.47
C00670976,2225.85
C00663849,62.8
C00649020,5261.13
C00630954,3181.42
C00672170,5895.67
C00651026,1887.22
C00666594,700
C00553859,939.52
C00657551,5622.04
C00632885,2400.53
C00683144,157.96
C00334706,5048.57
C00391029,1898.21
C00554709,6474.81
C00578302,657.02
C00200865,85586.75
C00224691,33296.12
C00330142,102614.44
C00665372,330.47
C00683516,1709.6
C00677583,1649.62
C00668715,559.47
C00666859,5218.91
C00367862,3180.25
C00671156,18700.14
C00664151,1355.69
C00582890,28272.01
C00446815,3317.7400000000002
C00409219,2281.05
C00634253,10923.24
C00611376,541.9
C00648972,1581.6
C00443705,3875.8
C00675025,3065.7
C00458679,32472.07
C00651752,5795.57
C00648253,8491.84
C00677880,130.68
C00680439,6173.44
C00640755,4064.06
C00154625,1618.59
C00649038,1875.8400000000001
C00639641,1254.98
C00650424,741.0400000000001
C00636761,3100.9900000000002
C00629691,3679.43
C00629675,3395.81
C00592154,1425.2
C00602888,4308.45
C00603001,6343.09
C00570457,935.74
C00580415,27022.99
C00663468,2687.41
C00652263,112.5
C00654111,1466.07
C00656447,472.65000000000003
C00266940,34925.99
C00654558,1053.55
C00655175,133
C00437913,12887.42
C00671891,4014.59
C00637785,2305.99
C00662338,607.4100000000001
C00663997,231.31
C00430991,59924.27
C00667121,240.89
C00647495,73.95
C00663005,3233.98
C00636613,521.8
C00672295,14665.06
C00671347,2775.94
C00666131,800
C00617662,19883.99
C00454694,3677.18
C00563940,2562.28
C00606970,2991.4
C00336388,111167.87
C00663807,94
C00657825,918.1
C00649178,3030.55
C00476853,4164.8
C00367110,778.14
C00410753,4679.089999999999
C00653162,16.5
C00290825,33784.49
C00633859,40310.63
C00629956,18891.6
C00633198,21202.35
C00658898,189.53
C00664847,1325.15
C00632455,3241.72
C00215905,7175.23
C00647974,3820.5099999999998
C00620443,27720.899999999998
C00657486,169
C00439661,93768.87
C00634212,8773.82
C00546077,1870.64
C00665141,307.8
C00607416,5639.1900000000005
C00383828,14803.67
C00631002,2218.68
C00466516,3398.9
C00654079,6575.16
C00366757,226.68
C00665471,2987.31
C00648915,4887.32
C00666164,794.03
C00660365,255.95999999999998
C00416594,8254.48
C00657387,581.58
C00655795,346.6
C00649681,262.48
C00612432,35.35
C00460055,445.96
C00285254,3033.65
C00636969,3298.69
C00638775,2725.44
C00666404,1262.35
C00668194,1567.15
C00666842,1084.5
C00663542,566.9
C00638783,531.97
C00661777,1340.31
C00468256,9391.78
C00658401,21617.73
C00649004,1808.83
C00661835,453.17
C00666230,679.85
C00502229,736.84
C00656975,1735.4
C00653121,68470.91
C00640953,5228.91
C00652149,5159.68
C00610451,2848.19
C00656280,690.0899999999999
C00663443,300
C00347492,1016.95
C00229104,2889.45
C00550608,1347.69
C00350520,1483.28
C00435370,3620.75
C00634709,1903.99
C00631929,8380.75
C00629774,11732.25
C00465971,3752.4
C00468413,5284.8
C00633610,2188.06
C00390724,370.2
C00409797,2840.67
C00433730,2610.0699999999997
C00472878,9214.39
C00633511,1416.62
C00236513,34339.48
C00470757,3749.31
C00611145,264.45
C00482737,1043.09
C00614073,45.93
C00630988,469.03
C00331496,8160
C00591685,1766.45
C00632174,1204.4
C00273169,3618.93
C00250555,555
C00631200,50
C00631168,661.5
C00376087,58361.32
C00580829,314.4
C00608430,207.88
C00386110,192
C00614826,1834.73
C00471292,897.87
C00629790,1512.95
C00259143,1809.49
C00631465,85.26
C00366948,1154.9099999999999
C00370650,978
C00472365,8711.8
C00419978,2502.5499999999997
C00269837,37388.76
C00441014,7124.92
C00445163,753.6
C00460402,115.25
C00585463,1352.16
C00195628,4498.64
C00632141,9273.279999999999
C00581397,1054.48
C00608000,257.63
C00607671,329.12
C00635128,635128
C00386748,35754.41
C00634071,220
C00376673,21815.19
C00401034,574.86
C00637215,431.98
C00640482,944.19
C00640920,346.06
C00632471,8225
C00636175,1462.41
C00634329,156
C00634782,605.5
C00638825,286.35
C00640979,2292.96
C00631895,445.5
C00250720,2412.93
C00497321,952.2
C00634287,4036.58
C00635888,11279.89
C00464149,1044.72
C00415331,13924.76
C00283051,12171.57
C00635839,3188.87
C00638221,1238.36
C00264101,10727.31
C00519355,2059.75
C00631564,1672.92
C00666586,9480.44
C00636563,1388.8
C00656736,694.4
C00667527,56.769999999999996
C00649012,11577.13
C00647008,4115.37
C00659839,324.82
C00646752,729.92
C00658005,3922.84
C00664904,2656.92
C00680785,430.8
C00587782,5920.2699999999995
C00527457,1413.28
C00629881,6187.15
C00646570,559.24
C00679100,870.35
C00287904,44560.71
C00655068,214.05
C00633636,1339.1
C00630434,585.24
C00647875,7311.09
C00638536,990.13
C00641431,1345.3
C00636357,275.33
C00326363,35.98
C00637546,3002.27
C00648931,1365.93
C00592956,200
C00638940,1513.7399999999998
C00652362,1720.4
C00640102,500
C00653550,275
C00648766,823.13
C00635342,859.3
C00649988,8472.4
C00655043,254.2
C00637272,1904.42
C00648998,712.4
C00656116,221.37
C00435099,2948.82
C00650895,303.4
C00650242,1160.16
C00649285,2854.06
C00641548,1125
C00443580,1922.03
C00646547,1418.5
C00634543,8119.13
C00650507,10961.36
C00662213,9720.58
C00638254,11366.65
C00653840,4038.0699999999997
C00638999,1318.1799999999998
C00639591,7008.09
C00652354,12827.78
C00639955,47.96
C00666149,43047.28
C00639567,100
C00640698,1160.34
C00668608,37426.27
C00641027,1123.44
C00656744,1715.14
C00647099,916.01
C00647081,1693.53
C00634683,15834.09
C00648006,715.89
C00648287,400.93
C00649095,203.5
C00003418,803.16
C00650481,2389.91
C00650705,3842.98
C00658567,6997.95
C00650812,50.489999999999995
C00565523,139.59
C00651851,2565.62
C00651992,1810.62
C00671032,17607.670000000002
C00652776,249.01999999999998
C00654095,79318.19
C00653451,612.79
C00655183,18459.26
C00657320,1420.33
C00658351,5268.99
C00660126,1725.68
C00659284,2084.98
C00661389,5254.4
C00661116,1627.61
C00665752,34542.54
C00666313,328.95
C00681296,667.85
C00671057,2192.39
C00671412,2368.47
C00671875,1898.39
C00681767,300
C00649509,625.66
C00680256,1125.14
C00669481,404.94000000000005
C00640375,507.67
C00590307,84.96
C00657833,18227.19
C00657411,24022.64
C00658583,2713.31
C00670257,8397.85
C00666677,6617.23
C00607531,4098.33
C00665612,1039.14
C00674507,2939.31
C00256925,2193.26
C00193342,3200
C00528182,363
C00632059,2406.04
C00501643,3950.7200000000003
C00669531,5166.03
C00286500,913.3
C00482984,238.78
C00673681,4046.56
C00668400,3157.73
C00672311,47991.55
C00675876,40.4
C00668285,1026.09
C00637793,29.33
C00662379,166.55
C00637496,523.36
C00648329,101.7
C00665802,348.96
C00646844,78399.38
C00660852,418.78
C00658245,1221.25
C00665059,1054.41
C00664375,10553.18
C00651117,177.09
C00664565,83.3
C00405431,3503.48
C00659342,71
C00670307,308.40999999999997
C00664755,250
C00657882,384.15
C00640110,27127.32
C00592113,1029.39
C00419630,175.53
C00646612,979.57
C00550871,25.21
C00660324,103
C00656033,600
C00667105,510
C00660431,140
C00636621,477.6
C00663880,756.26
C00305052,24161.96
C00648048,550.72
C00662205,3008.83
C00503094,563.6
C00664490,568.8
C00651885,34.58
C00659540,287.73
C00660753,86.7
C00655860,1025.59
C00655233,1380.48
C00653204,15209.29
C00658286,8054.23
C00649236,15160.64
C00543231,1275.08
C00258855,17162.81
C00658724,460.53
C00641340,515.21
C00677286,1775.08
C00661009,1110.7
C00476291,2580.9
C00271312,208
C00433391,1023.14
C00650804,2465.07
C00653220,6476.8099999999995
C00661637,4896.4000000000005
C00679852,1500
C00674259,4755.61
C00659235,8523.7
C00639013,431.76
C00646372,2000
C00673525,9862.4
C00670034,5085.83
C00661173,3136.77
C00668699,3698.09
C00552810,1282.16
C00545749,1354.88
C00673350,1407.94
C00668491,20584.02
C00672568,3075.21
C00658419,3757.61
C00646521,400
C00636555,275
C00657841,5619.22
C00590067,119983.31
C00671859,3373.82
C00670828,2000
C00636092,10271.58
C00674887,61.68
C00650358,2862.3799999999997
C00651562,100
C00669143,9880.51
C00663054,10347.08
C00658674,1176.73
C00658328,243.45000000000002
C00646398,209
C00593525,1266.6100000000001
C00543926,1121.2
C00666453,592.82
C00664342,697.87
C00652743,3305.86
C00650226,33257.72
C00664409,6336.95
C00656090,5875.2
C00499467,4356.22
C00647313,598.16
C00678326,2034.21
C00650259,3718.76
C00438697,755.52
C00666057,169.26
C00661678,60.75
C00556506,773.1500000000001
C00662171,11744.57
C00654525,5927.37
C00650366,36831.72
C00652198,142.7
C00638973,391.56
C00670943,240.68
C00647461,1224.38
C00675728,2730
C00669234,437.09
C00651588,263.51
C00376665,2156.9900000000002
C00670364,2714.65
C00229377,2536.12
C00253187,88.97
C00308742,151.9
C00667006,45000
C00666289,41.13
C00671701,51.8
C00668574,327
C00654988,2021.96
C00373563,413
C00657874,175
C00675587,2820.63
C00310318,5665.73
C00395848,490.71
C00445023,378.21
C00457556,1382.1200000000001
C00462374,2337.74
C00659763,336.6
C00648519,251.6
C00167585,445.6
C00386532,538.81
C00638411,4103.24
C00647610,35775.33
C00648055,494.56
C00672451,1736.32
C00498568,54314.15
C00550707,4839.12
C00499236,2530.98
C00650697,2239.46
C00569707,351
C00532721,89.13
C00631978,557.12
C00461822,966.8
C00640961,2232.41
C00664680,378.49
C00661405,4942.51
C00650622,6896.66
C00676650,3088.33
C00677096,6866.69
C00680934,41763.97
C00680488,3603.91
C00461806,2851.04
C00678060,255
C00673467,2007.45
C00680918,614.71
C00675777,225
C00638023,11002.18
C00498345,736.24
C00668087,867.12
C00655647,977.75
C00676528,3680.74
C00646489,303.41
C00680900,29.04
C00661868,13954.67
C00648923,693.95
C00659755,200
C00660977,3117.57
C00667253,278.47
