committee_id,website
C00096412,3300
C00662635,3310
C00667808,254.53
C00648956,6000
C00657981,2256
C00575167,10456
C00395467,1986.87
C00661637,25353.65
C00532721,160
C00444224,55172.51
C00581090,2875.31
C00654723,77503.67
C00666362,201.28
C00665331,21398.31
C00305052,1422.8600000000001
C00494856,5228
C00494930,3840.54
C00590489,15613.8
C00653675,48108.75
C00661629,1075
C00545673,412
C00557652,5935.49
C00610451,15910.52
C00652594,168
C00497321,7049.85
C00497396,57308.37
C00499392,1593.89
C00499947,1050
C00499467,2655.69
C00499053,2861.47
C00648741,712.49
C00500207,15061
C00502294,11660
C00502575,8596.73
C00501643,1424.32
C00503110,6931
C00504522,1849.65
C00503052,1254.37
C00507368,1394.55
C00672279,6.18
C00651562,1081.11
C00555888,1265
C00639757,89
C00639906,2808.12
C00551374,1955.42
C00673699,239.88
C00653626,6064.0599999999995
C00652750,536.52
C00391029,3317.08
C00659078,4087.5
C00638999,3258
C00661074,3000
C00638221,458
C00647081,3250
C00653840,6405
C00527457,2260.75
C00634337,1960
C00552604,416.09000000000003
C00659748,1788.3999999999999
C00591743,493
C00577080,839.26
C00566307,4831.04
C00555458,413
C00468256,117493
C00653691,1284
C00413096,215.97
C00479063,1355.07
C00648162,1550
C00653360,1000
C00655787,256
C00636571,41269.97
C00500199,150.14
C00629618,30
C00651539,274.25
C00647008,885.01
C00647495,4.95
C00592956,3000
C00656959,3905.7200000000003
C00658609,23.16
C00366948,7200
C00592279,447.77
C00654632,303.97
C00639799,1103.2
C00662932,5375
C00546580,179.36
C00651299,3400
C00656447,2000
C00649277,880
C00598375,458.62
C00639963,6008.24
C00661058,1097
C00663419,1679.92
C00561001,4805.45
C00651224,2462.17
C00655068,2500
C00345546,75630
C00592469,240
C00634014,730.65
C00509729,3871.7
C00472704,8108.84
C00541888,8245.86
C00654400,17096.25
C00639278,17952.2
C00238865,1214.99
C00656744,10300
C00652297,9500
C00649087,25945.079999999998
C00608695,6214
C00472159,19300
C00636670,16727.94
C00640714,31249.75
C00662452,66.75
C00608703,1596.88
C00546499,1050
C00649897,16845.7
C00662817,2100
C00646901,3662.49
C00632943,9636
C00663864,400
C00650234,1258.8
C00650077,344.31
C00472241,49479.520000000004
C00663161,3000
C00661595,379.94
C00509968,5747.64
C00637892,9102
C00607556,27729.35
C00650671,4105.43
C00411660,217113.16999999998
C00639526,7600.75
C00651315,13200
C00661256,650
C00607416,1591.1
C00666867,237.74
C00655134,13850
C00650408,529.88
C00638080,1640
C00641001,1971.59
C00647727,400
C00649640,1678.12
C00667840,1600
C00675157,10410
C00424713,513.61
C00521948,2159.46
C00673558,1000
C00582635,350
C00666438,428
C00462374,2310.21
C00650457,158.26
C00654376,120
C00652396,675
C00651372,188.9
C00638536,1612
C00672634,5122
C00675876,7500
C00410761,25650
C00618223,1026.2
C00460055,600
C00602920,21802.82
C00655811,1553.65
C00459461,5387.63
C00581330,10516.78
C00412759,4453.99
C00671446,4256.71
C00581926,349.15999999999997
C00639807,1738
C00652693,129
C00509299,8687.46
C00651851,4000
C00651026,2800
C00675611,58
C00650481,20594.42
C00636381,317.07
C00677617,3074.3
C00677492,650
C00674978,6000
C00418293,4150.74
C00497115,15140.56
C00665042,7700
C00649376,1522.59
C00372532,14953.79
C00254581,375.07
C00680918,15084.369999999999
C00630426,8030
C00670935,9905.75
C00657213,409.29
C00668194,7274.27
C00678557,1375
C00651653,865
C00678904,4500
C00657098,16293.09
C00663310,229.44
C00678326,1600
C00666156,39.95
C00666131,717
C00666842,3990.53
C00648196,1220
C00308742,3895.7
C00636860,1072.39
C00660555,13850
C00553859,396.36
C00510958,370
C00464073,1172.6
C00658385,8239.18
C00511568,5675
C00652149,17797.49
C00675330,1228.57
C00635227,350
C00543967,2860
C00592659,1299
C00674671,786.94
C00681098,80.9
C00680876,214.95
C00666941,3697.02
C00373563,1302
C00633669,15204.75
C00614826,5000
C00563668,159
C00528182,8265.99
C00397505,2265
C00659797,154.35999999999999
C00614305,2586.66
C00663070,1526.76
C00660795,2167.98
C00652446,1005.8
C00312017,1185.2
C00635045,215.7
C00649194,1954.82
C00648907,240
C00641415,3955.1
C00669671,4232.36
C00566232,1200
C00650994,1500
C00667386,580
C00462861,1242
C00632232,1020
C00648949,800
C00621920,158
C00655514,2386.16
C00660977,121.7
C00672444,119.78999999999999
C00442921,2838.56
C00652065,9153.289999999999
C00676627,300
C00653824,392
C00438697,360
C00272211,362.84999999999997
C00648253,40187.12
C00419978,5683.3
C00561530,9875
C00575092,3725
C00646612,269.13
C00652800,12448
C00646810,2710
C00370056,39979.75
C00647339,30356.07
C00512970,22500
C00466516,752.49
C00678615,66.5
C00671339,500
C00632059,395.74
C00156612,3765.17
C00560847,459.69
C00655548,3790.0699999999997
C00464602,11500
C00662213,1000
C00673996,110.03999999999999
C00476820,3249.9
C00655233,5000
C00665109,2000
C00433391,17262.5
C00653915,2550
C00671875,782.6
C00631572,8437
C00630434,2700
C00662650,5552.91
C00660472,1822
C00498121,15000
C00588657,667.02
C00639419,4183.08
C00516666,2804.13
C00662874,1906.94
C00410233,974.4399999999999
C00665588,11211
C00652719,3826.8
C00649079,16401.4
C00665679,250
C00655647,402.99
C00289603,16205.78
C00583781,657
C00629287,156.25
C00083428,1749.6000000000001
C00637660,2228.58
C00658344,142.08
C00654921,4550
C00649483,3775.54
C00343236,21309.87
C00659565,332.81
C00650879,9244.8
C00461806,250
C00658021,450
C00607200,5370.13
C00652172,41150.95
C00650036,124004
C00660803,787.47
C00653576,1500
C00658534,120
C00659433,8250
C00635722,850.17
C00650572,3000
C00657122,2200
C00656892,2880
C00656389,11713.34
C00658500,5015.82
C00466870,15947.67
C00657775,2400
C00656215,2500
C00660217,418.09999999999997
C00658328,2925
C00648683,5800
C00637991,4214.08
C00655555,3750
C00613497,3327
C00639252,12590
C00646646,10950
C00654848,1919.95
C00649400,3818
C00659615,1250
C00629659,5750
C00592154,9703.59
C00635888,19247.06
C00660837,31425
C00637546,1000
C00658435,3750
C00652669,216.5
C00647594,15447
C00599464,1630.59
C00662841,700
C00662643,9405.67
C00629881,493.98
C00513531,380
C00661561,2537.47
C00649095,6728.94
C00578567,655.47
C00543363,725
C00655225,580
C00653816,281.40999999999997
C00659177,11964.5
C00662577,1668
C00661587,177.9
C00647040,4715
C00636324,42747.61
C00572859,50
C00656785,4448.139999999999
C00655902,3845.82
C00650440,7200
C00630384,742
C00640474,115
C00413179,16150
C00634311,1000
C00650705,4000
C00652586,1275
C00648998,1856.56
C00670059,10
C00653592,382.1
C00634139,1500
C00660753,7282.64
C00498667,750
C00658286,878.66
C00556944,2466.66
C00476291,2536.01
C00634709,13250
C00422410,14932.04
C00663179,3000
C00656280,1160
C00650200,2024
C00370650,2450
C00663104,3500
C00649913,2700.73
C00637363,1045
C00647016,10040
C00477240,676.27
C00610964,890
C00655860,1100
C00658245,300
C00655837,102
C00663203,2500
C00660381,13000
C00664953,2500
C00654434,8065.6
C00648725,6500
C00662551,1215.5
C00661355,2515.17
C00655332,2861.5
C00668145,435.8
C00554113,882.78
C00652248,3545.27
C00633370,261.71
C00140715,31200
C00665893,1052.58
C00655118,1283.42
C00634683,2800
C00303305,2027.26
C00591784,176
C00575209,9885.47
C00614214,336.17
C00656686,7129.48
C00659854,2800
C00544445,2080.6800000000003
C00547240,432
C00646398,87
C00554261,13599
C00558213,2343.4
C00554899,825
C00554949,2178.3
C00558510,1185
C00559393,5190
C00563940,177.7
C00649012,10550
C00557520,389.8
C00575126,12224.87
C00458877,2497.95
C00586065,3500
C00661769,3164.6400000000003
C00676163,525
C00657320,453.02
C00678037,400
C00659292,2000
C00654780,2591.3
C00597690,452.23
C00657353,2025
C00597716,145
C00670307,1250
C00664912,1275.75
C00653196,1133.47
C00476564,125.80000000000001
C00647057,1000
C00634188,266.3
C00672980,1571.64
C00670489,2451.5
C00651760,154
C00649673,4021.88
C00668483,363.1
C00244335,7418.45
C00663450,2569
C00673533,3139.9300000000003
C00658740,4500
C00401190,298
C00665653,5065
C00671537,11997.19
C00501833,867.69
C00653733,186.22
C00556506,3034.3
C00460063,728
C00648295,9120.53
C00648493,2868.38
C00673350,6264.81
C00658591,26
C00383828,2992.5499999999997
C00647164,1637.46
C00649731,2700
C00677377,275
C00384057,5250
C00637371,3586.55
C00588558,94.98
C00649798,13012.41
C00659110,196
C00410639,750
C00250720,965.1999999999999
C00311639,20496.37
C00543553,0
C00464149,16660
C00657437,7103.53
C00578302,216
C00224691,46.99
C00671370,2379.13
C00677583,4400
C00666859,1200
C00458976,13755.05
C00647677,1200
C00671156,7168
C00374058,17501.73
C00213512,67419.85
C00446815,886.8
C00350520,10247.5
C00670760,4792.26
C00258475,2940
C00616045,3021.3
C00653410,809.4
C00572560,6600
C00649756,2902.09
C00639641,5609
C00443705,2879.36
C00647875,3200
C00664185,45.97
C00326363,26742.75
C00675025,7677.41
C00576041,10000
C00651752,3501.03
C00634253,258.28
C00608430,1478.75
C00494203,10250
C00677880,1297.56
C00154625,6200
C00636761,1400.59
C00656793,77.01
C00629360,775
C00581074,28053
C00167585,15750
C00629865,361.25
C00576710,360
C00589234,19955.8
C00592048,507.03
C00597724,9723.37
C00602888,2433.52
C00605592,10153.7
C00632067,1800
C00649145,1121.25
C00661348,179.88
C00650473,14346.5
C00667436,1636.7
C00653220,282.55
C00652263,500
C00665224,41.849999999999994
C00668939,8.99
C00650143,321
C00667451,349
C00648287,999.88
C00285171,191.76
C00672055,2043
C00664862,662
C00636613,2919.5499999999997
C00607325,540
C00658310,5423.45
C00633131,25
C00631002,4317.28
C00672295,168
C00675959,2998
C00397737,1071.95
C00630954,434.76
C00662668,3601.87
C00631762,89
C00655803,342.79
C00670984,3200
C00662528,2600
C00637785,3864.94
C00670992,1771.9
C00671842,3900
C00658997,13796.25
C00663617,1500
C00606970,195.84
C00651711,224.70000000000002
C00254185,131.28
C00468413,56.17
C00658567,1263.8
C00641563,29
C00660993,2000
C00667279,127.61
C00657551,1198
C00664813,2500
C00655704,1793
C00672873,2500
C00639096,174.37
C00657403,4000
C00367862,588
C00594168,5000
C00675900,1650
C00671362,448
C00290825,1989.2
C00573949,444.88
C00671149,210.44
C00498345,3850
C00576173,4279
C00668285,6163.2
C00671172,210.44
C00414318,1400
C00667675,2311
C00631895,3750
C00671131,210.44
C00631614,2741
C00670976,1500
C00437913,28606.54
C00344697,1975
C00667287,2967.5
C00012229,1018.09
C00273169,31898.66
C00667741,10303.82
C00373464,10458.15
C00347492,702.91
C00639567,230
C00654079,19808
C00651497,213.2
C00650465,515.1
C00611707,72
C00673426,64
C00667931,475
C00664292,675
C00647974,12418.5
C00664755,901.02
C00665497,10706.36
C00666529,1000
C00416594,2440
C00668335,418
C00660365,538
C00672048,4163.46
C00369686,116
C00669432,17376.23
C00334706,50
C00666479,4375
C00672766,1060
C00667832,1856.4
C00674143,220.08
C00649707,3160.09
C00659714,29
C00662395,4311.1
C00658450,324.99
C00657361,1478.8
C00469163,4740.48
C00665919,500
C00648675,212
C00656579,7000
C00665026,712.5
C00661777,229.99
C00673897,75.72
C00636969,6454.96
C00577999,450
C00379735,147.23000000000002
C00671107,1000
C00669341,6600
C00664581,53
C00653253,135
C00662825,5250
C00662866,3000
C00666883,1500
C00657304,106.28
C00631234,120.34
C00632505,7687.2
C00195065,2670.99
C00197160,4012.02
C00552430,213.51999999999998
C00269340,840
C00634105,4836.28
C00461061,4452.0599999999995
C00473272,11809.76
C00195628,21600
C00327023,4850
C00310532,594
C00633362,11874.32
C00433730,1650
C00592162,554.45
C00630145,1125
C00588624,211.43
C00398644,4305.71
C00635714,600
C00631465,53.5
C00409219,21693.79
C00552588,64.68
C00558387,2000
C00632455,600
C00373001,380
C00633982,6096
C00496760,300
C00590778,750
C00520064,6850
C00236513,10558.6
C00408534,889.62
C00573980,570
C00468405,220
C00579896,2119
C00543249,1195.32
C00454694,2000
C00630335,1000
C00592345,33.51
C00441014,1403.82
C00633602,9.17
C00590463,498
C00269837,1909.94
C00470757,43838.06
C00286187,300
C00635847,692.26
C00546358,377
C00632174,17615.36
C00629774,1076.95
C00376673,9100
C00631176,81.31
C00580647,311.88
C00630186,660
C00640755,179.88
C00634741,1673.01
C00445163,201.72
C00573378,432
C00613539,549.2
C00590307,786.5
C00639310,136.7
C00401034,35.34
C00410118,2892.37
C00648170,1320
C00557694,199
C00367110,30951.69
C00641548,2000
C00640722,932.46
C00641027,9000
C00647115,1151.1
C00639583,2312.8
C00639484,61.870000000000005
C00545616,316.05
C00558437,3956.15
C00641431,2500
C00636555,157.78
C00646752,2500
C00648915,1500
C00634329,204
C00648592,216
C00636621,3205.86
C00637777,2500
C00648006,2745
C00506832,7666.92
C00648055,129.72
C00638478,842.2
C00279851,1500
C00639302,2600
C00636399,457.42
C00624346,3050
C00640268,319.06
C00636514,5614.4
C00639658,550
C00637132,35.99
C00639286,10630
C00637306,13130
C00629915,1800
C00641175,185.06
C00637827,1000
C00638429,25.56
C00634923,6738.95
C00636563,1650
C00646570,7144
C00635839,500
C00435099,2740
C00288159,54.9
C00617662,3311.4
C00434191,232.24
C00647859,396.39
C00637967,687.5300000000001
C00629790,514
C00637876,2900
C00652370,1250
C00640276,36
C00650838,1805
C00638577,420.28
C00656736,7995
C00661363,59
C00648758,215.9
C00637058,248.26
C00655720,119.5
C00668830,100
C00667006,1650
C00612432,594.64
C00610212,372.59000000000003
C00671891,2919.14
C00652156,3000
C00583427,39.9
C00649954,474.47
C00639534,1368
C00652271,5000
C00649459,1000.08
C00463836,39.9
C00647958,2500
C00639005,9335
C00512236,418.73
C00653097,14.58
C00653949,3931.84
C00650655,40750
C00652107,2500
C00343871,28803.170000000002
C00649632,10750
C00468579,801.2
C00564948,330
C00649863,153.54
C00648931,2790
C00441352,1445
C00654160,700
C00647198,2000
C00653923,20456.43
C00637918,233.98
C00650887,2545
C00649947,390
C00650515,4265
C00652958,700
C00656116,224.44
C00653451,2625
C00575043,414
C00655910,2167.5
C00649871,313.38
C00650895,2500
C00649558,5118
C00649749,20000
C00650804,4000
C00653766,3
C00653238,2652
C00651133,207.49
C00641498,376.02
C00650507,743.57
C00652628,24864.97
C00649061,10000
C00615518,40
C00651273,500
C00255562,17275
C00649582,360
C00636498,2000
C00636738,531.69
C00666651,0
C00669796,2000
C00636845,2028
C00637074,7500
C00638205,25
C00638650,1000
C00638783,44
C00639054,214.20999999999998
C00639732,192
C00658724,1287.15
C00639989,75.94
C00650697,11377.630000000001
C00638254,192.85
C00670679,4250
C00640698,481.12
C00671032,2700
C00641191,3820.5
C00675710,1103.67
C00681957,147
C00638411,4500
C00647560,147
C00647669,9000
C00675975,267.4
C00679761,10186
C00649004,4842.75
C00672345,10477.23
C00649368,1550
C00649533,7500
C00668608,390.06
C00649962,10000
C00650028,3486
C00650150,900
C00673202,15
C00680827,2777
C00650283,184.32
C00650531,275
C00680785,11500
C00634659,700
C00652214,211.93
C00652495,4400
C00657015,9995
C00652891,405
C00654111,6700
C00654178,8000
C00655613,2677.5
C00655183,12400
C00656751,6750
C00656769,8000
C00658062,2500
C00658708,10520.34
C00660126,4120
C00661389,90.42999999999999
C00661116,885
C00660324,578.25
C00665638,3506
C00665885,4500
C00666107,770
C00667964,6900
C00670570,6122
C00670703,6250
C00675215,3000
C00676502,1000
C00681155,2805
C00658351,5500
C00667915,1700.77
C00681767,27.91
C00495952,1803.21
C00512202,4000
C00683532,3034.28
C00640375,456.31
C00660449,11499.92
C00663914,926.28
C00666677,1506
C00510461,10250
C00472365,2895.6
C00659367,220
C00668400,2700
C00671404,2800
C00640938,1000
C00665836,1000
C00286500,12502.36
C00684696,2500
C00595694,26.59
C00610071,3455.33
C00565366,4000
C00657445,1500
C00675538,7500
C00540617,95
C00639591,2565
C00393348,467.64
C00671859,36204.119999999995
C00666313,204.07
C00675041,5000
C00652784,7500
C00655654,84.64
C00665927,372.2
C00670414,5000
C00633610,8000
C00602995,142.5
C00664565,716
C00648634,278.4
C00666461,194.4
C00675686,20.16
C00648923,7500
C00670182,3
C00639575,322.68
C00640227,70.65
C00674853,6150
C00661751,275.88
C00518654,575.91
C00653493,885
C00670950,101.76
C00669952,32
C00648097,1500
C00667576,216
C00665364,139.97
C00637397,9828.38
C00550707,2119
C00639450,499
C00656058,525.85
C00637470,460.42
C00663849,1651.37
C00670737,417.3
C00668475,2500
C00673012,334.8
C00469882,202.66
C00394353,4000
C00541862,5612.5
C00615542,4589
C00672808,30
C00672071,299
C00520379,2500
C00663427,3225
C00662205,8745
C00669838,690
C00670455,26
C00661165,11873.67
C00657874,200
C00258855,77103.98
C00634212,1345.1
C00681296,1401.23
C00641340,76.86
C00653659,244.77
C00677286,6466.4
C00676528,160
C00415182,1619.41
C00474189,2192.5
C00166504,380.8
C00622829,269
C00668574,1190.43
C00445452,4000
C00658633,6000
C00640045,184
C00660134,3029
C00651331,1433.79
C00390724,965
C00682351,500
C00688671,145
C00640763,5000
C00649350,1990
C00659235,267.51
C00672360,91.32
C00680868,2000
C00602706,555
C00669481,9000
C00676726,1501.6
C00661173,64
C00666420,689.58
C00338954,25800
C00392688,653.5
C00649210,150
C00669630,128
C00654640,438.45
C00635870,-53.91
C00450049,2500
C00672568,177.62
C00651950,144
C00669507,1114
C00634543,103.2
C00656603,3500
C00658278,174
C00658674,314.93
C00664516,800
C00670562,2500
C00581595,13714
C00646745,800.2900000000001
C00659151,500
C00669143,114.07
C00675777,5052.15
C00660852,3000
C00510164,2668.6
C00580316,63.85
C00657833,1750
C00666057,127.67
C00593525,980.39
C00543926,388.94
C00658195,3000
C00502179,1665
C00662171,28
C00461822,19778.4
C00650226,8792.25
C00664409,216
C00647313,151.26
C00658336,2850
C00673848,700
C00680306,1450
C00661678,5000
C00650366,4225
C00572149,2.28
C00679936,177.9
C00615013,20
C00672154,1350
C00679720,115
C00648972,183
C00658005,8150
C00172619,75
C00659201,444.98
C00668467,2669.08
C00663591,2100
C00571869,5360
C00219881,2825
C00253187,2675
C00271312,41.43
C00264101,1500
C00311043,1000
C00330894,4923.99
C00331397,119.88
C00336388,8750
C00344671,1320
C00354688,2600
C00654988,3460.77
C00662809,10931.06
C00654624,168
C00481911,478.8
C00636175,2274.31
C00607101,1800
C00451336,720
C00665463,58
C00200865,12440
C00333740,575
C00654277,5000
C00631127,64
C00457556,41.34
C00675603,1248.41
C00498568,1656
C00657650,7020
C00682948,15330
C00650093,2740
C00498212,127.98
C00640870,233.33
C00650622,7312.4
C00226522,1265.59
C00672451,630
C00668525,98
C00666453,2063.45
C00676668,6507.5
C00666396,1015.62
C00386847,228
C00405431,8.99
C00539866,3500
C00648220,6000
C00675587,8393.35
C00680934,152.72
C00664110,4023.0000000000005
C00634808,139.92999999999998
C00646489,550
C00668087,1200
C00680900,376.1
C00658070,216
C00655084,321.48
C00679852,250
C00637868,168
C00473736,294
C00502229,2904
C00557181,300
C00616573,1250
C00633859,144
C00646455,500
C00646844,757.75
C00649038,168
C00649285,299
C00649301,4500
C00650424,168
C00650812,3275
C00654558,400
C00656033,2350
C00657882,2100
C00659516,1500
C00659581,398
C00659755,614
C00665547,71.28
C00666073,5400
C00677666,2598.2
C00683623,2383.06
