"","committee_name","committee_id","candidate_name","candidate_id","party","state","district","region","incumbent_challenge","hold_flip","win_per","lose_per","delta","total","advertise","poll","research","consulting","fundraise","pay","materials","travel","event","mail","radio","television","newspaper","smedia","website"
"84","ANDREW JANZ FOR CONGRESS","C00638510","JANZ, ANDREW","H8CA22139","DEM","CA",22,"west","C","GOP Hold",52.7,47.3,5.4,9154086.77,4698749.18,179960.07,25471.25,312322.73,109207.05,393292.51,NA,28029.66,32844.57,1861392.8,NA,NA,NA,NA,NA
"85","FRIENDS OF DANNER KLINE","C00638536","KLINE, DANNER","H8AL06099","DEM","AL",6,"south","C","GOP Hold",69.2,30.8,38.4,283992.96,NA,NA,4739.46,2713.72,19962.8,52847.02,1824.3,990.13,5690.6,44753.37,NA,NA,NA,NA,1612
"86","GALBRAITH FOR CONGRESS","C00638999","GALBRAITH, JOHN MICHAEL","H8OH05150","DEM","OH",5,"midwest","C","GOP Hold",62.3,35.1,27.2,285402.51,8371.8,NA,NA,1393,10765.32,36673.3,283.56,1318.18,1067.96,8638.33,NA,NA,NA,NA,3258
"87","BECK 4 INDIANA","C00639013","BECK, TOBI","H8IN04124","DEM","IN",4,"midwest","O","GOP Hold",64.1,35.9,28.2,112177.95,3240.04,NA,NA,38365.35,286.5,3461.55,NA,431.76,NA,16711.37,NA,NA,NA,NA,NA
"88","EASTMAN FOR CONGRESS","C00639310","EASTMAN, KARA","H8NE02220","DEM","NE",2,"midwest","C","GOP Hold",51,49,2,2548774.59,1067020.75,27923.65,18100.23,86601.52,100076.89,510353.52,3448.05,16347.75,19738.56,183564.19,8500.47,996699.47,NA,NA,136.7
"89","DAYNA STEELE CAMPAIGN","C00639419","STEELE, DAYNA MS.","H8TX36024","DEM","TX",36,"south","C","GOP Hold",72.6,27.4,45.2,1110613.81,64452.12,3500,22700,13300,9431.69,457017.34,3314.28,10320,35073.72,193.56,3200,NA,NA,17693,4183.08
"90","ELLIS FOR CONGRESS","C00639450","ELLIS, KATHRYN GAIL","H8MO08098","DEM","MO",8,"midwest","C","GOP Hold",73.4,25,48.4,200733.17,NA,NA,NA,40517.34,13983.22,NA,454.54,NA,5751.22,604.28,NA,NA,NA,NA,499
"91","TODD LITTON FOR CONGRESS","C00639526","LITTON, TODD CATLETT","H8TX02067","DEM","TX",2,"south","O","GOP Hold",52.8,45.6,7.2,1720829.1,5208.31,33200,3000,20500,37000,307285.85,NA,5659.5,12048.09,129999.33,NA,NA,NA,NA,7600.75
"92","MARIAH PHILLIPS FOR CONGRESS","C00639641","PHILLIPS, MARIAH NICOLE","H8TN04099","DEM","TN",4,"south","C","GOP Hold",63.4,33.6,29.8,607677.55,134966.29,NA,176.92,177430.94,71331.32,46679.47,NA,1254.98,14547.43,2844.94,NA,NA,NA,1628.95,5609
"93","ANTONIO SABATO JR FOR CONGRESS","C00639690","SABATO, ANTONIO","H8CA26114","REP","CA",26,"west","C","Dem Hold",61.9,38.1,23.8,381955.61,9000,NA,NA,132516.41,23738.45,NA,NA,29897.4,7588.68,2152.91,NA,NA,NA,NA,NA
"94","KYLE HORTON FOR CONGRESS","C00639773","HORTON, LAUREN","H8NC07101","DEM","NC",7,"south","C","GOP Hold",55.6,42.7,12.9,957380.27,381970.83,23755,25495,100497.4,41652.4,268856.77,19549.76,3486.05,23213.98,59408.21,NA,86381.88,NA,2625,NA
"95","ADRIENNE BELL 2018","C00639872","BELL, ADRIENNE","H8TX14120","DEM","TX",14,"south","C","GOP Hold",59.2,39.3,19.9,194260.89,20474.8,NA,NA,39951.26,11525,61694.54,NA,1025.18,350,4843.47,NA,NA,NA,NA,NA
"96","COMMITTEE TO ELECT RICHARD OJEDA","C00639989","OJEDA, RICHARD NEECE SENATOR II","H8WV03048","DEM","WV",3,"south","O","GOP Hold",56.4,43.6,12.8,2819552.7,18368.37,32050,16500,105947.78,95635.8,329895.31,NA,52305.19,10799.85,1551.95,NA,NA,NA,NA,75.94
"97","SARAH SMITH 2018","C00640151","SMITH, SARAH","H8WA09054","DEM","WA",9,"west","C","Dem Hold",67.9,32.1,67.9,103793.82,14592.28,NA,NA,14034.38,NA,NA,NA,1143.17,12601.73,NA,NA,NA,NA,410.52,NA
"98","STEVE FERRARA FOR CONGRESS","C00640268","FERRARA, STEVE MD","H8AZ09024","REP","AZ",9,"west","O","Dem Hold",61.1,38.9,22.2,1624888.15,45031.95,NA,8000,345342.06,124353.63,3500,NA,14883,15672.87,107.5,NA,NA,NA,14000,319.06
"99","JOHN CHRIN FOR CONGRESS","C00640839","CHRIN, JOHN R","H8PA17050","REP","PA",8,"northeast","C","Dem Hold",54.6,45.4,9.2,3119135.05,2143518.58,NA,96417,353335.59,205015.42,123712.32,NA,68662.43,105912.54,143845.65,12625,997719.44,NA,NA,NA
"100","JOAN GREENE FOR CONGRESS","C00640938","GREENE, JOAN","H8AZ05154","DEM","AZ",5,"west","C","GOP Hold",59.4,40.6,18.8,194657.63,7941.87,NA,NA,11098.15,9506.11,NA,426,NA,1650.63,911.38,NA,NA,549,21935.53,1000
"101","GEORGE SCOTT FOR CONGRESS","C00640961","SCOTT, GEORGE","H8PA04090","DEM","PA",10,"northeast","C","GOP Hold",51.3,48.7,2.6,2195518.05,447762.39,47891.77,550,319767.64,40074.9,NA,NA,2232.41,7910.73,2480.87,270,718.68,NA,2500,NA
"102","FRIENDS OF DR. DANIELLE MITCHELL","C00641001","MITCHELL, DANIELLE DR.","H8TN03208","DEM","TN",3,"south","C","GOP Hold",63.7,34.5,29.2,278916.02,24046.61,NA,NA,128939.14,5127.6,940.06,NA,1820.54,2557.98,3205,3062.5,19599.5,NA,3862.2,1971.59
"103","KOPSER FOR CONGRESS","C00641191","KOPSER, JOSEPH","H8TX21190","DEM","TX",21,"south","O","GOP Hold",50.2,47.6,2.6,3726087.62,9748.75,120960.65,97632.69,806420.22,47029.34,1119758.71,40348.21,39263.22,19234.52,12159.25,NA,NA,NA,NA,3820.5
"104","ERIC FOR US","C00641340","HOLGUIN, ERIC","H8TX27056","DEM","TX",27,"south","O","GOP Hold",60.3,36.6,23.7,186909.23,14500.17,NA,NA,29267,4860.74,41088.51,NA,515.21,NA,358.34,500,5019,NA,3992.17,76.86
"105","JD FOR CONGRESS","C00646489","DIGANVKER, JITENDRA JD","H8IL08101","REP","IL",8,"midwest","C","Dem Hold",66,34,32,49759.83,6466,NA,NA,13864.53,NA,NA,NA,303.41,NA,NA,NA,NA,300,NA,550
"106","AMY MCGRATH FOR CONGRESS","C00646745","MCGRATH, AMY","H8KY06164","DEM","KY",6,"south","C","GOP Hold",51,47.8,3.2,9523100.31,4376765.13,NA,182194.96,347699.16,99916.8,1570465.25,NA,295069.24,66646.35,12181.49,NA,NA,9,69500,800.29
"107","KEN HARBAUGH FOR CONGRESS","C00646752","HARBAUGH, KENNETH","H8OH07123","DEM","OH",7,"midwest","C","GOP Hold",58.7,41.3,17.4,3527403.22,739661.25,NA,31024.85,253092.95,8183.4,945582.41,NA,729.92,11115.01,5638.51,4411.83,709540,NA,NA,2500
"108","COMMITTEE TO ELECT CHRISTINE BROWN","C00647008","BROWN, CHRISTINE CAROL","H8WA04089","DEM","WA",4,"west","C","GOP Hold",62.8,37.2,25.6,454216.98,98912.19,NA,NA,54172.31,NA,105867.79,1776.36,4115.37,8507.73,1455.4,16889.24,NA,1296.84,NA,885.01
"109","LORIE BURCH FOR CONGRESS","C00647057","BURCH, LORIE","H8TX03099","DEM","TX",3,"south","C","GOP Hold",54.3,44.3,10,313974.34,45081.17,NA,3500,3500,19095.87,NA,95.88,633.56,13130.43,29810.48,250,NA,NA,9695.83,1000
"110","KOHL FOR CONGRESS","C00647164","KOHL, DAN","H8WI06098","DEM","WI",6,"midwest","C","GOP Hold",55.5,44.5,11,3660267.92,1223.19,NA,107615.19,1470790.2,86799.47,610028.1,35634.76,9883.47,5067.08,5909.46,NA,NA,NA,NA,1637.46
"111","CAMPAIGN TO ELECT JOSH MCCALL","C00647222","MCCALL, JOSHUA BRAXTON","H8GA09058","DEM","GA",9,"south","C","GOP Hold",79.5,20.5,59,89101.39,3308.57,NA,NA,40567.9,225,NA,NA,475.53,5448.23,951.46,900,NA,348.95,1489.19,NA
"112","COMMITTEE TO ELECT CHUCK ENDERLIN","C00647446","ENDERLIN, CHARLES JOSEPH JR.","H8GA03051","DEM","GA",3,"south","C","GOP Hold",65.5,34.5,31,52617.35,12188.61,3520,NA,NA,NA,209.68,NA,NA,NA,15876.76,NA,NA,744,NA,NA
"113","JESSICA MCCLURE FOR CONGRESS","C00647461","MCCLURE, JESSICA","H8NE01081","DEM","NE",1,"midwest","C","GOP Hold",60.4,39.6,20.8,70037.25,NA,NA,NA,500,NA,630,NA,1224.38,224.14,NA,NA,NA,NA,NA,NA
"114","RANDY BRYCE FOR CONGRESS","C00647537","BRYCE, RANDY","H8WI01123","DEM","WI",1,"midwest","O","GOP Hold",54.6,42.3,12.3,8630289.5,303321.66,NA,241375.91,598351.55,200995.85,712560.36,NA,120231.42,7856.77,1350132.6,NA,NA,NA,NA,NA
"115","PETER JOFFRION FOR CONGRESS","C00647677","JOFFRION, PETER S.","H8AL05190","DEM","AL",5,"south","O","GOP Hold",61.1,38.9,22.2,585923.61,79832.07,5000,6538.68,245553.86,52227.14,NA,19572.38,8810.73,10882.11,3657.12,NA,479.6,NA,5400,1200
"116","OMAR QUDRAT FOR CONGRESS","C00647875","QUDRAT, OMAR","H8CA52102","REP","CA",52,"west","C","Dem Hold",63.8,36.2,27.6,390460.78,2600,20500,NA,34250,99498.9,NA,NA,7311.09,3910,NA,NA,NA,NA,1400,3200
"117","MCCORMICK FOR CONGRESS","C00648006","MCCORMICK, KAREN A DVM","H8CO04091","DEM","CO",4,"west","C","GOP Hold",60.6,39.4,21.2,955991.94,52707.46,17500,5750,355872.94,19157.36,148753.26,NA,715.89,103,24502.07,NA,9000,NA,NA,2745
"118","TRITCH FOR CONGRESS","C00648055","TRITCH, COURTNEY","H8IN03076","DEM","IN",3,"midwest","C","GOP Hold",64.7,35.3,29.4,843558.08,430401.12,4367.8,32000,NA,12913.31,135456.29,4124.54,494.56,12864.43,23514.38,NA,424537.33,325,NA,129.72
"119","THE COMMITTEE TO ELECT LISA RING, LLC","C00648287","RING, LISA M. MS.","H8GA01063","DEM","GA",1,"south","C","GOP Hold",57.7,42.3,15.4,191727.78,14331.53,NA,NA,NA,1619.25,64637.19,53.29,400.93,3339.77,513.38,NA,NA,NA,NA,999.88
"120","BOB RACKLEFF CAMPAIGN COMMITTEE","C00648519","RACKLEFF, ROBERT BRUCE","H8FL02097","DEM","FL",2,"south","C","GOP Hold",67.4,32.6,34.8,260284.65,33000,NA,NA,35104,6814.57,1415,NA,251.6,232.78,100,NA,33000,NA,NA,NA
"121","FRIENDS OF KEVIN GAITHER","C00648675","GAITHER, KEVIN","H8IL15072","DEM","IL",15,"midwest","C","GOP Hold",70.9,29.1,41.8,48286.98,11031.59,NA,NA,NA,400,NA,NA,11345.99,2845.01,NA,2906.33,NA,3125.26,NA,212
"122","FRIENDS OF JESS KING","C00648774","KING, JESSICA","H8PA16078","DEM","PA",11,"northeast","O","GOP Hold",59,41,18,1890729.46,809396.15,21600,NA,292307.47,5307.08,423756.18,NA,16793.48,28703.49,95652.87,NA,377487.63,15.8,NA,NA
"123","MIKE MILLER FOR CONGRESS","C00648816","MILLER, MIKE","H8FL07062","REP","FL",7,"south","C","Dem Hold",57.7,42.3,15.4,1114479.31,2022,NA,13000,344816.47,76303.77,3500,NA,NA,24466.61,105302.74,NA,NA,NA,NA,NA
"124","STEVEN DAVID FOR CONGRESS","C00648964","DAVID, STEVEN","H8TX08080","DEM","TX",8,"south","C","GOP Hold",73.4,24.9,48.5,31164.24,589.3,NA,NA,NA,1375,NA,NA,NA,NA,NA,NA,NA,NA,299.51,NA
"125","MCLEOD-SKINNER FOR OREGON","C00649004","MCLEOD-SKINNER, JAMIE","H8OR02161","DEM","OR",2,"west","C","GOP Hold",56.3,39.4,16.9,1312666.54,514942.75,16500,16656.35,126536.76,27748.16,134210.46,6743.93,1808.83,18235.39,115641.22,NA,NA,NA,14098,4842.75
"126","STEPHANY ROSE FOR CONGRESS","C00649038","SPAULDING, STEPHANY ROSE","H8CO05130","DEM","CO",5,"west","C","GOP Hold",57,39.3,17.7,326189.79,116662.11,NA,NA,69092.75,11252.29,15474.14,392.32,1875.84,6008.91,1623.54,4737,NA,NA,25.1,168
"127","COMMITTEE TO ELECT TEDRA COBB","C00649061","COBB, TEDRA","H8NY21245","DEM","NY",21,"northeast","C","GOP Hold",56.1,42.4,13.7,1504992.83,2344.17,34500,7792.5,47270,38270,119941.49,NA,2818.33,3055,6381.74,NA,NA,NA,NA,10000
"128","HOLDEN 2018","C00649079","HOLDEN, DAVID","H8FL19067","DEM","FL",19,"south","C","GOP Hold",62.3,37.7,24.6,639736.54,193830.5,NA,NA,189851.71,49720.65,143573.03,3915.87,18026.97,14197.54,12750.4,NA,NA,NA,NA,16401.4
"129","WATTS FOR CONGRESS","C00649194","WATTS, RYAN","H8NC06079","DEM","NC",6,"south","C","GOP Hold",56.6,43.4,13.2,314084.54,3960.68,NA,600,144276.52,43745,NA,2500,NA,5166.91,26827.42,NA,NA,1970,5500,1954.82
"130","JENNIE LOU LEEDER FOR UNITED STATES CONGRESS","C00649210","LEEDER, VIRGINIA LOUISE","H8TX11100","DEM","TX",21,"south","C","GOP Hold",80.1,18.4,61.7,80541.85,6429.48,NA,NA,12700,7000,15075,NA,2645.01,585.66,NA,2060,NA,NA,1385.52,150
"131","MARK HARRIS FOR CONGRESS","C00649236","HARRIS, MARK EVERETTE","H6NC09200","REP","NC",9,"south","C",NA,48.8,49.4,-0.6,2092146.47,600,24000,7500,NA,64476.3,369107.91,NA,15160.64,7989.21,226.09,NA,NA,600,NA,NA
"132","PRICE4WNC","C00649277","PRICE, PHILLIP","H8NC11103","DEM","NC",11,"south","C","GOP Hold",59.2,38.7,20.5,226555.25,10506,NA,NA,3250,800,NA,NA,22022.82,749.84,504.12,10506,NA,NA,NA,880
"133","CAROLYN FOR CONGRESS","C00649376","BOURDEAUX, CAROLYN","H8GA07201","DEM","GA",7,"south","O","GOP Hold",50.1,49.9,0.2,3164529.71,4000.99,NA,96000,245214.9,73351.41,616881.12,NA,21501.74,10026.66,193354.83,NA,NA,NA,NA,1522.59
"134","GREG SAGAN FOR CONGRESS","C00649392","SAGAN, GREGORY T. MR.","H8TX13163","DEM","TX",13,"south","C","GOP Hold",81.5,16.9,64.6,35757.57,3723.45,NA,NA,NA,775.27,NA,NA,199.9,882.98,NA,2176.45,NA,347,NA,NA
"135","ANDREW GRANT FOR CONGRESS","C00649400","GRANT, ANDREW","H8CA07056","REP","CA",7,"west","C","Dem Hold",55,45,10,572896.3,58574.12,2600,300,176812.96,123936.45,14981.63,NA,16743.68,10532.67,92361.54,NA,NA,NA,NA,3818
"136","DIANE FOR COLORADO CD3","C00649459","MITSCH BUSH, DIANE MS.","H8CO03192","DEM","CO",3,"west","C","GOP Hold",51.5,43.6,7.9,2121331.72,130597.77,500,80524.29,81381.03,22387.5,369606.91,NA,18682.28,4525,19154.6,NA,NA,NA,NA,1000.08
"137","BETSY DIRKSEN LONDRIGAN FOR CONGRESS","C00649483","LONDRIGAN, BETSY DIRKSEN","H8IL13150","DEM","IL",13,"midwest","C","GOP Hold",50.4,49.6,0.8,4361816.01,3031.9,135916.29,9033.15,61090.29,53230.61,396024.42,NA,27283.53,15651.04,8432.59,NA,NA,NA,2632.89,3775.54
"138","BRENDAN KELLY FOR SOUTHERN ILLINOIS","C00649558","KELLY, BRENDAN","H8IL12129","DEM","IL",12,"midwest","C","GOP Hold",51.6,45.4,6.2,4163370.22,2799.32,NA,6322.9,718575.55,43607.83,562719.43,21766.59,16996.73,39995,12658.75,NA,NA,NA,NA,5118
"139","SODERBERG FOR CONGRESS","C00649798","SODERBERG, NANCY","H8FL06098","DEM","FL",6,"south","O","GOP Hold",56.3,43.7,12.6,3430151.23,1300,85300,47238.38,87298.57,137324.26,477678.72,NA,38392.92,17922.37,695.8,NA,NA,NA,28610,13012.41
"140","COMMITTEE TO ELECT DAVID WILSON BROWN","C00649806","BROWN, DAVID WILSON","H8NC10097","DEM","NC",10,"south",NA,"GOP Hold",59.3,40.7,18.6,123967.09,2492.91,NA,NA,15500,NA,NA,303.88,NA,4032.24,1837.4,1720,NA,NA,860.21,NA
"141","JANICE ARNOLD-JONES FOR CONGRESS 2018","C00649848","ARNOLD-JONES, JANICE E","H8NM01372","REP","NM",1,"west","O","Dem Hold",59.1,36.3,22.8,311218.82,NA,NA,NA,86029.62,NA,NA,NA,6330.88,110,4597.23,NA,NA,NA,NA,NA
"142","HIRAL FOR CONGRESS","C00649897","TIPIRNENI, HIRAL VYAS","H8AZ08083","DEM","AZ",6,"west","C","GOP Hold",55.5,44.5,11,4563573.79,2143708.57,75905.55,20000,726932.35,630795.6,200906.71,NA,29906.87,8301.81,57600.23,NA,NA,38.94,NA,16845.7
"143","JOSH MAHONY FOR CONGRESS","C00650093","MAHONY, JOSH","H8AR03074","DEM","AR",3,"south","C","GOP Hold",64.8,32.6,32.2,304625.93,4441.75,NA,NA,65590.62,26384.98,71375,407.1,NA,3913.22,345.31,NA,NA,NA,NA,2740
"144","TALLEY SERGENT FOR WEST VIRGINIA","C00650176","SERGENT, TALLEY","H8WV02115","DEM","WV",2,"south","C","GOP Hold",54,42.9,11.1,690426.62,2010.31,31000,NA,350724.58,8000,NA,23238.23,7325.57,10069.93,4068.1,NA,NA,NA,NA,NA
"145","TIM BJORKMAN FOR SOUTH DAKOTA","C00650226","BJORKMAN, TIMOTHY W MR.","H8SD01097","DEM","SD",0,"midwest","O","GOP Hold",60.3,36,24.3,1030428.2,422338.9,10500,NA,15450,34869.93,210626.02,NA,33257.72,NA,9434.36,NA,NA,NA,NA,8792.25
"146","LESLIE COCKBURN FOR CONGRESS","C00650366","COCKBURN, LESLIE","H8VA05155","DEM","VA",5,"south","O","GOP Hold",53.3,46.7,6.6,4132478.3,2193138.15,62040,20950,272289.12,37500,1183224.6,NA,36831.72,71830.45,16847.12,7075,1053756,NA,NA,4225
"147","JESSICA MORSE FOR CONGRESS","C00650408","MORSE, JESSICA","H8CA04210","DEM","CA",4,"west","C","GOP Hold",54.1,45.9,8.2,3705181.89,2263536.05,106641.43,NA,184366.88,38447.27,457176.25,NA,7274.39,8594.6,268496.67,NA,2189373.98,NA,NA,529.88
"148","CORT VANOSTRAN FOR CONGRESS","C00650440","VANOSTRAN, CORT","H8MO02208","DEM","MO",2,"midwest","C","GOP Hold",51.2,47.2,4,2367941.73,629.35,NA,53056.7,96410.26,73916.23,110559,NA,13217.54,3874.42,96977.36,NA,NA,NA,NA,7200
"149","PERRY GERSHON FOR CONGRESS","C00650457","GERSHON, PERRY","H8NY01155","DEM","NY",1,"northeast","C","GOP Hold",51.5,47.4,4.1,5459465.54,59581.84,155957.7,24000,947913.15,123294.44,420114.36,511.71,66896.18,15577.67,461754.55,NA,NA,NA,NA,158.26
"150","SCHOLTEN4IOWA CAMPAIGN COMMITTEE","C00650622","SCHOLTEN, JAMES D.","H8IA04106","DEM","IA",4,"midwest","C","GOP Hold",50.4,47,3.4,3495417.44,1373084.48,36160,1151,38941.15,88031.79,600323.96,6658.11,6896.66,9525.27,67718.31,335000,385000,2745,1049.98,7312.4
"151","MATT LONGJOHN FOR CONGRESS","C00650689","LONGJOHN, MATT","H8MI06155","DEM","MI",6,"midwest","C","GOP Hold",50.2,45.7,4.5,1635506.27,426.5,NA,96500,1000964.12,3668.06,437183.36,24270.33,18474.12,20823.91,2602.64,NA,NA,NA,2400,NA
"152","LIZ FOR INDIANA","C00651331","WATSON, LIZ","H8IN09107","DEM","IN",9,"midwest","C","GOP Hold",56.5,43.5,13,2699267.82,24316.41,NA,47697.86,417545.73,2006.81,378663.31,15907.98,9252.39,16080.77,2083.98,NA,NA,58.9,NA,1433.79
"153","MARY BARZEE FLORES FOR CONGRESS","C00651471","BARZEE FLORES, MARY","H8FL27086","DEM","FL",25,"south","O","GOP Hold",60.5,39.5,21,2192183.44,2062,52275.45,1500,255065.48,3642.5,206066.12,NA,25432.68,6743.61,25698.34,NA,NA,NA,NA,NA
"154","DEBONO FOR CONGRESS","C00651497","DEBONO, DAN","H8NY03151","REP","NY",3,"northeast","C","Dem Hold",59,41,18,461401.49,12447.78,6250,NA,89814.08,11750,NA,NA,31736.57,5401.49,271446.58,NA,NA,NA,9000,213.2
"155","JOHNNY FOR CONGRESS","C00651547","NALBANDIAN, JOHNNY","H8CA28185","REP","CA",28,"west","C","Dem Hold",78.4,21.6,56.8,35729.6,1005.59,NA,NA,NA,NA,NA,53.77,553.42,2440.81,NA,NA,NA,NA,500,NA
"156","CALLAHAN FOR CONGRESS","C00651562","CALLAHAN, MARK ALLEN","H8OR05198","REP","OR",5,"west","C","Dem Hold",55.1,41.9,13.2,28424.51,8691.5,1850,NA,4450,105,7612.3,NA,100,1769.2,1086.57,2235.25,1928.75,NA,NA,1081.11
"157","JUNIUS RODRIGUEZ FOR CONGRESS","C00651653","RODRIGUEZ, JUNIUS","H6IL18161","DEM","IL",18,"midwest","C","GOP Hold",67.2,32.8,34.4,68826.05,8584.04,NA,NA,NA,4564.8,NA,NA,NA,965.28,NA,3098,NA,NA,NA,865
"158","BASSILIAN FOR CONGRESS","C00652222","BASSILIAN, RON","H8CA37293","REP","CA",37,"west","C","Dem Hold",89.1,10.9,78.2,8438.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,470.46,NA,NA,NA,NA,NA
"159","GINA ORTIZ JONES FOR CONGRESS","C00652297","JONES, GINA ORTIZ","H8TX23121","DEM","TX",23,"south","C","GOP Hold",49.2,48.7,0.5,6499860.08,NA,NA,56552.51,4980038.93,81820.75,972468.54,161378.43,45195.79,6614.69,1500,NA,NA,NA,NA,9500
"160","CARRIGAN FOR CONGRESS","C00652321","CARRIGAN, SEAN J MR.","H8SC02106","DEM","SC",2,"south","C","GOP Hold",56.3,42.5,13.8,164488.56,NA,NA,NA,NA,NA,52099,NA,NA,350,NA,NA,NA,NA,NA,NA
"161","LAUREN BAER FOR CONGRESS","C00652594","BAER, LAUREN","H8FL18028","DEM","FL",18,"south","C","GOP Hold",54.3,45.7,8.6,4606964.32,9903.02,148074.26,11414.25,214720.27,90681.41,211634.31,NA,26720.72,6554.4,6475.16,NA,NA,NA,5400,168
"162","FRIENDS OF WILLIAM TANOOS","C00652636","TANOOS, WILLIAM","H8IN08141","DEM","IN",8,"midwest","C","GOP Hold",64.4,35.6,28.8,233700.11,54664.09,NA,NA,98051.85,1382.07,NA,NA,NA,7339.29,NA,NA,NA,NA,NA,NA
"163","RICK NEAL FOR CONGRESS","C00652651","NEAL, RICK","H8OH15134","DEM","OH",15,"midwest","C","GOP Hold",58.3,39.7,18.6,1598340.72,593568.61,33600,30600,113408.74,28650,555103.93,NA,5239.6,14185.49,90723.4,NA,NA,NA,NA,NA
"164","PAUL DAVIS FOR KANSAS","C00653121","DAVIS, PAUL T.","H8KS02173","DEM","KS",2,"midwest","O","GOP Hold",48.1,46.4,1.7,4233371.06,2843506.5,106073.86,20000,112890.93,78844.96,767460.74,NA,68470.91,4849.25,33252.49,NA,186364,NA,NA,NA
"165","KATIE ARRINGTON FOR CONGRESS","C00653204","ARRINGTON, KATHERINE ELIZABETH","H8SC01124","REP","SC",1,"south","C","Dem Pickup",50.7,49.3,1.4,1699750.14,NA,119018,NA,562163.22,72864.88,NA,NA,15209.29,2788.84,1587.94,NA,NA,NA,NA,NA
"166","OLSEN FOR CONGRESS","C00653253","OLSEN, MARTIN","H8TN01079","DEM","TN",1,"south","C","GOP Hold",77.1,21,56.1,189264.33,938.98,NA,NA,NA,11107.96,46805.99,NA,2842.09,3878.39,338.15,NA,NA,270.91,600,135
