"","committee_name","committee_id","candidate_name","candidate_id","party","state","district","region","incumbent_challenge","hold_flip","win_per","lose_per","delta","total","advertise","poll","research","consulting","fundraise","pay","materials","travel","event","mail","radio","television","newspaper","smedia","website"
"252","COMMITTEE TO ELECT KIMBERLY BIZON","C00666594","BIZON, KIMBERLY ANN","H8MI10108","DEM","MI",10,"midwest","C","GOP Hold",60.3,35,25.3,49183.28,3592.87,NA,NA,NA,NA,NA,350.12,700,550,175,1467,NA,1684,NA,NA
"253","BERGMANN FOR CONGRESS 2018","C00666685","BERGMANN, CHARLOTTE","H8TN09114","REP","TN",9,"south","C","Dem Hold",80,19.2,60.8,69099.64,2103.81,8000,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120.62,NA
"254","JILL SCHILLER FOR CONGRESS","C00666743","SCHILLER, JILL","H8OH02124","DEM","OH",2,"midwest","C","GOP Hold",57.6,41.2,16.4,682539.05,186744.71,35800,8016.95,131817.94,19235,196853.39,12257.97,3772.29,2150.08,64385.54,NA,70400,NA,NA,NA
"255","FRANCYS JOHNSON FOR CONGRESS","C00666941","JOHNSON, FRANCYS","H8GA12078","DEM","GA",12,"south","C","GOP Hold",59.5,40.5,19,260760.21,6143.75,NA,NA,5500,NA,12564.06,NA,7982.4,7349.58,NA,1600,500,1238.58,800,3697.02
"256","SCOTT WALLACE FOR CONGRESS","C00667097","WALLACE, HENRY SCOTT","H8PA08174","DEM","PA",1,"northeast","O","GOP Hold",51.3,48.7,2.6,14157483.75,18346374.71,245970.79,75991.25,490760.98,56554.92,1374408.13,NA,20809.78,15171.03,1528954.19,NA,8646987.23,NA,NA,NA
"257","COMMITTEE TO ELECT ENOCH","C00667279","ENOCH, VANESSA L. DR.","H8OH08097","DEM","OH",8,"midwest","C","GOP Hold",66.6,33.4,33.2,42407.05,NA,NA,NA,NA,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,127.61
"258","AFTAB FOR OHIO","C00667519","PUREVAL, AFTAB","H8OH01118","DEM","OH",1,"midwest","C","GOP Hold",51.3,46.9,4.4,4220971.34,49582.25,130490,22457.07,261225.97,28557.5,NA,NA,28383.8,15021.56,17508,300,295.24,4000,NA,NA
"259","COMMITTEE TO ELECT GEORGE BUCK, PHD","C00667808","BUCK, GEORGE WILLIAM PHD","H8FL13136","REP","FL",13,"south","C","Dem Hold",57.6,42.4,15.2,35171.27,8000,NA,NA,2000,NA,NA,NA,NA,410.76,NA,NA,NA,NA,NA,254.53
"260","SUSAN MORAN PALMER FOR CONGRESS","C00667915","PALMER, SUSAN MORAN","H8OH16157","DEM","OH",16,"midwest","O","GOP Hold",56.7,43.3,13.4,485268.05,19141.25,24614.44,3000,46858.39,3600,74238.85,NA,NA,371.33,2683.95,NA,14141.25,NA,NA,1700.77
"261","COMMITTEE TO ELECT ROBERT KENNEDY, JR. FOR U.S. CONGRESS","C00667949","KENNEDY, ROBERT JR.","H8AL01066","DEM","AL",1,"south","C","GOP Hold",63.2,36.8,26.4,159098.49,8115.6,NA,NA,11820.25,1462.53,NA,NA,268.48,NA,1225.74,NA,NA,NA,NA,NA
"262","O'CONNOR FOR CONGRESS","C00667964","O'CONNOR, DANIEL JAY","H8OH12297","DEM","OH",12,"midwest","O","GOP Hold",51.4,47.2,4.2,8558236.92,9829.61,143878.76,22000,110525.55,19805.97,70448.01,NA,8511.95,4404.96,6563.56,NA,NA,NA,NA,6900
"263","HANK 4 KY","C00668194","LINDERMAN, HANK","H8KY02080","DEM","KY",2,"south","C","GOP Hold",66.7,31.1,35.6,163977.38,10173,NA,NA,51262.5,183,NA,NA,1567.15,1188.82,6367.2,NA,NA,NA,9498,7274.27
"264","GREG MCCAULEY FOR CONGRESS","C00668400","MCCAULEY, GREGORY MICHAEL","H8PA07192","REP","PA",6,"northeast","O","Dem Pickup",58.9,41.1,17.8,275242.12,31662.6,NA,NA,53878.06,29524.36,NA,NA,3157.73,766.41,1127,NA,NA,NA,NA,2700
"265","MALLORY HAGAN FOR CONGRESS","C00668574","HAGAN, MALLORY","H8AL03054","DEM","AL",3,"south","C","GOP Hold",63.8,36.2,27.6,540627.48,24568.19,NA,NA,38956,23456,251247.52,702.69,327,3186.91,7236.83,NA,NA,NA,NA,1190.43
"266","GLISSON FOR CONGRESS","C00668699","GLISSON, VICKIE YATES BROWN","H8KY03211","REP","KY",3,"south","C","Dem Hold",62.1,36.6,25.5,719154.75,67813.38,NA,10500,48644.93,7368.63,65819.92,NA,3698.09,6089.44,6743.65,17179.6,NA,NA,NA,NA
"267","JENNIFER ZIMMERMAN FOR CONGRESS","C00668715","ZIMMERMAN, JENNIFER MIJARES DR.","H8FL01115","DEM","FL",1,"south","C","GOP Hold",67.1,32.9,34.2,52923.27,5258.99,NA,NA,NA,1000,NA,NA,559.47,1692.78,1040.13,NA,NA,NA,NA,NA
"268","O'DONNELL FOR CONGRESS","C00668798","O'DONNELL, JAMES D","H8NY18274","REP","NY",18,"northeast","C","Dem Hold",55.5,44.5,11,277586.14,7776,NA,5000,91716.4,NA,NA,NA,NA,1650,5354.87,7776,NA,NA,5341.99,NA
"269","WEBBER FOR CONGRESS","C00669069","WEBBER, JAY","H8NJ11217","REP","NJ",11,"northeast","O","Dem Pickup",56.8,42.1,14.7,1644074.1,30294,80250,16500,37574.51,80976.16,194834.93,NA,NA,8076.97,114125.91,NA,NA,NA,NA,NA
"270","FRIENDS OF MARGARET ENGEBRETSON","C00669143","ENGEBRETSON, MARGARET RUTH","H8WI07096","DEM","WI",7,"midwest","C","GOP Hold",60.1,38.5,21.6,129612.26,24581.76,NA,NA,5000,1855.54,8146.81,3208.73,9880.51,341.34,297.93,NA,NA,206.45,NA,114.07
"271","STEPP FOR KENTUCKY","C00669200","STEPP, KENNETH STEPHENSON","H6KY05111","DEM","KY",5,"south","C","GOP Hold",78.9,21.1,57.8,1789.45,740.28,NA,NA,NA,NA,NA,NA,NA,NA,33.32,NA,150,NA,NA,NA
"272","FINANCE COMMITTEE FOR THOMAS OH","C00669507","OH, THOMAS","H8VA08159","REP","VA",8,"south","C","Dem Hold",76.3,23.7,52.6,68123.96,11111.79,NA,NA,1180.2,1909.2,2922.25,NA,NA,NA,3829.06,500,NA,1575,1500,1114
"273","TRACY LOVVORN FOR CONGRESS","C00669614","LOVVORN, TRACY LYN","H8MA02116","REP","MA",2,"northeast","C","Dem Hold",67.2,32.8,34.4,34933.87,4435.76,NA,NA,NA,NA,NA,NA,NA,32.35,NA,NA,NA,NA,NA,NA
"274","COMMITTEE TO ELECT SHAWNA ROBERTS","C00670232","ROBERTS, SHAWNA","H8OH06133","DEM","OH",6,"midwest","C","GOP Hold",69.3,30.7,38.6,29869.62,NA,NA,NA,NA,NA,15150,NA,515.57,NA,NA,NA,NA,NA,NA,NA
"275","FRIENDS OF SUSAN BOSER","C00670364","BOSER, SUSAN","H8PA09065","DEM","PA",15,"northeast","O","GOP Hold",67.8,32.2,35.6,141781.38,11594.08,NA,NA,6000,25419.77,1750,NA,2714.65,906.25,6824.62,3950,NA,2917.51,374.37,NA
"276","THE COMMITTEE TO ELECT HERMAN WEST JR","C00670380","WEST, HERMAN JR.","H8GA02087","REP","GA",2,"south","C","Dem Hold",59.6,40.4,19.2,15776.98,600,NA,NA,NA,NA,NA,NA,519.27,2450,NA,300,NA,NA,NA,NA
"277","COMMITTEE FOR BARRINGTON","C00670505","BARRINGTON, MARK","H8CO07094","REP","CO",7,"west","C","Dem Hold",60.4,35.4,25,52108.49,2772.88,NA,NA,34950,NA,NA,1626.81,774.9,1312.41,NA,NA,NA,NA,NA,NA
"278","ROGER ALLISON FOR CONGRESS","C00670828","ALLISON, ROGER","H8NC01104","REP","NC",1,"south","C","Dem Hold",69.8,30.2,39.6,41902.86,274.4,NA,NA,NA,14381.73,NA,NA,2000,788.63,NA,274.4,NA,NA,NA,NA
"279","CLARKE TUCKER FOR CONGRESS","C00671156","TUCKER, EVERETT CLARKE IV","H8AR02159","DEM","AR",2,"south","C","GOP Hold",52.1,45.8,6.3,2367158.33,2796669.9,73306.4,1000,110755.25,94965.99,212456.93,NA,18700.14,54837.6,72261.18,1238485,1244087,39.96,NA,7168
"280","COMMITTEE TO ELECT DAWN BARLOW FOR CONGRESS","C00671263","BARLOW, DAWN","H8TN06128","DEM","TN",6,"south","O","GOP Hold",69.5,28.3,41.2,41836.64,13396.05,NA,NA,1029,500,NA,NA,NA,NA,NA,8507.92,NA,NA,6488.98,NA
"281","RUDY PETERS FOR CONGRESS","C00671370","PETERS, RUDY PETERS","H8CA15117","REP","CA",15,"west","C","Dem Hold",73,27,46,76663.26,36234.89,NA,NA,12102.98,NA,NA,NA,NA,NA,1453.72,4626,7600,NA,9581.61,2379.13
"282","SELMONT4CONGRESS","C00671446","SELMONT, GEORGE AUSTIN","H8FL04085","DEM","FL",4,"south","C","GOP Hold",65.2,32.4,32.8,108785.8,2550,NA,NA,14521.56,1266.88,2910,4720.02,262,6224.85,198.4,NA,700,NA,NA,4256.71
"283","BRISCOE 4 CONGRESS","C00671784","BRISCOE, JOHN","H8CA47078","REP","CA",47,"west","C","Dem Hold",64.9,35.1,29.8,55976.88,3500,NA,NA,NA,NA,NA,NA,NA,NA,13902,NA,NA,3500,NA,NA
"284","MARIA ELVIRA SALAZAR FOR CONGRESS","C00671859","SALAZAR, MARIA ELVIRA","H8FL27185","REP","FL",27,"south","O","Dem Pickup",51.8,45.8,6,2097963.47,362177.04,50400,28450,255390.51,125908.48,1250,NA,3373.82,29126.38,142544.92,174695,182282.04,NA,17000,36204.12
"285","J LEE CASTILLO FOR CONGRESS","C00671982","CASTILLO, LEE MR","H8UT01158","DEM","UT",1,"west","C","GOP Hold",61.6,24.9,36.7,21699.61,862,NA,NA,NA,581.49,NA,NA,NA,1289.65,NA,NA,NA,NA,NA,NA
"286","GRESSMANN FOR CONGRESS COMMITTEE","C00671990","GRESSMANN, GERHARD RALF REV","H8SC06107","REP","SC",6,"south","C","Dem Hold",70.2,28.3,41.9,2127.14,NA,NA,NA,NA,NA,NA,1681.13,NA,NA,NA,NA,NA,NA,NA,NA
"287","BRANDON BROWN FOR CONGRESS","C00672162","BROWN, BRANDON PENDARVIS","H8SC04300","DEM","SC",4,"south","O","GOP Hold",59.6,36.6,23,69059.99,17405.34,NA,NA,1000,3416.75,NA,1742.66,2500,3684.41,3000,800,NA,NA,NA,NA
"288","FRIENDS OF NAOMI","C00672360","LEVIN, NAOMI","H8NY10099","REP","NY",10,"northeast","C","Dem Hold",82.1,17.9,64.2,71397.63,4475,NA,NA,5000,4248.5,NA,NA,4419.09,500,NA,750,NA,1575,NA,91.32
"289","AJA BROWN FOR CONGRESS","C00672436","BROWN, AJA","H8CA44117","DEM","CA",44,"west","C","Dem Hold",68.3,31.7,36.6,31065.38,NA,NA,NA,2550,2550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","HIDALGO FOR CONGRESS","C00672451","HIDALGO, JUAN","H8CA51062","REP","CA",51,"west","C","Dem Hold",71.2,28.8,42.4,59874.84,24032,NA,NA,NA,250,NA,NA,1736.32,3000.88,628.16,2912,11347.5,NA,7133.8,630
"291","FULLER FOR CONGRESS","C00672568","FULLER, VIRGINIA","H8FL05157","REP","FL",5,"south","C","Dem Hold",66.8,33.2,33.6,55475.53,8166.69,NA,NA,300,NA,NA,37.81,3075.21,2400,28.7,NA,76.33,NA,NA,177.62
"292","MURTAUGH FOR CONGRESS","C00672824","MURTAUGH, MORGAN","H8CA53084","REP","CA",53,"west","C","Dem Hold",69.1,30.9,38.2,110874.86,3936.36,NA,NA,500,NA,NA,NA,NA,450,20592.08,NA,NA,NA,NA,NA
"293","JOHN ELLESON FOR CONGRESS","C00672907","ELLESON, JOHN D","H8IL09224","REP","IL",9,"midwest","C","Dem Hold",73.5,26.5,47,72875.17,58.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","GILPIN FOR CONGRESS 2018","C00672931","GILPIN, TIM","H8OK01173","DEM","OK",1,"south","O","GOP Hold",59.3,40.7,18.6,433985.14,50370.31,NA,NA,12000,NA,99575.6,2014.07,NA,20302.94,20336.5,10955.59,38915,300,NA,NA
"295","SCHNEIDER FOR CONGRESS","C00672956","SCHNEIDER, JOSEPH","H8MA06133","REP","MA",6,"northeast","C","Dem Hold",65.2,31.4,33.8,267231.79,NA,1100,NA,153424.03,31692,NA,NA,13970.05,1000,NA,NA,NA,NA,NA,NA
"296","REMMER FOR CONGRESS","C00672980","REMMER, LISA","H8CA12270","REP","CA",12,"west","C","Dem Hold",86.8,13.2,73.6,26066.23,NA,NA,NA,NA,NA,NA,NA,NA,213.2,NA,NA,NA,NA,NA,1571.64
"297","CHARLES SCHAUPP FOR CONGRESS 2018","C00673129","SCHAUPP, CHARLES EUGENE","H6CA03067","REP","CA",3,"west","C","Dem Hold",58.1,41.9,16.2,27019.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","DANA COTTRELL CAMPAIGN ACCOUNT","C00673145","COTTRELL, DANA","H8FL11130","DEM","FL",11,"south","C","GOP Hold",65.2,34.8,30.4,76591.69,NA,NA,NA,NA,325,NA,NA,NA,250,315,NA,NA,NA,NA,NA
"299","FRIENDS OF DAVID CALLAHAN","C00673202","CALLAHAN, DAVID ALAN","H8GA13035","REP","GA",13,"south","C","Dem Hold",76.2,23.8,52.4,24720.69,2900,NA,NA,NA,NA,NA,NA,NA,NA,NA,2900,NA,NA,NA,15
"300","TEAM GAYOT","C00673244","GAYOT, LUTCHI","H8NY09174","REP","NY",9,"northeast","C","Dem Hold",89.3,10.3,79,3500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301","DINICOLA FOR CONGRESS","C00673350","DINICOLA, RONALD A. MR.","H4PA21069","DEM","PA",16,"northeast","C","GOP Hold",51.6,47.3,4.3,1867809.71,2275370.71,2500,42469.1,63015.74,60921.17,299655.1,NA,1407.94,12130,1476.53,NA,1122000,1252.96,NA,6264.81
"302","VOTE MIMI METHVIN","C00673384","METHVIN, MIMI","H8LA03094","DEM","LA",3,"south","C","GOP Hold",55.7,17.8,37.9,252446.06,78767.01,4500,300,11275.13,NA,NA,2400,2741.39,21644.76,633,NA,NA,NA,NA,NA
"303","SANTOS FOR CONGRESS","C00673467","SANTOS, MANNY","H8CT05187","REP","CT",5,"northeast","O","Dem Hold",55.8,44.2,11.6,80363.2,31214.97,NA,NA,7450,2450,NA,445.17,2007.45,3452.7,96,6016,NA,NA,NA,NA
"304","MAC SCHNEIDER FOR NORTH DAKOTA","C00673533","SCHNEIDER, MAC SCHNEIDER","H8ND00112","DEM","ND",0,"midwest","O","GOP Hold",60.3,35.6,24.7,869805.07,336454.21,500,5000,159404.93,16910.7,185886.63,NA,540.87,6551.41,10290.99,NA,NA,1382.57,NA,3139.93
"305","PEARL KIM FOR CONGRESS","C00673681","KIM, PEARL","H8PA05295","REP","PA",5,"northeast","C","Dem Pickup",65.2,34.8,30.4,519133.71,10567,NA,7727.27,125579.98,12923.03,NA,NA,4046.56,9431.28,2394.11,NA,NA,NA,NA,NA
"306","COMMITTEE TO ELECT JAMES SINGER","C00673749","SINGER, JAMES COURAGE","H8UT03402","DEM","UT",3,"west","C","GOP Hold",67.5,27.3,40.2,28956.74,2046.81,NA,NA,500,NA,500,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307","BENITO BENNY BERNAL FOR CONGRESS 2018","C00673772","BERNAL, BENITO BENNY","H6CA29203","REP","CA",29,"west","C","Dem Hold",80.6,19.4,61.2,3456.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308","COMMITTEE TO ELECT JAMIE SCHOOLCRAFT","C00673871","SCHOOLCRAFT, JAMIE DANIEL","H8MO07223","DEM","MO",7,"midwest","C","GOP Hold",66.2,30.1,36.1,54880.61,8453.31,NA,NA,990,7526.52,NA,NA,NA,NA,NA,450,7777,NA,NA,NA
"309","JINEEA BUTLER FOR CONGRESS","C00673996","BUTLER, JINEEA THE NEW AM","H8NY13150","REP","NY",13,"northeast","C","Dem Hold",94.6,5.4,89.2,5580.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110.04
"310","JOHNSON-GREEN FOR CONGRESS","C00674143","JOHNSON-GREEN, TABITHA","H8GA10197","DEM","GA",10,"south","C","GOP Hold",62.9,37.1,25.8,17601.79,NA,NA,NA,NA,3750,NA,NA,1434.76,673.42,NA,NA,NA,NA,NA,220.08
"311","DAVISFORCONGRESS","C00674416","DAVIS, RICHMOND","H8MD07083","REP","MD",7,"south","C","Dem Hold",76.5,21.3,55.2,21279.94,3120.1,NA,NA,1250,100,NA,NA,NA,NA,NA,NA,NA,NA,250,NA
"312","KRAUS FOR CONGRESS - OHIO 9TH DISTRICT","C00674838","KRAUS, STEVEN WAYNE MR.","H8OH09111","REP","OH",9,"midwest","C","Dem Hold",67.8,32.2,35.6,39624.23,2884,NA,NA,NA,2709.71,NA,NA,NA,7500,280,2884,NA,NA,NA,NA
"313","BRENT OTTAWAY FOR CONGRESS","C00674887","OTTAWAY, BRENT M","H8PA13133","DEM","PA",13,"northeast","C","GOP Hold",70.5,29.5,41,30484.43,8614.24,NA,NA,NA,348.4,NA,8675.81,61.68,50,NA,NA,NA,NA,NA,NA
"314","FRIENDS OF PAUL DILKS","C00675017","DILKS, PAUL E","H8NJ01259","REP","NJ",1,"northeast","C","Dem Hold",64.4,33.3,31.1,13574.83,6674.75,NA,NA,NA,639.75,NA,497.25,NA,NA,NA,500,NA,NA,NA,NA
"315","BOERIO FOR CONGRESS","C00675041","BOERIO, BIBIANA","H8PA14065","DEM","PA",14,"northeast","C","GOP Pickup",57.9,42.1,15.8,680985.59,4126,14300,1000,4750,NA,NA,NA,NA,3116.05,343.12,NA,NA,NA,NA,5000
"316","BENNO FOR CONGRESS","C00675587","BENNO, AMEER","H8NY04084","REP","NY",4,"northeast","C","Dem Hold",61.3,38.7,22.6,72158,9075,NA,NA,NA,509.57,NA,NA,2820.63,NA,NA,NA,NA,8650,NA,8393.35
"317","STEVE FOSTER FOR CONGRESS","C00675686","FOSTER, STEVEN","H8GA14025","DEM","GA",14,"south","C","GOP Hold",76.5,23.5,53,6964.83,NA,NA,NA,NA,380,NA,NA,NA,NA,78.39,NA,NA,NA,NA,20.16
"318","JOE PROFIT FOR CONGRESS LLC","C00675777","PROFIT, JOSEPH","H8GA04125","REP","GA",4,"south","C","Dem Hold",78.8,21.2,57.6,79051.16,2000,NA,NA,NA,NA,1600,NA,225,NA,NA,2000,NA,NA,NA,5052.15
"319","COMMITTEE TO ELECT FLYNN D. BROADY JR.","C00675959","BROADY, FLYNN D. JR.","H8GA11062","DEM","GA",11,"south","C","GOP Hold",61.8,38.2,23.6,43634.3,3900,NA,NA,269,2633.21,700,NA,NA,1000,48.46,NA,NA,NA,NA,2998
"320","CRISTINA MCNEIL FOR CONGRESS","C00676163","MCNEIL, ANA","H8ID01215","DEM","ID",1,"west","O","GOP Hold",62.7,30.8,31.9,16701.75,5892.01,NA,375,2500,NA,NA,205,NA,NA,NA,NA,NA,NA,860.47,525
"321","GROSSMAN FOR CONGRESS COMMITTEE","C00676726","GROSSMAN, SETH","H8NJ02232","REP","NJ",2,"northeast","O","Dem Pickup",52.9,45.2,7.7,313728.01,37401.75,NA,NA,9459,4689.24,15919.29,NA,625.33,2119.34,547.45,4466.65,NA,NA,2093.3,1501.6
"322","JENNIFER ZIELINSKI FOR CONGRESS","C00676734","ZIELINSKI, JENNIFER L","H8MN05213","REP","MN",5,"midwest","O","Dem Hold",78.2,21.8,56.4,19426.37,3392.3,NA,NA,NA,NA,2000,NA,NA,1335.59,NA,2764,NA,628.3,NA,NA
"323","WILLIAMS FOR CONGRESS","C00677062","WILLIAMS, ROBERT","H8SC07063","DEM","SC",7,"south","C","GOP Hold",59.6,40.4,19.2,25384.87,904,NA,NA,2500,NA,NA,NA,NA,NA,NA,604,NA,NA,NA,NA
"324","KRISTEN CARLSON FOR CONGRESS COMMITTEE","C00677096","CARLSON, KRISTEN","H8FL15271","DEM","FL",15,"south","O","GOP Hold",53,47,6,2133044.92,2958548,NA,59900,51094.57,12349.48,152100.19,NA,6866.69,6551.85,131529.31,NA,1479274,NA,NA,NA
"325","PEOPLE FOR RYAN TRUNDLE","C00677179","TRUNDLE, RYAN","H8LA04282","DEM","LA",4,"south","C","GOP Hold",64.2,33.6,30.6,20346.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"326","FRIENDS AND FAMILY OF MARY BRANNON FOR CONGRESS","C00678060","BRANNON, MARY","H8OK04094","DEM","OK",4,"south","C","GOP Hold",63.1,33,30.1,8660.44,477.76,NA,NA,NA,NA,NA,NA,255,NA,7,NA,NA,228,NA,NA
"327","COMMITTEE TO ELECT TAMMY SAVOIE","C00678326","SAVOIE, TAMMY MARIE DR","H8LA01122","DEM","LA",1,"south","C","GOP Hold",71.5,16.4,55.1,264344.35,NA,NA,NA,44846.22,25316.19,NA,NA,2034.21,NA,1441.37,NA,NA,NA,5198.13,1600
"328","LAKE FOR CONGRESS","C00678557","LAKE, JEANNINE LEE","H8IN06152","DEM","IN",6,"midwest","O","GOP Hold",63.8,32.9,30.9,49816.57,2140.64,NA,NA,750,644.32,8000,NA,413.38,10743.75,5.93,NA,NA,NA,NA,1375
"329","DIGHTMAN FOR CONGRESS","C00679571","DIGHTMAN, DOUGLAS","H8WA06100","REP","WA",6,"west","C","Dem Hold",63.9,36.1,27.8,40400.78,11233,NA,NA,1500,NA,529.24,NA,NA,NA,NA,NA,10838,NA,NA,NA
"330","HUNTERFORWYOMING","C00679852","HUNTER, GREG","H8WY01062","DEM","WY",0,"west","C","GOP Hold",63.7,29.8,33.9,41574.34,NA,NA,NA,NA,NA,1800,NA,1500,200,7081.7,NA,NA,NA,NA,250
"331","RICH PEZZULLO FOR CONGRESS","C00680249","PEZZULLO, RICHARD J.","H8NJ10110","REP","NJ",6,"northeast","C","Dem Hold",63.6,36.4,27.2,48695.91,4940,NA,NA,NA,450,13785.11,2000,NA,2449.69,22.16,4940,NA,NA,NA,NA
"332","BRYAN FOR PA","C00680256","LEIB, BRYAN","H6PA01165","DEM","PA",3,"northeast","C","Dem Hold",93.4,6.6,86.8,8770.22,449,NA,NA,5000,NA,NA,NA,1125.14,NA,NA,NA,NA,NA,449,NA
"333","BEELER4CONGRESS","C00680264","BEELER, JEFFREY ALLEN SR","H8WA01077","REP","WA",1,"west","C","Dem Hold",59.3,40.7,18.6,16488.52,1956.67,NA,NA,NA,NA,NA,NA,NA,1571.08,NA,NA,NA,NA,NA,NA
"334","JOHN MUNIZ FOR CONGRESS","C00680611","MUNIZ, JOHN R","H8NJ08080","REP","NJ",8,"northeast","C","Dem Hold",78.1,18.7,59.4,5494.99,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"335","CAM CAVASSO 4 CONGRESS","C00680876","CAVASSO, CAMPBELL","H8HI00012","REP","HI",1,"west","O","Dem Hold",73.1,23.1,50,151389.41,31204.7,15400,10000,8500,NA,NA,NA,3996.15,1323.56,1801.55,8688.97,14252.35,NA,2700,214.95
"336","ELIOT RABIN-PETER ELIOT FOR CONGRESS","C00680900","RABIN, ELIOT MR.","H8NY12145","REP","NY",12,"northeast","C","Dem Hold",86.4,12.1,74.3,33121.84,2335,NA,NA,NA,819.05,2200,NA,29.04,44.48,NA,NA,2335,NA,NA,376.1
"337","JOSHUA SCOTT FOR CONGRESS","C00682179","SCOTT, JOSHUA","H8CA32088","REP","CA",32,"west","C","Dem Hold",68.8,31.2,37.6,4930.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338","JUSTIN AGUILERA FOR CONGRESS","C00683532","AGUILERA, JUSTIN","H8CA19051","REP","CA",19,"west","C","Dem Hold",73.8,26.2,47.6,28317.67,16120.39,NA,NA,NA,NA,NA,NA,NA,3034.28,NA,6702,NA,NA,NA,3034.28
"339","VOTE JESSEE FLEENOR","C00683888","FLEENOR, JESSEE CARLTON","H8LA05099","DEM","LA",5,"south","C","GOP Hold",66.5,30,36.5,23763.23,3668.58,NA,NA,500,NA,NA,NA,NA,1199.98,NA,NA,NA,NA,NA,NA
"340","KIPNIS FOR CONGRESS","C00684324","KIPNIS, DARYL","H8NJ12108","REP","NJ",12,"northeast","C","Dem Hold",68.7,31.3,37.4,22812.33,NA,NA,NA,1933.31,6771.27,300,NA,NA,343.46,NA,NA,NA,NA,NA,NA
"341","ANYA TYNIO FOR HOUSE","C00684696","TYNIO, NATASHA ANYA","H8VT01065","REP","VT",0,"northeast","C","Dem Hold",69.2,26,43.2,8630.8,3106,NA,NA,NA,NA,NA,NA,NA,75,NA,3106,NA,NA,NA,2500
"342","ERIKA STOTTS PEARSON FOR CONGRESS","C00684977","STOTTS-PEARSON, ERIKA","H6TN08250","DEM","TN",8,"south","C","GOP Hold",67.7,30.1,37.6,7070.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343","CAMPAIGN COMMITTEE OF JOSEPH BRUMBLES","C00686170","BRUMBLES, JOSEPH","H8WA10045","REP","WA",10,"west","C","Dem Hold",61.5,38.5,23,5099.4,461.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
