"","candidate_id","candidate.x","party","state.x","district.x","incumbent_challenge","state.y","district.y","region","hold_flip","candidate.y","win_per","lose_per","delta"
"1","H0AL02087","ROBY, MARTHA","REP","AL",2,"I","AL",2,"south","GOP Hold","Roby",61.5,38.5,"23"
"2","H0AL05163","BROOKS, MO","REP","AL",5,"I","AL",5,"south","GOP Hold","Brooks",61.1,38.9,"22.2"
"3","H0AL07086","SEWELL, TERRI A.","DEM","AL",7,"I","AL",7,"south","Dem Hold","Sewell",97.8,NA,"97.8"
"4","H0AR01083","CRAWFORD, ERIC ALAN RICK","REP","AR",1,"I","AR",1,"south","GOP Hold","Crawford",68.9,28.8,"40.1"
"5","H0AR03055","WOMACK, STEVE","REP","AR",3,"I","AR",4,"south","GOP Hold","Westerman",66.8,31.3,"35.5"
"6","H0AR03055","WOMACK, STEVE","REP","AR",3,"I","AR",3,"south","GOP Hold","Womack",64.8,32.6,"32.2"
"7","H0AZ01259","GOSAR, PAUL DR.","REP","AZ",4,"I","AZ",4,"west","GOP Hold","Gosar",68.2,30.5,"37.7"
"8","H0CA03078","BERA, AMERISH","DEM","CA",7,"I","CA",7,"west","Dem Hold","Bera",55,45,"10"
"9","H0CA10073","DESAULNIER, MARK","DEM","CA",11,"I","CA",11,"west","Dem Hold","DeSaulnier",74.1,25.9,"48.2"
"10","H0CA10149","GARAMENDI, JOHN","DEM","CA",3,"I","CA",3,"west","Dem Hold","Garamendi",58.1,41.9,"16.2"
"11","H0CA27085","SCHIFF, ADAM","DEM","CA",28,"I","CA",28,"west","Dem Hold","Schiff",78.4,21.6,"56.8"
"12","H0CA32101","CHU, JUDY","DEM","CA",27,"I","CA",27,"west","Dem Hold","Chu",79.2,20.8,"58.4"
"13","H0CA33117","BASS, KAREN","DEM","CA",37,"I","CA",37,"west","Dem Hold","Bass",89.1,10.9,"78.2"
"14","H0CA49055","DAVIS, SUSAN A.","DEM","CA",53,"I","CA",53,"west","Dem Hold","Davis",69.1,30.9,"38.2"
"15","H0CT03072","DELAURO, ROSA L","DEM","CT",3,"I","CT",3,"northeast","Dem Hold","DeLauro",64.4,35.6,"28.8"
"16","H0FL02086","LAWSON, ALFRED JR","DEM","FL",5,"I","FL",5,"south","Dem Hold","Lawson",66.8,33.2,"33.6"
"17","H0FL08208","WEBSTER, DANIEL","REP","FL",11,"I","FL",11,"south","GOP Hold","Webster",65.2,34.8,"30.4"
"18","H0FL17068","WILSON, FREDERICA S.","DEM","FL",24,"I","FL",24,"south","Dem Hold","Wilson",100,0,"100"
"19","H0FL19080","DEUTCH, THEODORE ELIOT","DEM","FL",22,"I","FL",22,"south","Dem Hold","Deutch",62,38,"24"
"20","H0GA07125","HICE, JODY","REP","GA",10,"I","GA",10,"south","GOP Hold","Hice",62.9,37.1,"25.8"
"21","H0GA07133","WOODALL, ROB REP.","REP","GA",7,"I","GA",7,"south","GOP Hold","Woodall",50.1,49.9,"0.2"
"22","H0GA08099","SCOTT, JAMES AUSTIN","REP","GA",8,"I","GA",8,"south","GOP Hold","Scott",99.7,0,"99.7"
"23","H0GA09030","GRAVES, JOHN THOMAS MR. JR.","REP","GA",14,"I","GA",14,"south","GOP Hold","Graves",76.5,23.5,"53"
"24","H0IL05096","QUIGLEY, MIKE","DEM","IL",5,"I","IL",5,"midwest","Dem Hold","Quigley",76.7,23.3,"53.4"
"25","H0IL11052","KINZINGER, ADAM","REP","IL",16,"I","IL",16,"midwest","GOP Hold","Kinzinger",59.1,40.9,"18.2"
"26","H0IN02190","WALORSKI SWIHART, JACKIE","REP","IN",2,"I","IN",2,"midwest","GOP Hold","Walorski",54.8,45.2,"9.6"
"27","H0IN08114","BUCSHON, LARRY D.","REP","IN",8,"I","IN",8,"midwest","GOP Hold","Bucshon",64.4,35.6,"28.8"
"28","H0KY05015","ROGERS, HAROLD DALLAS","REP","KY",5,"I","KY",5,"south","GOP Hold","Rogers",78.9,21.1,"57.8"
"29","H0KY06104","BARR, GARLAND ANDY","REP","KY",6,"I","KY",6,"south","GOP Hold","Barr",51,47.8,"3.2"
"30","H0LA01087","SCALISE, STEVE MR","REP","LA",1,"I","LA",1,"south","GOP Hold","Scalise",71.5,16.4,"55.1"
"31","H0MA10082","KEATING, WILLIAM RICHARD","DEM","MA",9,"I","MA",9,"northeast","Dem Hold","Keating",59.5,40.5,"19"
"32","H0MI02094","HUIZENGA, WILLIAM P","REP","MI",2,"I","MI",2,"midwest","GOP Hold","Huizenga",55.3,43,"12.3"
"33","H0MI03126","AMASH, JUSTIN","REP","MI",3,"I","MI",3,"midwest","GOP Hold","Amash",54.4,43.2,"11.2"
"34","H0MN01045","HAGEDORN, JAMES","REP","MN",1,"I","MN",1,"midwest","GOP Pickup","Hagedorn",50.2,49.8,"0.4"
"35","H0MO01066","CLAY, WILLIAM LACY JR","DEM","MO",1,"I","MO",1,"midwest","Dem Hold","Clay",80.1,16.7,"63.4"
"36","H0MO04086","HARTZLER, VICKY","REP","MO",4,"I","MO",4,"midwest","GOP Hold","Hartzler",64.8,32.7,"32.1"
"37","H0MO06073","GRAVES, SAMUEL B. JR.","REP","MO",6,"I","MO",6,"midwest","GOP Hold","Graves",65.4,32,"33.4"
"38","H0MO07113","LONG, BILLY MR.","REP","MO",7,"I","MO",7,"midwest","GOP Hold","Long",66.2,30.1,"36.1"
"39","H0MS04120","PALAZZO, STEVEN MCCARTY","REP","MS",4,"I","MS",4,"south","GOP Hold","Palazzo",69.6,29.3,"40.3"
"40","H0NH02181","KUSTER, ANN MCLANE","DEM","NH",2,"I","NH",2,"northeast","Dem Hold","McLane",55.5,42.2,"13.3"
"41","H0NY18065","SERRANO, JOSE E.","DEM","NY",15,"I","NY",15,"northeast","Dem Hold","Serrano",96,4,"92"
"42","H0NY29054","REED, THOMAS W","REP","NY",23,"I","NY",23,"northeast","GOP Hold","Reed",54.2,45.8,"8.4"
"43","H0OH06189","JOHNSON, BILL","REP","OH",6,"I","OH",6,"midwest","GOP Hold","Johnson",69.3,30.7,"38.6"
"44","H0OH18077","GIBBS, ROBERT","REP","OH",7,"I","OH",7,"midwest","GOP Hold","Gibbs",58.7,41.3,"17.4"
"45","H0PA03271","KELLY, GEORGE J JR","REP","PA",16,"I","PA",16,"northeast","GOP Hold","Kelly",51.6,47.3,"4.3"
"46","H0PA10078","MARINO, THOMAS ANTHONY","REP","PA",12,"I","PA",12,"northeast","GOP Hold","Marino",66,34,"32"
"47","H0RI01073","CICILLINE, DAVID N","DEM","RI",1,"I","RI",1,"northeast","Dem Hold","Cicilline",66.9,33.1,"33.8"
"48","H0RI02139","LANGEVIN, JAMES R HONORABLE","DEM","RI",2,"I","RI",2,"northeast","Dem Hold","Langevin",63.6,36.4,"27.2"
"49","H0SC03077","DUNCAN, JEFFREY D MR.","REP","SC",3,"I","SC",3,"south","GOP Hold","Duncan",67.8,31,"36.8"
"50","H0TN03254","FLEISCHMANN, CHARLES J","REP","TN",3,"I","TN",3,"south","GOP Hold","Fleischmann",63.7,34.5,"29.2"
"51","H0TN04195","DESJARLAIS, SCOTT HON.","REP","TN",4,"I","TN",4,"south","GOP Hold","DesJarlais",63.4,33.6,"29.8"
"52","H0TX17104","FLORES, BILL","REP","TX",17,"I","TX",17,"south","GOP Hold","Flores",56.8,41.3,"15.5"
"53","H0TX23086","HURD, WILLIAM","REP","TX",23,"I","TX",23,"south","GOP Hold","Hurd",49.2,48.7,"0.5"
"54","H0VA09055","GRIFFITH, H MORGAN","REP","VA",9,"I","VA",9,"south","GOP Hold","Griffith",65.2,34.8,"30.4"
"55","H0WA02080","LARSEN, RICK","DEM","WA",2,"I","WA",2,"west","Dem Hold","Larsen",71.3,28.7,"71.3"
"56","H0WA03161","HECK, DENNIS","DEM","WA",10,"I","WA",10,"west","Dem Hold","Heck",61.5,38.5,"23"
"57","H0WA03187","HERRERA BEUTLER, JAIME","REP","WA",3,"I","WA",3,"west","GOP Hold","Herrera Beutler",52.7,47.3,"5.4"
"58","H0WA08046","DELBENE, SUZAN K","DEM","WA",1,"I","WA",1,"west","Dem Hold","DelBene",59.3,40.7,"18.6"
"59","H0WI07051","DUFFY, SEAN","REP","WI",7,"I","WI",7,"midwest","GOP Hold","Duffy",60.1,38.5,"21.6"
"60","H0WV01072","MCKINLEY, DAVID B. MR.","REP","WV",1,"I","WV",1,"south","GOP Hold","McKinley",64.6,35.4,"29.2"
"61","H2AL03032","ROGERS, MICHAEL","REP","AL",3,"I","AL",3,"south","GOP Hold","Rogers",63.8,36.2,"27.6"
"62","H2AZ07070","GRIJALVA, RAUL M","DEM","AZ",3,"I","AZ",3,"west","Dem Hold","Grijalva",63.9,36.1,"27.8"
"63","H2CA00104","LOWENTHAL, ALAN","DEM","CA",47,"I","CA",47,"west","Dem Hold","Lowenthal",64.9,35.1,"29.8"
"64","H2CA00120","BROWNLEY, JULIA","DEM","CA",26,"I","CA",26,"west","Dem Hold","Brownley",61.9,38.1,"23.8"
"65","H2CA02142","LAMALFA, DOUG","REP","CA",1,"I","CA",1,"west","GOP Hold","LaMalfa",54.9,45.1,"9.8"
"66","H2CA06259","HUFFMAN, JARED","DEM","CA",2,"I","CA",2,"west","Dem Hold","Huffman",77,23,"54"
"67","H2CA08164","COOK, PAUL","REP","CA",8,"I","CA",8,"west","GOP Hold","Cook",60,40,"20"
"68","H2CA15094","SWALWELL, ERIC MICHAEL","DEM","CA",15,"I","CA",15,"west","Dem Hold","Swalwell",73,27,"46"
"69","H2CA28113","CARDENAS, TONY","DEM","CA",29,"I","CA",29,"west","Dem Hold","Cardenas",80.6,19.4,"61.2"
"70","H2CA31125","AGUILAR, PETE","DEM","CA",31,"I","CA",31,"west","Dem Hold","Aguilar",58.7,41.3,"17.4"
"71","H2CA33048","ROYBAL-ALLARD, LUCILLE","DEM","CA",40,"I","CA",40,"west","Dem Hold","Roybal-Allard",77.3,22.7,"54.6"
"72","H2CA36439","RUIZ, RAUL DR","DEM","CA",36,"I","CA",36,"west","Dem Hold","Ruiz",59,41,"18"
"73","H2CA37023","CALVERT, KEN","REP","CA",42,"I","CA",42,"west","GOP Hold","Calvert",56.5,43.5,"13"
"74","H2CA39078","SANCHEZ, LINDA","DEM","CA",38,"I","CA",38,"west","Dem Hold","Sanchez",68.9,31.1,"37.8"
"75","H2CA43245","TAKANO, MARK","DEM","CA",41,"I","CA",41,"west","Dem Hold","Takano",65.1,34.9,"30.2"
"76","H2CA50026","VARGAS, JUAN CARLOS","DEM","CA",51,"I","CA",51,"west","Dem Hold","Vargas",71.2,28.8,"42.4"
"77","H2CA52089","PETERS, SCOTT","DEM","CA",52,"I","CA",52,"west","Dem Hold","Peters",63.8,36.2,"27.6"
"78","H2CT02112","COURTNEY, JOSEPH D","DEM","CT",2,"I","CT",2,"northeast","Dem Hold","Courtney",62.1,35.5,"26.6"
"79","H2FL06109","YOHO, THEODORE SCOTT","REP","FL",3,"I","FL",3,"south","GOP Hold","Yoho",57.6,42.4,"15.2"
"80","H2FL08063","DEMINGS, VALDEZ VAL","DEM","FL",10,"I","FL",10,"south","Dem Hold","Demings",100,0,"100"
"81","H2FL14053","FRANKEL, LOIS J.","DEM","FL",21,"I","FL",21,"south","Dem Hold","Frankel",100,0,"100"
"82","H2FL23021","HASTINGS, ALCEE L","DEM","FL",20,"I","FL",20,"south","Dem Hold","Hastings",99.9,0,"99.9"
"83","H2FL25018","DIAZ-BALART, MARIO","REP","FL",25,"I","FL",25,"south","GOP Hold","Diaz-Balart",60.5,39.5,"21"
"84","H2GA02031","BISHOP, SANFORD","DEM","GA",2,"I","GA",2,"south","Dem Hold","Bishop",59.6,40.4,"19.2"
"85","H2GA09150","COLLINS, DOUGLAS ALLEN","REP","GA",9,"I","GA",9,"south","GOP Hold","Collins",79.5,20.5,"59"
"86","H2GA12121","ALLEN, RICHARD W","REP","GA",12,"I","GA",12,"south","GOP Hold","Allen",59.5,40.5,"19"
"87","H2GA13012","SCOTT, DAVID ALBERT","DEM","GA",13,"I","GA",13,"south","Dem Hold","Scott",76.2,23.8,"52.4"
"88","H2HI02128","CASE, EDWARD","DEM","HI",1,"I","HI",1,"west","Dem Hold","Case",73.1,23.1,"50"
"89","H2HI02508","GABBARD, TULSI","DEM","HI",2,"I","HI",2,"west","Dem Hold","Gabbard",77.4,22.6,"54.8"
"90","H2IA05072","KING, STEVE MR.","REP","IA",4,"I","IA",4,"midwest","GOP Hold","King",50.4,47,"3.4"
"91","H2IL01042","RUSH, BOBBY LEE","DEM","IL",1,"I","IL",1,"midwest","Dem Hold","Rush",73.5,19.8,"53.7"
"92","H2IL02172","KELLY, ROBIN","DEM","IL",2,"I","IL",2,"midwest","Dem Hold","Kelly",81.1,18.9,"62.2"
"93","H2IL10068","SCHNEIDER, BRADLEY SCOTT","DEM","IL",10,"I","IL",10,"midwest","Dem Hold","Schneider",65.6,34.4,"31.2"
"94","H2IL13120","DAVIS, RODNEY L","REP","IL",13,"I","IL",13,"midwest","GOP Hold","Davis",50.4,49.6,"0.8"
"95","H2IL17071","BUSTOS, CHERI","DEM","IL",17,"I","IL",17,"midwest","Dem Hold","Bustos",62.1,37.9,"24.2"
"96","H2IL20042","SHIMKUS, JOHN M","REP","IL",15,"I","IL",15,"midwest","GOP Hold","Shimkus",70.9,29.1,"41.8"
"97","H2IN05082","BROOKS, SUSAN MRS.","REP","IN",5,"I","IN",5,"midwest","GOP Hold","Brooks",56.8,43.2,"13.6"
"98","H2KY04121","MASSIE, THOMAS H.","REP","KY",4,"I","KY",4,"south","GOP Hold","Massie",62.2,34.6,"27.6"
"99","H2MA04073","KENNEDY, JOSEPH P III","DEM","MA",4,"I","MA",4,"northeast","Dem Hold","Kennedy",97.7,9,"88.7"
"100","H2MA09072","LYNCH, STEPHEN","DEM","MA",8,"I","MA",8,"northeast","Dem Hold","Lynch",98.4,0,"98.4"
"101","H2MD02160","RUPPERSBERGER, C. A. DUTCH","DEM","MD",2,"I","MD",2,"south","Dem Hold","Ruppersberger",66.1,30.7,"35.4"
"102","H2MD05155","HOYER, STENY","DEM","MD",5,"I","MD",5,"south","Dem Hold","Hoyer",70.4,27.1,"43.3"
"103","H2MI05119","KILDEE, DANIEL T.","DEM","MI",5,"I","MI",5,"midwest","Dem Hold","Kildee",59.5,35.9,"23.6"
"104","H2MI14111","LAWRENCE, BRENDA LULENAR","DEM","MI",14,"I","MI",14,"midwest","Dem Hold","Lawrence",80.9,17.3,"63.6"
"105","H2MI17023","LEVIN, SANDER M MR","DEM","MI",9,"I","MI",9,"midwest","Dem Hold","Levin",59.7,36.8,"22.9"
"106","H2MN07014","PETERSON, COLLIN CLARK","DEM","MN",7,"I","MN",7,"midwest","Dem Hold","Peterson",52.1,47.9,"4.2"
"107","H2MO02102","WAGNER, ANN L.","REP","MO",2,"I","MO",2,"midwest","GOP Hold","Wagner",51.2,47.2,"4"
"108","H2NC01081","JONES, WALTER B","REP","NC",3,"I","NC",3,"south","GOP Hold","Jones",100,0,"100"
"109","H2NC07096","ROUZER, DAVID CHESTON","REP","NC",7,"I","NC",7,"south","GOP Hold","Rouzer",55.6,42.7,"12.9"
"110","H2NC08185","HUDSON, RICHARD L. JR.","REP","NC",8,"I","NC",8,"south","GOP Hold","Hudson",55.4,44.6,"10.8"
"111","H2NC11080","MEADOWS, MARK R","REP","NC",11,"I","NC",11,"south","GOP Hold","Meadows",59.2,38.7,"20.5"
"112","H2NC13110","HOLDING, GEORGE E MR.","REP","NC",2,"I","NC",2,"south","GOP Hold","Holding",51.4,45.7,"5.7"
"113","H2NJ10154","PAYNE, DONALD M., JR.","DEM","NJ",10,"I","NJ",10,"northeast","Dem Hold","Payne",87.6,10.1,"77.5"
"114","H2NV02395","AMODEI, MARK EUGENE EUGENE","REP","NV",2,"I","NV",2,"west","GOP Hold","Amodei",58.2,41.8,"16.4"
"115","H2NV04011","HORSFORD, STEVEN ALEXZANDER","DEM","NV",4,"I","NV",4,"west","Dem Hold","Horsford",51.9,43.7,"8.2"
"116","H2NY00010","VELAZQUEZ, NYDIA M.","DEM","NY",7,"I","NY",7,"northeast","Dem Hold","Velazquez",93.4,0,"93.4"
"117","H2NY03089","KING, PETE","REP","NY",2,"I","NY",2,"northeast","GOP Hold","King",53.1,46.9,"6.2"
"118","H2NY06116","MENG, GRACE","DEM","NY",6,"I","NY",6,"northeast","Dem Hold","Meng",90.9,9.1,"81.8"
"119","H2NY10092","JEFFRIES, HAKEEM","DEM","NY",8,"I","NY",8,"northeast","Dem Hold","Jeffries",94.2,0,"94.2"
"120","H2NY13096","ESPAILLAT, ADRIANO","DEM","NY",13,"I","NY",13,"northeast","Dem Hold","Espaillat",94.6,5.4,"89.2"
"121","H2NY14037","MALONEY, CAROLYN B.","DEM","NY",12,"I","NY",12,"northeast","Dem Hold","Maloney",86.4,12.1,"74.3"
"122","H2NY17071","NADLER, JERROLD L.","DEM","NY",10,"I","NY",10,"northeast","Dem Hold","Nadler",82.1,17.9,"64.2"
"123","H2NY22139","MALONEY, SEAN PATRICK","DEM","NY",18,"I","NY",18,"northeast","Dem Hold","Maloney",55.5,44.5,"11"
"124","H2OH02085","WENSTRUP, BRAD DR.","REP","OH",2,"I","OH",2,"midwest","GOP Hold","Wenstrup",57.6,41.2,"16.4"
"125","H2OH03067","TURNER, MICHAEL R","REP","OH",10,"I","OH",10,"midwest","GOP Hold","Turner",55.9,42.2,"13.7"
"126","H2OH03125","BEATTY, JOYCE","DEM","OH",3,"I","OH",3,"midwest","Dem Hold","Beatty",73.6,26.4,"47.2"
"127","H2OH09031","KAPTUR, MARCY HON.","DEM","OH",9,"I","OH",9,"midwest","Dem Hold","Kaptur",67.8,32.2,"35.6"
"128","H2OH14064","JOYCE, DAVID P","REP","OH",14,"I","OH",14,"midwest","GOP Hold","Joyce",55.2,44.8,"10.4"
"129","H2OH17109","RYAN, TIMOTHY","DEM","OH",13,"I","OH",13,"midwest","Dem Hold","Ryan",61,39,"22"
"130","H2OK02083","MULLIN, MARKWAYNE MR.","REP","OK",2,"I","OK",2,"south","GOP Hold","Mullin",65,30.1,"34.9"
"131","H2OK04055","COLE, TOM","REP","OK",4,"I","OK",4,"south","GOP Hold","Cole",63.1,33,"30.1"
"132","H2OR01133","BONAMICI, SUZANNE MS.","DEM","OR",1,"I","OR",1,"west","Dem Hold","Bonamici",63.7,32.1,"31.6"
"133","H2PA04135","PERRY, SCOTT","REP","PA",10,"I","PA",10,"northeast","GOP Hold","Perry",51.3,48.7,"2.6"
"134","H2PA17079","CARTWRIGHT, MATT","DEM","PA",8,"I","PA",8,"northeast","Dem Hold","Cartwright",54.6,45.4,"9.2"
"135","H2SC02042","CLYBURN, JAMES E.","DEM","SC",6,"I","SC",6,"south","Dem Hold","Clyburn",70.2,28.3,"41.9"
"136","H2SC02059","WILSON, JOE THE HON.","REP","SC",2,"I","SC",2,"south","GOP Hold","Wilson",56.3,42.5,"13.8"
"137","H2SC07066","RICE, TOM","REP","SC",7,"I","SC",7,"south","GOP Hold","Rice",59.6,40.4,"19.2"
"138","H2TN05131","COOPER, JAMES H.S.","DEM","TN",5,"I","TN",5,"south","Dem Hold","Cooper",67.8,32.2,"35.6"
"139","H2TN07103","KUSTOFF, DAVID","REP","TN",8,"I","TN",8,"south","GOP Hold","Kustoff",67.7,30.1,"37.6"
"140","H2TX00015","JOHNSON, EDDIE BERNICE","DEM","TX",30,"I","TX",30,"south","Dem Hold","Johnson",91.1,8.9,"82.2"
"141","H2TX14149","WEBER, RANDY","REP","TX",14,"I","TX",14,"south","GOP Hold","Weber",59.2,39.3,"19.9"
"142","H2TX23082","CUELLAR, HENRY R.","DEM","TX",28,"I","TX",28,"south","Dem Hold","Cuellar",84.4,15.6,"68.8"
"143","H2TX26093","BURGESS, MICHAEL C. DR.","REP","TX",26,"I","TX",26,"south","GOP Hold","Burgess",59.4,39,"20.4"
