"","candidate_id","candidate.x","party","state.x","district.x","incumbent_challenge","state.y","district.y","region","hold_flip","candidate.y","win_per","lose_per","delta"
"287","H6TX15162","GONZALEZ, VICENTE","DEM","TX",15,"I","TX",15,"south","Dem Hold","Gonzalez",59.7,38.8,"20.9"
"288","H6TX19099","ARRINGTON, JODEY COOK","REP","TX",19,"I","TX",19,"south","GOP Hold","Arrington",75.2,24.8,"50.4"
"289","H6VA01117","SCOTT, ROBERT C","DEM","VA",3,"I","VA",3,"south","Dem Hold","Scott",0,8.8,"-8.8"
"290","H6VA04061","MCEACHIN, ASTON DONALD","DEM","VA",4,"I","VA",4,"south","Dem Hold","McEachin",62.6,36,"26.6"
"291","H6VT00160","WELCH, PETER","DEM","VT",0,"I","VT",1,"northeast","Dem Hold","Welch",69.2,26,"43.2"
"292","H6WA07458","JAYAPAL, PRAMILA","DEM","WA",7,"I","WA",7,"west","Dem Hold","Jayapal",83.6,16.4,"67.2"
"293","H6WA09025","SMITH, D. ADAM","DEM","WA",9,"I","WA",9,"west","Dem Hold","Smith",67.9,32.1,"67.9"
"294","H6WI03099","KIND, RONALD JAMES","DEM","WI",3,"I","WI",3,"midwest","Dem Hold","Kind",59.7,40.3,"19.4"
"295","H6WI08155","GALLAGHER, MICHAEL JOHN","REP","WI",8,"I","WI",8,"midwest","GOP Hold","Gallagher",63.7,36.3,"27.4"
"296","H6WY00159","CHENEY, ELIZABETH MRS.","REP","WY",0,"I","WY",1,"west","GOP Hold","Cheney",63.7,29.8,"33.9"
"297","H8AZ01104","KIRKPATRICK, ANN","DEM","AZ",2,"I","AZ",2,"west","Dem Pickup","Kirkpatrick",54.7,45.3,"9.4"
"298","H8AZ08158","LESKO, DEBBIE","REP","AZ",8,"I","AZ",8,"west","GOP Hold","Lesko",55.5,44.5,"11"
"299","H8AZ09040","STANTON, GREG","DEM","AZ",9,"I","AZ",9,"west","Dem Hold","Stanton",61.1,38.9,"22.2"
"300","H8CA01109","THOMPSON, MIKE MR.","DEM","CA",5,"I","CA",5,"west","Dem Hold","Thompson",78.9,21.1,"57.8"
"301","H8CA04152","MCCLINTOCK, THOMAS","REP","CA",4,"I","CA",4,"west","GOP Hold","McClintock",54.1,45.9,"8.2"
"302","H8CA05035","PELOSI, NANCY","DEM","CA",12,"I","CA",12,"west","Dem Hold","Pelosi",86.8,13.2,"73.6"
"303","H8CA09060","LEE, BARBARA","DEM","CA",13,"I","CA",13,"west","Dem Hold","Lee",88.4,11.6,"76.8"
"304","H8CA10126","HARDER, JOSH","DEM","CA",10,"I","CA",10,"west","Dem Pickup","Harder",52.3,47.7,"4.6"
"305","H8CA10167","COX, TERRANCE JOHN (TJ)","DEM","CA",21,"I","CA",21,"west","Dem Pickup","Cox",50.4,49.6,"0.8"
"306","H8CA12098","ESHOO, ANNA G","DEM","CA",18,"I","CA",18,"west","Dem Hold","Eshoo",74.5,25.5,"49"
"307","H8CA12171","SPEIER, JACKIE","DEM","CA",14,"I","CA",14,"west","Dem Hold","Speier",79.2,20.8,"58.4"
"308","H8CA20059","NUNES, DEVIN G.","REP","CA",22,"I","CA",22,"west","GOP Hold","Nunes",52.7,47.3,"5.4"
"309","H8CA25074","HILL, KATHERINE LAUREN","DEM","CA",25,"I","CA",25,"west","Dem Pickup","Hill",54.4,45.6,"8.8"
"310","H8CA34068","NAPOLITANO, GRACE","DEM","CA",32,"I","CA",32,"west","Dem Hold","Napolitano",68.8,31.2,"37.6"
"311","H8CA34266","GOMEZ, JIMMY","DEM","CA",34,"I","CA",34,"west","Dem Hold","Gomez",72.5,27.5,"45"
"312","H8CA39174","CISNEROS, GILBERT","DEM","CA",39,"I","CA",39,"west","Dem Pickup","Cisneros",51.6,48.4,"3.2"
"313","H8CA45130","PORTER, KATHERINE","DEM","CA",45,"I","CA",45,"west","Dem Pickup","Porter",52.1,47.9,"4.2"
"314","H8CA48035","ROUDA, HARLEY E JR","DEM","CA",48,"I","CA",48,"west","Dem Pickup","Rouda",53.6,46.4,"7.2"
"315","H8CA49058","LEVIN, MIKE","DEM","CA",49,"I","CA",49,"west","Dem Pickup","Levin",56.4,43.6,"12.8"
"316","H8CA52052","HUNTER, DUNCAN D","REP","CA",50,"I","CA",50,"west","GOP Hold","Hunter",51.7,48.3,"3.4"
"317","H8CO02160","NEGUSE, JOSEPH","DEM","CO",2,"I","CO",2,"west","Dem Hold","Neguse",60.3,33.6,"26.7"
"318","H8CO06229","CROW, JASON","DEM","CO",6,"I","CO",6,"west","Dem Pickup","Crow",54.1,42.9,"11.2"
"319","H8CT01046","LARSON, JOHN B","DEM","CT",1,"I","CT",1,"northeast","Dem Hold","Larson",63.7,35.2,"28.5"
"320","H8CT04172","HIMES, JIM","DEM","CT",4,"I","CT",4,"northeast","Dem Hold","Himes",60.9,39.1,"21.8"
"321","H8CT05245","HAYES, JAHANA","DEM","CT",5,"I","CT",5,"northeast","Dem Hold","Hayes",55.8,44.2,"11.6"
"322","H8FL06148","WALTZ, MICHAEL","REP","FL",6,"I","FL",6,"south","GOP Hold","Waltz",56.3,43.7,"12.6"
"323","H8FL15107","POSEY, BILL","REP","FL",8,"I","FL",8,"south","GOP Hold","Posey",60.5,39.5,"21"
"324","H8FL15230","SPANO, VINCENT ROSS","REP","FL",15,"I","FL",15,"south","GOP Hold","Spano",53,47,"6"
"325","H8FL17053","STEUBE, GREG","REP","FL",17,"I","FL",17,"south","GOP Hold","Steube",62.3,37.7,"24.6"
"326","H8FL26039","MUCARSEL-POWELL, DEBBIE","DEM","FL",26,"I","FL",26,"south","Dem Pickup","Mucarsel-Powell",50.9,49.1,"1.8"
"327","H8FL27193","SHALALA, DONNA","DEM","FL",27,"I","FL",27,"south","Dem Pickup","Shalala",51.8,45.8,"6"
"328","H8GA06393","MCBATH, LUCIA KAY MS.","DEM","GA",6,"I","GA",6,"south","Dem Pickup","McBath",50.5,49.5,"1"
"329","H8IA01094","FINKENAUER, ABBY","DEM","IA",1,"I","IA",1,"midwest","Dem Pickup","Finkenauer",51,45.9,"5.1"
"330","H8IA03124","AXNE, CINDY","DEM","IA",3,"I","IA",3,"midwest","Dem Pickup","Axne",49.3,47.2,"2.1"
"331","H8ID01124","FULCHER, RUSS","REP","ID",1,"I","ID",1,"west","GOP Hold","Fulcher",62.7,30.8,"31.9"
"332","H8ID02064","SIMPSON, MICHAEL","REP","ID",2,"I","ID",2,"west","GOP Hold","Simpson",60.7,39.3,"21.4"
"333","H8IL04134","GARCIA, JESUS","DEM","IL",4,"I","IL",4,"midwest","Dem Hold","Garcia",86.6,13.4,"73.2"
"334","H8IL06139","CASTEN, SEAN","DEM","IL",6,"C","IL",6,"midwest","Dem Pickup","Casten",53.6,46.4,"7.2"
"335","H8IL09067","SCHAKOWSKY, JANICE D","DEM","IL",9,"I","IL",9,"midwest","Dem Hold","Schakowsky",73.5,26.5,"47"
"336","H8IL14067","FOSTER, G. WILLIAM (BILL)","DEM","IL",11,"I","IL",11,"midwest","Dem Hold","Foster",63.8,36.2,"27.6"
"337","H8IL14174","UNDERWOOD, LAUREN A","DEM","IL",14,"I","IL",14,"midwest","Dem Pickup","Underwood",52.5,47.5,"5"
"338","H8IN04199","BAIRD, JAMES R DR.","REP","IN",4,"I","IN",4,"midwest","GOP Hold","Baird",64.1,35.9,"28.2"
"339","H8IN06129","PENCE, GREGORY J.","REP","IN",6,"I","IN",6,"midwest","GOP Hold","Pence",63.8,32.9,"30.9"
"340","H8IN07184","CARSON, ANDRE","DEM","IN",7,"I","IN",7,"midwest","Dem Hold","Carson",64.9,35.1,"29.8"
"341","H8KS02199","WATKINS, STEVEN C. JR.","REP","KS",2,"I","KS",2,"midwest","GOP Hold","Watkins",48.1,46.4,"1.7"
"342","H8KS03155","DAVIDS, SHARICE","DEM","KS",3,"I","KS",3,"midwest","Dem Pickup","Davids",53.3,44.2,"9.1"
"343","H8KS04112","ESTES, RON","REP","KS",4,"I","KS",4,"midwest","GOP Hold","Estes",59.8,40.2,"19.6"
"344","H8KY02031","GUTHRIE, S. BRETT HON.","REP","KY",2,"I","KY",2,"south","GOP Hold","Guthrie",66.7,31.1,"35.6"
"345","H8LA02054","RICHMOND, CEDRIC L.","DEM","LA",2,"I","LA",2,"south","Dem Hold","Richmond",80.6,0,"80.6"
"346","H8MA02041","NEAL, RICHARD E MR.","DEM","MA",1,"I","MA",1,"northeast","Dem Hold","Neal",97.6,0,"97.6"
"347","H8MA03106","TRAHAN, LORI","DEM","MA",3,"I","MA",3,"northeast","Dem Hold","Trahan",62,33.5,"28.5"
"348","H8MA07032","PRESSLEY, AYANNA","DEM","MA",7,"I","MA",7,"northeast","Dem Hold","Pressley",98.3,0,"98.3"
"349","H8MD01094","HARRIS, ANDREW P","REP","MD",1,"I","MD",1,"south","GOP Hold","Harris",60,38.1,"21.9"
"350","H8ME01120","PINGREE, CHELLIE M","DEM","ME",1,"I","ME",1,"northeast","Dem Hold","Pingree",58.8,32.4,"26.4"
"351","H8ME02185","GOLDEN, JARED","DEM","ME",2,"I","ME",2,"northeast","Dem Pickup","Golden",45.5,46.2,"-0.7"
"352","H8MI08102","SLOTKIN, ELISSA","DEM","MI",8,"I","MI",8,"midwest","Dem Pickup","Slotkin",50.6,46.8,"3.8"
"353","H8MI11254","STEVENS, HALEY","DEM","MI",11,"I","MI",11,"midwest","Dem Pickup","Stevens",51.8,45.2,"6.6"
"354","H8MI13250","TLAIB, RASHIDA","DEM","MI",13,"I","MI",13,"midwest","Dem Hold","Tlaib",84.6,0,"84.6"
"355","H8MN08043","STAUBER, PETER ALLEN","REP","MN",8,"I","MN",8,"midwest","GOP Pickup","Stauber",50.7,45.2,"5.5"
"356","H8MO09153","LUETKEMEYER, W BLAINE","REP","MO",3,"I","MO",3,"midwest","GOP Hold","Luetkemeyer",65.1,32.8,"32.3"
"357","H8MS03125","GUEST, MICHAEL PATRICK","REP","MS",3,"I","MS",3,"south","GOP Hold","Guest",62.7,36.3,"26.4"
"358","H8MT01182","GIANFORTE, GREG","REP","MT",0,"I","MT",1,"west","GOP Hold","Gianforte",50.9,46.2,"4.7"
"359","H8NC09123","MCCREADY, DANIEL","DEM","NC",9,"O","NC",9,"south",NA,"McCready",48.8,49.4,"-0.6"
"360","H8ND00096","ARMSTRONG, KELLY","REP","ND",0,"I","ND",1,"midwest","GOP Hold","Armstrong",60.3,35.6,"24.7"
"361","H8NH01210","PAPPAS, CHRIS","DEM","NH",1,"I","NH",1,"northeast","Dem Hold","Pappas",53.5,45,"8.5"
"362","H8NJ02166","VAN DREW, JEFF","DEM","NJ",2,"I","NJ",2,"northeast","Dem Pickup","Van",52.9,45.2,"7.7"
"363","H8NJ03073","PALLONE, FRANK JR","DEM","NJ",6,"I","NJ",6,"northeast","Dem Hold","Pallone",63.6,36.4,"27.2"
"364","H8NJ03206","KIM, ANDY","DEM","NJ",3,"I","NJ",3,"northeast","Dem Pickup","Kim",50,48.7,"1.3"
"365","H8NJ04014","SMITH, CHRISTOPHER H","REP","NJ",4,"I","NJ",4,"northeast","GOP Hold","Smith",55.4,43.1,"12.3"
"366","H8NJ07223","MALINOWSKI, TOM","DEM","NJ",7,"I","NJ",7,"northeast","Dem Pickup","Malinowski",51.7,46.7,"5"
"367","H8NJ11142","SHERRILL, MIKIE","DEM","NJ",11,"I","NJ",11,"northeast","Dem Pickup","Sherrill",56.8,42.1,"14.7"
"368","H8NM01331","HAALAND, DEBRA","DEM","NM",1,"I","NM",1,"west","Dem Hold","Haaland",59.1,36.3,"22.8"
"369","H8NM02248","TORRES SMALL, XOCHITL","DEM","NM",2,"I","NM",2,"west","Dem Pickup","Small",50.9,49.1,"1.8"
"370","H8NM03196","LUJAN, BEN R MR.","DEM","NM",3,"I","NM",3,"west","Dem Hold","Lujan",63.4,31.2,"32.2"
"371","H8NV03036","TITUS, DINA","DEM","NV",1,"I","NV",1,"west","Dem Hold","Titus",66.2,30.9,"35.3"
"372","H8NY01148","ZELDIN, LEE M","REP","NY",1,"I","NY",1,"northeast","GOP Hold","Zeldin",51.5,47.4,"4.1"
"373","H8NY06048","MEEKS, GREGORY W.","DEM","NY",5,"I","NY",5,"northeast","Dem Hold","Meeks",100,0,"100"
"374","H8NY11113","ROSE, MAX","DEM","NY",11,"I","NY",11,"northeast","Dem Pickup","Rose",53,46.6,"6.4"
"375","H8NY15148","OCASIO-CORTEZ, ALEXANDRIA","DEM","NY",14,"I","NY",14,"northeast","Dem Hold","Ocasio-Cortez",78.2,13.6,"64.6"
"376","H8NY19058","ENGEL, ELIOT L.","DEM","NY",16,"I","NY",16,"northeast","Dem Hold","Engel",100,0,"100"
"377","H8NY19181","DELGADO, ANTONIO","DEM","NY",19,"I","NY",19,"northeast","Dem Pickup","Delgado",51.4,46.2,"5.2"
"378","H8NY20056","LOWEY, NITA M","DEM","NY",17,"I","NY",17,"northeast","Dem Hold","Lowey",88,12,"76"
"379","H8NY21203","TONKO, PAUL DAVID","DEM","NY",20,"I","NY",20,"northeast","Dem Hold","Tonko",66.5,33.5,"33"
"380","H8NY22151","BRINDISI, ANTHONY","DEM","NY",22,"I","NY",22,"northeast","Dem Pickup","Brindisi",50.9,49.1,"1.8"
"381","H8NY25105","MORELLE, JOSEPH D","DEM","NY",25,"I","NY",25,"northeast","Dem Hold","Morelle",59,41,"18"
"382","H8NY29032","COLLINS, CHRISTOPHER C","REP","NY",27,"I","NY",27,"northeast","GOP Hold","Collins",49.1,48.8,"0.3"
"383","H8OH01043","CHABOT, STEVE","REP","OH",1,"I","OH",1,"midwest","GOP Hold","Chabot",51.3,46.9,"4.4"
"384","H8OH05036","LATTA, ROBERT EDWARD","REP","OH",5,"I","OH",5,"midwest","GOP Hold","Latta",62.3,35.1,"27.2"
"385","H8OH11141","FUDGE, MARCIA L.","DEM","OH",11,"I","OH",11,"midwest","Dem Hold","Fudge",82.2,17.8,"64.4"
"386","H8OH12180","BALDERSON, WILLIAM TROY","REP","OH",12,"I","OH",12,"midwest","GOP Hold","Balderson",51.4,47.2,"4.2"
"387","H8OH15076","STIVERS, STEVE MR.","REP","OH",15,"I","OH",15,"midwest","GOP Hold","Stivers",58.3,39.7,"18.6"
"388","H8OH16124","GONZALEZ, ANTHONY E","REP","OH",16,"I","OH",16,"midwest","GOP Hold","Gonzalez",56.7,43.3,"13.4"
"389","H8OK01157","HERN, KEVIN R","REP","OK",1,"I","OK",1,"south","GOP Hold","Hern",59.3,40.7,"18.6"
"390","H8OK05109","HORN, KENDRA","DEM","OK",5,"I","OK",5,"south","Dem Pickup","Horn",50.7,49.3,"1.4"
"391","H8OR05107","SCHRADER, KURT","DEM","OR",5,"I","OR",5,"west","Dem Hold","Schrader",55.1,41.9,"13.2"
"392","H8PA04116","DEAN, MADELEINE","DEM","PA",4,"I","PA",4,"northeast","Dem Hold","Dean",63.5,36.5,"27"
"393","H8PA05071","THOMPSON, GLENN","REP","PA",15,"I","PA",15,"northeast","GOP Hold","Thompson",67.8,32.2,"35.6"
"394","H8PA06087","HOULAHAN, CHRISSY","DEM","PA",6,"I","PA",6,"northeast","Dem Pickup","Houlahan",58.9,41.1,"17.8"
"395","H8PA07200","SCANLON, MARY GAY","DEM","PA",5,"I","PA",5,"northeast","Dem Pickup","Scanlon",65.2,34.8,"30.4"
"396","H8PA10147","MEUSER, DANIEL","REP","PA",9,"I","PA",9,"northeast","GOP Hold","Meuser",59.7,40.3,"19.4"
"397","H8PA13125","JOYCE, JOHN","REP","PA",13,"I","PA",13,"northeast","GOP Hold","Joyce",70.5,29.5,"41"
"398","H8PA15229","WILD, SUSAN","DEM","PA",7,"I","PA",7,"northeast","Dem Pickup","Wild",53.5,43.5,"10"
"399","H8PA18181","LAMB, CONOR","DEM","PA",17,"I","PA",17,"northeast","Dem Pickup","Lamb",56.3,43.7,"12.6"
"400","H8PA18199","RESCHENTHALER, GUY MR.","REP","PA",14,"I","PA",14,"northeast","GOP Pickup","Reschenthaler",57.9,42.1,"15.8"
"401","H8SC01116","CUNNINGHAM, JOE","DEM","SC",1,"I","SC",1,"south","Dem Pickup","Cunningham",50.7,49.3,"1.4"
"402","H8SC04250","TIMMONS, WILLIAM R IV","REP","SC",4,"I","SC",4,"south","GOP Hold","Timmons",59.6,36.6,"23"
"403","H8SC05158","NORMAN, RALPH W. JR.","REP","SC",5,"I","SC",5,"south","GOP Hold","Norman",57.1,41.5,"15.6"
"404","H8SD01055","JOHNSON, DUSTY","REP","SD",0,"I","SD",1,"midwest","GOP Hold","Johnson",60.3,36,"24.3"
"405","H8TN02119","BURCHETT, TIM","REP","TN",2,"I","TN",2,"south","GOP Hold","Burchett",65.9,33.1,"32.8"
"406","H8TN06094","ROSE, JOHN W.","REP","TN",6,"I","TN",6,"south","GOP Hold","Rose",69.5,28.3,"41.2"
"407","H8TN07076","GREEN, MARK DR.","REP","TN",7,"I","TN",7,"south","GOP Hold","Green",66.9,32.1,"34.8"
"408","H8TX02166","CRENSHAW, DANIEL","REP","TX",2,"I","TX",2,"south","GOP Hold","Crenshaw",52.8,45.6,"7.2"
"409","H8TX03123","TAYLOR, NICHOLAS V.","REP","TX",3,"I","TX",3,"south","GOP Hold","Taylor",54.3,44.3,"10"
"410","H8TX05144","GOODEN, LANCE","REP","TX",5,"I","TX",5,"south","GOP Hold","Gooden",62.4,37.6,"24.8"
"411","H8TX06233","WRIGHT, RON","REP","TX",6,"I","TX",6,"south","GOP Hold","Wright",53.1,45.4,"7.7"
"412","H8TX07140","FLETCHER, ELIZABETH","DEM","TX",7,"I","TX",7,"south","Dem Pickup","Fletcher",52.5,47.5,"5"
"413","H8TX16109","ESCOBAR, VERONICA","DEM","TX",16,"I","TX",16,"south","Dem Hold","Escobar",68.5,27,"41.5"
"414","H8TX21307","ROY, CHIP","REP","TX",21,"I","TX",21,"south","GOP Hold","Roy",50.2,47.6,"2.6"
"415","H8TX22107","OLSON, PETER G.","REP","TX",22,"I","TX",22,"south","GOP Hold","Olson",51.4,46.5,"4.9"
"416","H8TX27049","CLOUD, MICHAEL","REP","TX",27,"I","TX",27,"south","GOP Hold","Cloud",60.3,36.6,"23.7"
"417","H8TX29052","GARCIA, SYLVIA R","DEM","TX",29,"I","TX",29,"south","Dem Hold","Garcia",75.1,23.9,"51.2"
"418","H8TX32098","ALLRED, COLIN","DEM","TX",32,"I","TX",32,"south","Dem Pickup","Allred",52.3,45.8,"6.5"
"419","H8UT03238","CURTIS, JOHN","REP","UT",3,"I","UT",3,"west","GOP Hold","Curtis",67.5,27.3,"40.2"
"420","H8UT04053","MCADAMS, BEN","DEM","UT",4,"I","UT",4,"west","Dem Pickup","McAdams",50.1,49.9,"0.2"
"421","H8VA01147","WITTMAN, ROBERT J MR.","REP","VA",1,"I","VA",1,"south","GOP Hold","Wittman",55.2,44.8,"10.4"
"422","H8VA02111","LURIA, ELAINE","DEM","VA",2,"I","VA",2,"south","Dem Pickup","Luria",51.1,48.9,"2.2"
"423","H8VA05171","RIGGLEMAN, DENVER LEE MR. III","REP","VA",5,"I","VA",5,"south","GOP Hold","Riggleman",53.3,46.7,"6.6"
"424","H8VA06104","CLINE, BENJAMIN LEE","REP","VA",6,"I","VA",6,"south","GOP Hold","Cline",59.8,40.2,"19.6"
"425","H8VA07094","SPANBERGER, ABIGAIL","DEM","VA",7,"I","VA",7,"south","Dem Pickup","Spanberger",50.4,48.4,"2"
"426","H8VA10106","WEXTON, JENNIFER","DEM","VA",10,"I","VA",10,"south","Dem Pickup","Wexton",56.2,43.8,"12.4"
"427","H8VA11062","CONNOLLY, GERALD EDWARD","DEM","VA",11,"I","VA",11,"south","Dem Hold","Connolly",71.2,27,"44.2"
"428","H8WA08189","SCHRIER, KIM DR.","DEM","WA",8,"I","WA",8,"west","Dem Pickup","Schrier",52.4,47.6,"4.8"
"429","H8WI01156","STEIL, BRYAN GEORGE","REP","WI",1,"I","WI",1,"midwest","GOP Hold","Steil",54.6,42.3,"12.3"
"430","H8WI09050","SENSENBRENNER, F. JAMES JR.","REP","WI",5,"I","WI",5,"midwest","GOP Hold","Sensenbrenner",62,38,"24"
"431","H8WV03097","MILLER, CAROL DEVINE","REP","WV",3,"I","WV",3,"south","GOP Hold","Miller",56.4,43.6,"12.8"
